


.DATE		08 ? 92
.STYLE		CURSIVE
.WRITER_ID	jjlee
.COUNTRY	Korea
.HAND		R
.AGE		23
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				Jae-Joon
	Last name:				Lee
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	Ph.D course in CS Dept.
	Occupation:				Ph.D course in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	39 65
	39 61
	38 58
	37 55
	37 51
	36 47
	34 37
	34 34
	33 30
	33 26
	32 23
	32 20
	32 15
	32 12
	31 8
	31 3
	30 0
	30 3
	31 6
	31 10
	33 17
	34 20
	35 23
	37 28
	40 31
	42 34
	45 36
	48 38
	51 38
	54 37
	56 34
	56 30
	56 26
	56 22
	54 18
	53 14
	51 11
	48 8
	45 6
	42 4
	38 3
	35 2
	32 1
.PEN_UP
.PEN_DOWN
	62 25
	62 28
	62 31
	59 34
	54 34
	51 34
	47 34
	44 33
	39 31
	35 28
	31 24
	29 17
	29 14
	29 11
	29 8
	31 5
	34 2
	38 0
	41 0
	44 0
	47 0
	50 1
	53 2
	56 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 58
	57 61
	57 64
	55 67
	53 70
	49 71
	44 71
	39 70
	34 68
	31 64
	28 58
	28 54
	29 51
	32 49
	36 48
	40 48
	44 49
	48 50
	52 53
	55 57
	57 61
	59 65
	56 62
	54 58
	51 51
	50 48
	49 44
	48 39
	47 36
	45 31
	44 27
	43 24
	42 21
	41 18
	40 15
	38 10
	37 7
	35 4
	33 1
	30 0
	26 2
	23 5
	20 8
	17 13
	14 17
	13 22
	13 26
	13 29
	15 32
	18 33
	22 34
	27 34
	32 34
	35 34
	38 34
	43 34
	48 33
	50 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 1
	29 5
	31 8
	34 13
	38 18
	40 21
	42 24
	44 27
	46 30
	48 33
	50 36
	52 39
	52 36
	51 31
	51 28
	50 24
	50 21
	50 18
	50 15
	50 12
	50 7
	52 4
	54 1
	57 0
	60 1
	64 4
	65 7
	68 11
	68 13
.PEN_UP
.PEN_DOWN
	45 65
	49 64
	52 64
	55 64
	59 64
	62 65
.PEN_UP
.PEN_DOWN
	47 90
	50 88
	53 87
	55 84
.PEN_UP
.PEN_DOWN
	47 66
	48 63
	48 59
	48 56
	49 51
	49 46
	49 41
	49 38
	48 35
	47 31
	46 28
	45 25
	43 22
	42 19
	39 14
	37 11
	35 6
	33 3
	30 0
	27 0
	24 2
	22 5
	20 8
	19 11
	18 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 34
	24 37
	26 40
	29 42
	33 44
	36 45
	39 45
	41 42
	41 39
	41 35
	39 31
	38 28
	35 23
	33 19
	31 16
	28 12
	25 7
	21 3
	18 0
	22 5
	26 10
	28 13
	30 16
	33 19
	35 23
	37 26
	40 29
	42 32
	47 38
	50 40
	48 33
	47 28
	45 23
	44 20
	41 15
	38 11
	35 7
	33 4
	35 8
	37 11
	39 14
	41 17
	45 24
	48 27
	51 30
	55 34
	58 36
	61 32
	61 29
	61 25
	61 21
	61 17
	61 14
	62 11
	64 8
	67 8
	70 8
	72 9
.PEN_UP
.PEN_DOWN
	21 32
	22 35
	26 39
	30 41
	34 42
	38 42
	41 41
	41 38
	41 34
	40 30
	38 26
	36 22
	34 19
	30 14
	27 11
	25 8
	22 5
	23 8
	25 11
	28 15
	33 21
	35 24
	39 29
	42 32
	46 36
	50 39
	53 41
	56 42
	58 39
	58 36
	58 32
	57 28
	55 23
	53 19
	52 16
	50 12
	49 8
	48 5
	48 2
	51 0
	55 1
	58 2
	62 4
	65 7
	68 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 35
	35 30
	35 27
	35 24
	35 20
	34 17
	34 14
	33 9
	32 3
	30 0
	31 4
	33 8
	34 11
	37 16
	39 19
	42 22
	50 30
	53 32
	56 34
	60 37
	63 39
	66 41
	69 42
	71 42
.PEN_UP
.PEN_DOWN
	16 14
	20 18
	23 21
	26 24
	33 30
	36 33
	39 36
	42 38
	45 41
	47 44
	51 48
	54 51
	53 45
	53 40
	52 35
	52 32
	52 29
	51 24
	50 21
	49 18
	47 11
	44 7
	40 3
	37 1
	33 0
	30 0
	26 2
	25 6
	25 9
	26 12
	28 15
	31 16
	35 17
	38 16
	42 16
	45 15
	49 14
	52 14
.PEN_UP
.PEN_DOWN
	21 0
	25 3
	29 8
	32 10
	35 13
	37 16
	40 20
	45 29
	48 34
	50 39
	52 44
	53 48
	55 52
	57 55
	58 58
	58 61
	57 64
	55 61
	53 57
	53 54
	52 51
	51 47
	50 44
	48 36
	47 33
	46 28
	46 24
	45 21
	45 17
	44 14
	44 11
	44 7
	47 2
	50 0
	53 0
	56 1
	60 4
	62 4
.PEN_UP
.PEN_DOWN
	29 32
	35 32
	40 32
	43 32
	46 33
	51 33
	56 33
	59 34
	63 35
	66 36
.PEN_UP
.PEN_DOWN
	38 35
	36 31
	35 28
	34 25
	31 20
	30 17
	28 13
	27 9
	26 6
	26 3
	27 0
	30 0
	33 0
	36 2
	39 4
	43 7
	46 11
	51 17
	54 22
	56 25
	58 29
	59 33
	57 29
	56 25
	55 22
	53 15
	53 11
	52 8
	52 5
	54 2
	58 1
	61 1
	64 2
	68 4
	70 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 35
	26 30
	24 27
	23 24
	21 21
	20 18
	19 15
	18 11
	17 6
	17 3
	20 2
	24 4
	29 8
	32 12
	36 16
	39 19
	41 22
	42 19
	41 16
	41 12
	41 8
	43 4
	46 1
	51 0
	54 1
	57 3
	60 5
	62 9
	64 12
	65 15
	67 21
	68 24
	68 27
	68 32
	67 35
	66 38
	63 41
	59 40
	57 37
.PEN_UP
.PEN_DOWN
	27 35
	29 38
	32 38
	36 38
	40 35
	41 32
	42 28
	42 25
	42 22
	42 19
	42 16
	42 12
	43 6
	44 3
	48 0
	51 0
	55 0
	59 1
	62 2
	62 4
.PEN_UP
.PEN_DOWN
	61 35
	58 31
	55 29
	53 26
	50 23
	48 20
	45 18
	43 15
	38 10
	35 7
	34 4
	34 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 41
	35 41
	38 42
	42 43
	45 43
	49 43
	52 43
	55 42
	55 38
	54 35
	51 30
	47 26
	44 24
	40 19
	37 17
	33 13
	30 10
	28 7
	28 4
	30 1
	34 0
	37 0
	40 0
	43 0
	46 1
	49 2
	52 4
	54 5
.PEN_UP
.PEN_DOWN
	33 31
	36 30
	39 29
	42 28
	46 27
	50 26
	53 25
	56 24
	59 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	41 64
	40 59
	38 55
	37 50
	34 40
	32 35
	30 31
	28 27
	27 23
	26 19
	24 15
	23 12
	22 9
	22 6
	20 3
	20 0
	22 3
	24 6
	26 10
	28 13
	29 16
	31 19
	34 23
	38 27
	42 31
	45 33
	49 34
	52 34
	55 31
	56 28
	56 24
	56 21
	54 18
	51 16
	48 13
	45 11
	41 10
	36 9
	32 8
	29 8
	27 7
.PEN_UP
.PEN_DOWN
	60 32
	59 35
	58 38
	53 39
	48 38
	43 37
	38 34
	34 29
	30 25
	28 18
	27 13
	27 9
	28 5
	30 2
	34 1
	38 0
	42 0
	45 1
	50 2
	54 4
	57 5
	60 6
	63 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	41 86
	45 85
	49 83
	53 82
	56 81
	59 81
.PEN_UP
.PEN_DOWN
	44 66
	44 63
	44 59
	45 54
	46 49
	47 44
	47 40
	46 34
	46 30
	45 27
	44 24
	43 21
	40 16
	37 12
	33 8
	30 5
	26 2
	23 1
	20 0
	17 0
	13 2
	12 5
	11 8
	10 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 0
	27 3
	31 7
	34 9
	36 12
	39 14
	42 17
	44 21
	49 28
	52 33
	54 38
	57 43
	59 49
	60 53
	62 57
	63 61
	63 65
	62 69
	61 72
	60 75
	57 73
	54 69
	52 64
	51 61
	50 57
	48 53
	47 49
	46 45
	45 40
	44 36
	43 31
	43 28
	43 24
	43 21
	43 15
	44 11
	45 7
	48 5
	51 4
	54 4
	58 5
	61 5
	64 5
	66 5
.PEN_UP
.PEN_DOWN
	20 28
	23 31
	25 34
	31 37
	34 39
	37 39
	40 38
	39 32
	38 28
	36 24
	33 20
	31 16
	28 12
	24 8
	21 6
	19 3
	21 6
	24 9
	26 12
	30 16
	33 19
	35 22
	38 25
	41 27
	47 33
	50 36
	51 30
	49 25
	47 21
	46 18
	43 14
	41 11
	38 8
	34 4
	37 7
	42 12
	47 17
	50 20
	53 23
	56 25
	61 29
	64 31
	64 27
	63 23
	62 20
	61 16
	60 12
	59 8
	59 5
	59 1
	62 0
	65 0
	69 0
	73 1
	76 3
.PEN_UP
.PEN_DOWN
	25 27
	27 30
	30 33
	34 36
	37 39
	41 41
	44 42
	46 37
	45 33
	44 28
	43 25
	40 20
	37 15
	33 11
	30 6
	27 3
	25 0
	28 3
	32 8
	36 13
	39 16
	41 19
	44 22
	46 25
	48 28
	52 32
	55 36
	56 33
	55 29
	54 26
	53 21
	51 17
	51 14
	50 11
	50 8
	52 5
	55 4
	58 5
	61 6
	64 9
	65 10
.PEN_UP
.PEN_DOWN
	46 40
	42 40
	39 36
	37 33
	36 30
	32 24
	30 21
	29 18
	28 13
	27 9
	27 6
