


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	ykryu
.COUNTRY	Korea
.HAND		R
.AGE		24
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				YoungKwon
	Last name:				Ryu
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	61 40
	60 43
	57 44
	54 45
	50 45
	47 43
	44 40
	41 39
	40 36
	38 33
	37 30
	35 27
	34 24
	34 21
	33 18
	33 15
	34 11
	34 8
	35 5
	36 2
	39 1
	42 2
	45 3
	46 6
	48 9
	49 12
	52 16
	53 19
	54 22
	55 25
	56 28
	56 31
	56 34
	56 37
	57 40
	59 43
	60 46
	59 43
	58 40
	58 36
	58 32
	58 28
	56 24
	56 21
	56 17
	57 13
	58 10
	59 7
	61 4
	64 1
	67 0
	70 0
	73 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 77
	62 74
	62 71
	62 67
	62 64
	62 60
	62 56
	62 52
	62 49
	62 45
	62 41
	62 37
	62 34
	61 31
	61 28
	61 25
	61 22
	61 19
	61 16
	61 13
	61 10
	62 7
	63 4
	63 1
	63 3
.PEN_UP
.PEN_DOWN
	67 34
	64 34
	61 35
	58 35
	55 35
	52 35
	48 33
	45 31
	42 29
	41 26
	38 24
	38 21
	37 18
	37 14
	37 11
	38 8
	41 6
	44 4
	47 2
	50 1
	53 0
	56 0
	59 0
	62 2
	64 2
.PEN_UP
.PEN_DOWN
	24 5
	27 5
	30 5
	33 7
	36 7
	39 9
	42 11
	44 14
	46 17
	47 20
	49 23
	49 26
	50 29
	51 32
	50 35
	47 36
	44 36
	41 36
	38 36
	35 34
	32 32
	30 29
	28 26
	27 23
	26 20
	26 17
	26 14
	27 11
	28 8
	30 5
	33 2
	36 1
	39 0
	42 0
	46 1
	49 1
	52 3
	55 5
	58 5
	58 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 0
	23 2
	26 5
	31 8
	34 11
	37 13
	39 16
	42 19
	43 22
	45 25
	47 29
	49 33
	52 37
	54 40
	56 44
	57 47
	57 50
	58 53
	58 56
	59 59
	59 62
	61 66
	61 69
	61 72
	59 75
	56 78
	53 80
	50 79
	49 76
	47 73
	46 70
	44 66
	42 62
	42 59
	41 56
	40 53
	39 50
	39 47
	38 42
	38 39
	38 36
	38 33
	38 29
	38 26
	38 23
	40 20
	43 18
	46 16
	49 16
	52 16
	55 16
	58 16
	58 19
	60 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 39
	43 39
	40 37
	37 35
	34 33
	31 30
	28 27
	26 24
	24 21
	23 18
	23 15
	23 12
	24 9
	27 6
	28 3
	31 1
	34 0
	37 1
	40 4
	43 6
	46 9
	47 12
	50 15
	52 18
	54 21
	55 25
	56 29
	57 33
	56 36
	53 38
	50 39
	47 38
	44 36
	44 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 78
	47 79
	44 79
	41 79
	38 78
	35 75
	32 72
	29 70
	28 66
	27 63
	26 60
	26 56
	26 53
	26 50
	27 47
	28 44
	31 43
	34 41
	37 41
	40 41
	43 44
	46 45
	46 48
	49 50
	50 53
	52 56
	52 59
	53 62
	53 65
	54 68
	55 71
	56 74
	54 71
	54 67
	53 64
	53 61
	52 58
	52 53
	52 49
	51 45
	51 42
	51 38
	51 34
	51 31
	51 28
	51 25
	51 22
	51 19
	52 16
	53 13
	53 10
	57 7
	59 4
	61 1
	64 0
	67 3
	70 6
	71 9
	73 14
	74 17
	74 20
	74 23
	74 27
	73 30
	71 33
	68 34
	65 35
	62 36
	59 36
	56 35
	53 34
	50 33
	53 32
	56 33
	59 33
	62 34
	66 34
	69 35
	72 34
.PEN_UP
.PEN_DOWN
	33 37
	33 34
	36 31
	38 26
	39 23
	40 20
	40 16
	41 13
	42 10
	43 6
	43 3
	43 0
	43 3
	42 7
	42 10
	43 14
	43 17
	43 20
	44 23
	45 26
	46 29
	49 33
	52 35
	56 37
	59 37
	63 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	18 32
	21 32
	25 33
	29 33
	32 33
	36 33
	40 33
	43 33
	46 33
	50 33
	53 33
	56 33
	54 33
.PEN_UP
.PEN_DOWN
	37 60
	36 57
	35 54
	35 51
	35 48
	35 45
	34 42
	34 39
	34 35
	34 31
	33 28
	33 25
	33 21
	33 18
	33 14
	33 10
	33 6
	33 3
	36 1
	39 0
	42 0
	45 2
	48 4
	51 4
	54 6
	57 8
	60 9
	62 12
	61 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	10 23
	10 26
	13 28
	16 30
	19 31
	22 31
	25 31
	29 31
	32 30
	35 26
	35 23
	35 20
	36 16
	35 13
	32 10
	29 10
	26 7
	23 4
	19 3
	18 0
.PEN_UP
.PEN_DOWN
	61 35
	58 37
	54 36
	51 35
	48 34
	45 31
	42 28
	38 26
	37 23
	34 21
	31 17
	29 14
	28 11
	28 8
	31 5
	34 2
	37 1
	41 0
	44 0
	47 0
	50 0
	53 2
	56 3
	58 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 39
	25 39
	28 40
	31 41
	34 42
	37 42
	40 43
	43 43
	46 44
	45 41
	42 39
	41 36
	37 31
	35 28
	33 25
	32 21
	30 18
	27 13
	25 10
	24 7
	21 4
	19 1
	16 0
	19 2
	22 4
	25 5
	28 4
	31 4
	34 3
	38 2
	41 2
	45 2
	48 2
	51 2
	54 2
	55 1
.PEN_UP
.PEN_DOWN
	30 29
	33 27
	37 26
	40 25
	43 23
	47 22
	50 21
.PEN_UP
.PEN_DOWN
	48 38
	46 41
	43 43
	39 44
	35 43
	32 42
	29 40
	27 37
	25 34
	23 31
	22 28
	21 25
	21 20
	21 17
	21 14
	22 11
	23 8
	24 5
	25 2
	28 0
	31 0
	34 1
	35 4
	38 6
	41 7
	43 10
	46 12
	47 15
	47 18
	48 21
	48 24
	49 27
	49 30
	49 33
	50 36
	50 39
	51 36
	50 33
	50 30
	50 27
	50 24
	50 21
	50 17
	50 13
	51 10
	52 7
	53 4
	57 3
	60 3
	63 4
	65 4
.PEN_UP
.PEN_DOWN
	37 83
	37 80
	38 77
	38 74
	38 71
	38 68
	38 62
	38 58
	38 54
	38 50
	38 46
	38 42
	38 39
	39 36
	39 32
	39 29
	39 25
	39 22
	39 19
	39 16
	39 12
	39 9
	39 6
	40 3
	40 0
	40 3
	42 4
.PEN_UP
.PEN_DOWN
	27 34
	30 35
	33 37
	36 38
	41 39
	46 41
	51 41
	54 40
	56 37
	58 34
	58 31
	58 27
	58 24
	57 21
	57 18
	54 16
	52 12
	49 11
	46 10
	45 7
	40 5
	37 2
	34 1
	33 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 76
	68 73
	68 70
	68 66
	68 62
	68 59
	68 53
	68 50
	68 47
	68 44
	69 41
	70 36
	70 33
	70 29
	70 25
	71 21
	71 17
	71 13
	71 10
	71 7
	71 4
	71 1
	72 0
.PEN_UP
.PEN_DOWN
	75 39
	72 39
	69 39
	65 39
	62 39
	59 39
	56 37
	53 35
	51 31
	48 28
	47 25
	46 22
	45 19
	45 16
	46 13
	48 10
	51 8
	54 6
	57 6
	60 5
	63 5
	66 5
	69 5
	72 5
	75 6
	78 7
.PEN_UP
.PEN_DOWN
	7 12
	10 10
	13 10
	16 10
	19 10
	22 11
	25 11
	28 12
	31 14
	34 15
	37 17
	40 19
	43 21
	46 23
	48 26
	50 29
	52 33
	54 36
	55 39
	52 41
	49 41
	46 39
	43 38
	40 35
	37 33
	35 29
	33 26
	32 23
	31 20
	30 17
	30 14
	30 11
	31 8
	33 5
	34 2
	37 1
	40 0
	43 0
	46 0
	49 0
	52 2
	57 4
	60 6
	63 7
	66 9
	69 10
	69 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	16 34
	17 37
	20 38
	23 39
	26 41
	29 41
	32 41
	35 39
	37 36
	36 33
	35 30
	33 27
	32 24
	32 20
	31 17
	30 14
	30 11
	30 8
	32 5
	33 2
	36 1
	39 1
	42 0
	45 2
	48 5
	50 8
	51 11
.PEN_UP
.PEN_DOWN
	40 59
	43 56
	44 53
	47 51
	49 51
.PEN_UP
.PEN_DOWN
	54 79
	54 76
	54 73
	54 70
	54 67
	54 64
	54 61
	54 58
	54 55
	54 51
	54 48
	54 45
	54 42
	54 39
	54 36
	54 33
	54 30
	54 27
	54 24
	54 19
	52 16
	52 13
	52 10
	50 7
	48 4
	47 1
	44 0
	40 0
	37 0
	34 2
	32 5
	30 8
	29 11
	29 14
	31 16
.PEN_UP
.PEN_DOWN
	52 96
	54 93
	57 91
	58 91
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 31
	28 34
	29 37
	30 40
	34 43
	35 46
	38 46
	40 43
	42 40
	44 37
	44 34
	45 30
	46 24
	46 21
	46 18
	46 15
	46 12
	46 9
	46 6
	46 3
	46 0
	46 3
	45 7
	44 11
	44 14
	44 17
	44 20
	44 23
	44 28
	44 31
