


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	yklyu
.COUNTRY	Korea
.HAND		R
.AGE		24
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				YoungKwon
	Last name:				Lyu
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	51 39
	50 42
	47 44
	44 44
	41 43
	38 41
	37 38
	35 35
	32 32
	31 29
	30 26
	29 23
	29 20
	29 17
	30 14
	32 11
	34 8
	37 6
	40 6
	43 6
	46 6
	49 6
	52 8
	53 11
	55 14
	56 17
	57 20
	57 23
	58 26
	58 29
	58 32
	57 35
	54 37
	55 34
	56 31
	57 27
	58 24
	59 21
	60 18
	61 15
	61 12
	62 9
	63 6
	64 3
	66 0
	68 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 34
	48 37
	46 40
	43 41
	40 41
	37 41
	34 41
	31 39
	29 36
	27 33
	26 30
	25 27
	25 24
	24 21
	24 18
	24 15
	25 12
	26 9
	27 6
	29 3
	32 1
	35 0
	38 0
	41 1
	44 2
	46 5
	49 6
	52 8
	53 9
.PEN_UP
.PEN_DOWN
	48 27
	45 29
	44 32
	41 34
	38 35
	35 35
	32 34
	29 33
	27 30
	25 27
	23 24
	22 21
	22 18
	22 15
	22 12
	22 9
	23 6
	25 3
	26 0
	29 0
	32 0
	35 0
	38 1
	41 1
	43 0
.PEN_UP
.PEN_DOWN
	53 63
	52 60
	51 56
	51 53
	51 50
	50 47
	49 44
	49 41
	49 38
	48 35
	47 32
	46 29
	45 26
	44 23
	44 20
	44 17
	43 14
	43 11
	43 8
	43 5
	43 2
	43 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 66
	53 69
	50 70
	47 70
	44 69
	41 67
	40 64
	38 61
	37 58
	37 55
	35 52
	34 49
	33 46
	32 43
	32 40
	31 37
	30 34
	29 31
	29 28
	27 25
	26 22
	25 19
	24 16
	23 13
	22 10
	22 7
	22 4
	21 1
	20 0
.PEN_UP
.PEN_DOWN
	17 37
	20 36
	23 36
	26 35
	29 35
	33 35
	36 35
	39 35
	42 35
	45 35
	48 35
	47 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 76
	45 73
	47 71
.PEN_UP
.PEN_DOWN
	45 59
	45 56
	46 53
	46 50
	46 47
	46 44
	46 41
	46 38
	46 35
	46 32
	46 29
	46 26
	45 23
	44 20
	44 17
	44 14
	43 11
	43 8
	42 5
	39 3
	36 1
	32 0
	29 0
	26 2
	24 5
	24 8
	23 11
	23 14
	25 14
.PEN_UP
.PEN_DOWN
	31 68
	31 65
	30 62
	30 59
	30 56
	29 53
	29 50
	29 47
	29 44
	29 41
	29 38
	29 35
	29 32
	28 29
	28 25
	28 22
	28 19
	27 16
	26 13
	25 10
	25 7
	25 4
	25 1
	25 3
.PEN_UP
.PEN_DOWN
	43 36
	43 33
	41 30
	41 27
	38 26
	37 23
	36 20
	33 18
	32 15
	32 16
.PEN_UP
.PEN_DOWN
	40 21
	40 18
	40 15
	42 12
	42 9
	43 6
	44 3
	45 0
	46 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 36
	29 33
	29 30
	30 27
	30 24
	31 21
	31 18
	31 15
	31 12
	31 9
	31 6
	31 3
	31 0
	33 4
	34 7
.PEN_UP
.PEN_DOWN
	32 31
	35 32
	38 34
	41 35
	43 32
	43 29
	43 26
	43 22
	43 19
	43 16
	42 13
	42 10
	42 7
	42 4
	42 1
	42 4
	43 7
	44 10
	45 13
	45 16
	45 19
	46 22
	46 25
	48 28
	48 31
	49 34
	52 35
	55 35
	56 32
	57 29
	57 26
	57 23
	57 20
	56 17
	56 14
	56 11
	56 8
	57 5
	57 2
.PEN_UP
.PEN_DOWN
	29 35
	28 32
	28 28
	28 24
	28 21
	28 18
	27 15
	27 12
	27 9
	27 6
	27 3
	27 0
	27 2
.PEN_UP
.PEN_DOWN
	33 33
	36 34
	39 35
	43 36
	46 35
	46 32
	47 29
	47 26
	47 23
	47 20
	47 17
	47 14
	47 11
	47 8
	46 5
	46 2
	47 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 61
	27 58
	26 55
	26 52
	25 49
	24 46
	23 43
	23 40
	22 37
	21 34
	21 31
	20 28
	19 25
	19 22
	17 19
	16 16
	15 13
	15 10
	15 7
	14 4
	12 0
	14 2
.PEN_UP
.PEN_DOWN
	30 60
	33 62
	36 62
	39 62
	42 60
	45 58
	45 55
	45 52
	45 49
	45 46
	45 43
	44 40
	43 37
	41 34
	38 32
	35 30
	32 28
	29 27
	26 25
	23 23
	20 22
.PEN_UP
.PEN_DOWN
	34 54
	31 54
	28 56
	25 56
	22 56
	19 55
	18 52
	17 48
	16 45
	16 42
	16 39
	17 36
	18 33
	19 30
	21 27
	24 27
	27 28
	30 31
	31 34
	34 36
	34 39
	35 42
	35 45
	36 48
	36 52
	36 55
	35 52
	35 49
	35 46
	36 43
	36 40
	36 37
	36 34
	36 31
	36 28
	37 25
	37 22
	37 19
	37 16
	37 13
	37 10
	37 7
	37 4
	37 1
	38 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 33
	55 36
	54 39
	52 42
	49 44
	46 45
	43 45
	40 44
	37 42
	34 40
	33 37
	31 33
	32 30
	35 30
	38 30
	41 28
	44 26
	45 23
	46 20
	48 17
	48 14
	48 11
	48 8
	46 5
	43 2
	40 0
	37 0
	34 1
	31 2
	30 5
	31 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 40
	26 36
	26 33
	26 30
	26 27
	26 24
	26 21
	27 18
	27 15
	28 12
	29 9
	29 6
	30 3
	31 0
	33 4
	35 7
	38 10
	39 13
	40 16
	42 19
	43 22
	45 25
	46 28
	48 31
	51 33
	52 36
	55 38
	55 41
	57 40
.PEN_UP
.PEN_DOWN
	19 40
	19 37
	19 34
	19 31
	19 28
	18 25
	18 22
	18 19
	18 16
	18 13
	17 10
	17 7
	18 4
	18 1
	21 0
	24 2
	25 5
	27 8
	29 11
	31 14
	33 17
	34 20
	35 23
	36 26
	38 29
	40 32
	41 35
	41 38
	42 35
	42 32
	41 29
	41 26
	41 23
	40 20
	40 17
	40 14
	41 11
	41 8
	41 5
	41 2
	44 0
	47 3
	48 6
	51 7
	52 10
	54 13
	57 16
	57 19
	59 22
	62 25
	63 28
	64 31
	66 34
	67 37
	68 37
.PEN_UP
.PEN_DOWN
	48 41
	45 39
	44 36
	41 34
	39 31
	36 28
	33 26
	31 23
	27 20
	25 17
	22 15
	21 12
	19 9
	17 6
	15 3
	13 0
	14 3
	15 3
.PEN_UP
.PEN_DOWN
	17 38
	18 35
	18 32
	19 29
	20 26
	21 23
	23 20
	24 17
	26 14
	28 11
	31 8
	33 5
	36 2
	37 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 26
	43 29
	43 32
	41 35
	38 36
	35 36
	32 35
	29 34
	28 31
	25 29
	24 26
	23 23
	22 20
	22 17
	22 14
	22 11
	22 8
	22 4
	25 2
	28 1
	31 1
	34 1
	37 2
	40 4
	41 7
	42 10
	44 13
	45 16
	46 19
	46 22
	47 25
	48 28
	48 31
	49 34
	47 31
	47 28
	46 25
	46 22
	46 19
	45 16
	45 13
	45 10
	45 7
	45 4
	47 1
	50 0
	52 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	48 31
	48 34
	45 36
	42 38
	39 38
	36 38
	33 37
	31 34
	28 32
	27 29
	27 26
	26 23
	26 20
	26 17
	26 14
	27 11
	28 8
	30 5
	33 2
	36 1
	39 0
	42 1
	45 2
	45 4
.PEN_UP
.PEN_DOWN
	51 73
	50 70
	50 67
	50 64
	49 61
	49 58
	48 55
	48 52
	48 49
	48 46
	48 43
	48 40
	47 37
	47 34
	47 31
	46 28
	46 25
	46 22
	45 19
	45 16
	45 13
	44 10
	44 7
	44 4
	44 1
	44 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 78
	50 78
	48 75
	46 72
	43 70
	43 67
	43 64
	43 61
	42 58
	42 55
	42 52
	43 49
	43 46
	43 43
	43 40
	43 37
	43 34
	43 31
	43 27
	43 24
	43 21
	43 18
	42 15
	42 12
	42 9
	42 6
	42 3
	42 0
.PEN_UP
.PEN_DOWN
	32 36
	35 36
	38 36
	41 37
	44 37
	47 38
	51 39
	54 39
	57 39
	57 40
.PEN_UP
.PEN_DOWN
	47 68
	44 68
	41 68
	38 65
	35 64
	34 61
	33 58
	33 55
	33 52
	33 49
	34 46
	37 44
	40 43
	43 43
	46 45
	49 46
	50 49
	51 52
	52 55
	53 58
	53 61
	53 64
	52 67
	51 64
	51 61
	51 58
	51 55
	51 52
	50 49
	50 46
	50 43
	50 39
	50 36
	49 33
	49 29
	48 26
	48 23
	48 20
	48 17
	48 14
	47 11
	46 8
	45 5
	43 2
	40 0
	37 2
	34 4
	32 7
	32 10
	31 13
	31 16
	32 19
	32 22
	35 26
	38 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 64
	21 61
	20 58
	19 55
	18 51
	17 48
	17 45
	16 42
	15 39
	15 36
	14 33
	14 30
	13 26
	13 23
	12 20
	12 17
	11 14
	11 11
	10 8
	10 5
	9 2
