


.DATE		Aug. 92
.STYLE		PRINTED
.WRITER_ID	hykim
.COUNTRY	Korea
.HAND		R
.AGE		23
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				HoYon
	Last name:				Kim
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	Ph.D course in CS Dept.
	Occupation:				Ph.D course in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 52
	35 49
	35 46
	35 43
	35 40
	35 37
	35 34
	35 30
	35 27
	35 24
	35 21
	35 18
	35 14
	35 11
	35 7
	35 3
	36 0
	37 2
.PEN_UP
.PEN_DOWN
	37 31
	40 34
	44 34
	47 34
	50 35
	53 35
	56 35
	61 32
	62 29
	65 27
	67 24
	68 20
	66 17
	63 16
	60 13
	57 11
	54 9
	50 7
	47 5
	46 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	48 71
	46 68
	44 64
	42 61
	41 57
	39 54
	37 51
	36 48
	35 45
	34 41
	31 36
	29 29
	28 26
	27 23
	26 20
	25 16
	26 19
	29 22
	29 25
	33 27
	34 30
	37 32
	39 35
	42 35
	46 37
	49 37
	52 36
	52 33
	52 30
	52 26
	51 22
	51 18
	49 14
	48 10
	47 6
	46 1
	46 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 50
	52 47
	54 43
	54 40
	55 37
	56 34
	56 31
	56 26
	56 22
	56 19
	56 14
	56 11
	54 8
	53 5
	50 2
	47 0
	43 0
	41 0
.PEN_UP
.PEN_DOWN
	48 76
	53 76
	56 75
	58 73
.PEN_UP
.PEN_DOWN
	39 63
	41 60
	41 57
	42 54
	43 50
	43 46
	43 42
	43 39
	43 36
	43 33
	43 30
	42 27
	42 24
	42 21
	42 16
	42 11
	42 8
	43 4
	43 0
.PEN_UP
.PEN_DOWN
	72 31
	68 30
	65 29
	61 26
	56 24
	53 21
	52 18
	53 14
	55 11
	59 10
	62 8
	65 8
	69 8
	74 8
	78 8
	81 8
	84 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 37
	43 34
	43 31
	42 26
	40 22
	39 18
	38 14
	37 11
	41 14
	42 17
	43 20
	47 24
	49 27
	52 29
	56 31
	59 30
	61 26
	62 23
	62 18
	62 13
	62 10
	62 7
	62 4
	61 0
	62 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 55
	43 50
	43 47
	43 43
	41 37
	41 34
	39 31
	37 26
	37 23
	35 20
	34 17
	34 14
	34 11
	34 8
	33 5
	32 2
	32 0
.PEN_UP
.PEN_DOWN
	43 52
	48 54
	53 54
	57 54
	60 53
	64 53
	67 51
	67 48
	67 45
	64 42
	62 38
	59 35
	55 34
	54 31
	50 30
	48 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 45
	45 41
	45 37
	45 32
	45 28
	45 23
	45 18
	45 15
	45 12
	45 7
	45 3
	45 0
	45 4
	46 8
	46 12
	47 15
	48 19
	48 22
	52 24
	56 27
	59 28
	62 29
	65 29
	69 29
	70 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 59
	55 58
	54 55
	52 48
	50 42
	49 38
	49 35
	46 31
	45 27
	44 23
	42 20
	41 17
	40 13
	40 9
	41 5
	43 2
	46 0
	49 0
	52 0
	55 1
	58 4
	60 7
	60 9
.PEN_UP
.PEN_DOWN
	28 35
	32 35
	37 35
	41 35
	44 35
	47 36
	51 36
	57 36
	63 38
	68 38
	71 38
	75 36
.PEN_UP
.PEN_DOWN
	43 31
	41 28
	39 25
	39 21
	38 18
	38 14
	38 11
	38 8
	39 4
	41 0
	47 1
	51 3
	54 5
	55 8
	58 10
	61 13
	64 17
	65 21
	67 25
	68 22
	67 18
	67 15
	67 12
	67 9
	67 6
	69 3
	72 1
	73 2
.PEN_UP
.PEN_DOWN
	31 36
	29 39
	30 36
	30 33
	31 30
	32 25
	34 22
	34 19
	35 15
	37 11
	38 7
	40 4
	41 1
	44 0
	47 0
	51 3
	53 7
	56 10
	56 13
	58 17
	60 20
	62 24
	63 28
	65 32
	67 36
	68 40
	69 43
	70 46
	72 47
.PEN_UP
.PEN_DOWN
	33 25
	33 20
