


.DATE		07 ? 93
.STYLE		PRINTED
.WRITER_ID	jhjung
.COUNTRY	Korea
.HAND		R
.AGE		23
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				JunHo
	Last name:				Jung
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	55 29
	52 31
	50 34
	47 34
	44 36
	41 36
	38 36
	35 34
	32 32
	31 29
	30 26
	30 23
	30 20
	30 17
	30 14
	31 11
	32 8
	34 5
	36 2
	39 0
	42 0
	45 0
	48 3
	49 6
	51 9
	52 13
	53 16
	54 19
	54 22
	54 25
	54 22
	54 19
	54 16
	55 13
	55 10
	56 7
	57 4
	60 2
	60 1
.PEN_UP
.PEN_DOWN
	28 17
	31 19
	34 20
	37 22
	40 24
	43 26
	46 28
	49 30
	52 32
	54 35
	58 38
	61 41
	63 44
	63 47
	63 50
	63 53
	61 56
	58 57
	55 57
	52 56
	49 54
	48 51
	46 48
	45 45
	44 42
	43 39
	42 36
	42 33
	41 30
	41 27
	40 24
	39 21
	39 17
	38 14
	38 11
	38 8
	39 5
	40 2
	43 0
	46 0
	49 1
	52 3
	53 6
	54 9
	54 12
	54 15
	54 18
	54 21
	53 24
	53 21
	56 21
	59 21
	62 22
	65 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 12
	29 11
	32 11
	35 11
	38 11
	41 12
	44 13
	47 15
	50 17
	52 20
	55 23
	58 26
	58 29
	59 32
	57 35
	54 36
	51 36
	48 36
	45 35
	42 34
	39 32
	37 29
	35 26
	34 23
	33 20
	32 17
	31 14
	31 11
	32 8
	33 5
	35 2
	38 1
	41 1
	44 0
	47 1
	50 1
	53 3
	56 4
.PEN_UP
.PEN_DOWN
	29 35
	32 37
	35 39
	38 40
	41 41
	44 43
	47 45
	50 48
	53 50
	56 54
	59 56
	61 59
	64 62
	66 65
	67 68
	69 71
	71 74
	71 77
	71 80
	70 83
	67 84
	64 83
	62 80
	59 77
	57 74
	56 71
	55 68
	53 65
	52 62
	51 59
	50 56
	49 53
	47 49
	46 45
	45 41
	44 38
	42 35
	41 31
	39 28
	38 25
	37 22
	36 19
	35 16
	34 13
	33 10
	32 7
	32 4
	32 1
	35 0
	38 2
	41 4
	43 7
	45 11
	47 14
	48 17
	49 20
	50 23
	50 26
	50 29
	49 32
	46 34
	43 34
	42 31
	45 31
	48 31
	51 32
	54 34
	57 35
	58 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 12
	23 13
	26 15
	29 17
	32 19
	34 22
	37 25
	40 28
	42 31
	44 34
	47 37
	50 41
	52 44
	53 47
	54 50
	55 53
	56 56
	56 59
	55 62
	52 63
	49 62
	46 60
	44 57
	41 54
	40 51
	38 48
	37 45
	36 42
	35 39
	34 36
	33 33
	32 30
	31 27
	30 24
	29 21
	28 18
	27 15
	26 12
	26 9
	25 6
	24 3
	23 0
	24 3
	25 6
	26 9
	27 12
	28 15
	30 18
	32 21
	34 24
	37 25
	40 27
	43 27
	46 29
	49 29
	52 28
	53 25
	54 22
	52 19
	51 16
	49 13
	48 10
	48 7
	51 5
	54 5
	55 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	16 43
	19 45
	22 46
	25 48
	28 50
	31 53
	34 56
	34 53
	32 50
	31 46
	30 43
	28 38
	27 35
	26 31
	25 28
	23 24
	22 21
	21 18
	20 15
	19 12
	18 9
	17 6
	15 3
	14 0
	15 4
	16 7
	17 10
	18 13
	20 17
	21 20
	22 23
	24 27
	25 30
	26 33
	27 36
	28 39
	30 42
	31 45
	33 49
	35 52
	38 55
	41 57
	44 59
	47 59
	50 58
	53 56
	54 53
	54 50
	53 47
	53 44
	52 41
	50 38
	48 35
	46 32
	44 29
	41 26
	38 25
	35 24
	32 24
	29 24
	26 25
	29 25
	32 25
	35 25
	38 25
	41 26
	44 26
	47 26
	48 25
.PEN_UP
.PEN_DOWN
	60 60
	59 63
	57 66
	55 69
	52 71
	49 73
	46 74
	43 73
	40 72
	37 70
	36 67
	33 65
	32 62
	31 59
	30 56
	29 53
	29 50
	29 47
	30 44
	30 41
	31 38
	33 35
	34 32
	37 30
	40 30
	43 31
	45 34
	48 36
	50 39
	52 42
	53 45
	54 48
	56 51
	56 54
	57 57
	58 60
	57 63
	55 60
	53 57
	52 53
	51 50
	50 47
	49 43
	48 39
	47 36
	46 33
	46 30
	45 25
	44 22
	43 19
	43 16
	43 13
	43 10
	43 7
	43 4
	45 1
	48 0
	51 3
	53 6
	55 9
	56 14
	57 17
	57 20
	57 23
	56 26
	55 29
	52 31
	49 31
	46 31
	49 30
	52 31
	55 33
	57 36
	60 38
	61 38
.PEN_UP
.PEN_DOWN
	32 1
	35 0
	38 1
	41 4
	44 7
	46 10
	49 13
	50 16
	52 19
	54 22
	55 25
	56 28
	54 31
	53 34
	52 37
	53 40
	56 41
	59 42
	62 43
	65 43
	68 43
	71 43
	70 40
	70 37
	69 34
	68 31
	67 28
	66 25
	66 22
	66 19
	65 16
	65 13
	65 10
	66 7
	69 5
	72 7
	75 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	31 0
	34 2
	37 5
	40 8
	42 11
	44 14
	45 17
	47 21
	48 24
	49 27
	51 31
	52 34
	53 37
	54 40
	54 43
	54 46
	54 49
	55 52
	55 55
	54 58
	53 61
	54 64
	53 61
	53 58
	53 55
	53 52
	53 48
	53 45
	53 42
	54 39
	54 34
	54 31
	54 27
	54 24
	54 21
	55 18
	55 15
	56 12
	58 9
	61 7
	62 8
.PEN_UP
.PEN_DOWN
	38 32
	41 32
	44 33
	47 35
	51 36
	54 37
	57 38
	60 40
	60 38
.PEN_UP
.PEN_DOWN
	8 13
	9 16
	10 19
	12 22
	14 25
	15 28
	16 31
	19 34
	21 37
	22 40
	25 42
	28 42
	31 41
	31 38
	31 35
	30 31
	30 28
	29 25
	28 22
	27 19
	26 15
	25 12
	25 9
	25 6
	25 3
	26 0
	29 1
	32 3
	33 6
	35 9
	37 12
	39 15
	40 18
	41 21
	42 24
	43 27
	44 30
	45 33
	46 36
	46 39
	47 42
	46 39
	45 36
	44 33
	43 30
	43 27
	42 24
	42 21
	42 18
	43 15
	43 12
	43 9
	43 6
	45 3
	46 2
.PEN_UP
.PEN_DOWN
	13 29
	15 32
	17 35
	19 38
	22 40
	25 42
	28 43
	31 42
	33 39
	33 36
	33 33
	33 30
	33 27
	33 24
	32 20
	31 17
	31 14
	31 11
	32 8
	33 5
	33 2
	36 0
	39 1
	42 4
	44 7
	46 10
	48 13
	49 16
	50 19
	50 22
	51 25
	51 28
	50 31
	50 34
	48 37
	51 38
	54 38
	57 39
	60 40
	63 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 25
	26 28
	30 32
	33 33
	36 34
	39 34
	42 33
	44 30
	44 27
	45 24
	45 21
	45 18
	46 15
	46 12
	46 9
	46 6
	47 3
	48 0
	51 0
	54 0
	57 1
	58 1
.PEN_UP
.PEN_DOWN
	53 32
	51 29
	48 27
	46 24
	44 21
	41 18
	40 15
	37 13
	35 10
	33 7
	31 4
	29 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 48
	40 50
	42 53
	45 55
	48 57
	51 58
	55 58
	58 57
	59 54
	59 51
	59 48
	59 44
	58 41
	58 38
	57 35
	56 32
	54 29
	52 26
	49 24
	46 23
	43 23
	40 23
	39 26
	40 29
	42 32
	45 33
	48 33
	51 31
	54 29
	54 26
	54 23
	54 20
	53 17
	52 14
	51 11
	49 8
	47 5
	45 2
	42 0
	39 1
	36 2
	33 4
	31 7
	30 10
	31 13
	34 15
	37 17
	40 19
	43 20
	46 22
	49 22
	52 23
	55 24
	57 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 33
	48 35
	45 37
	42 38
	39 38
	36 37
	33 35
	30 32
	28 29
	26 26
	24 23
	23 20
	22 17
	21 14
	21 11
	20 8
	21 5
	23 2
	26 1
	29 0
	32 0
	35 1
	38 2
	41 4
	44 4
	45 4
.PEN_UP
.PEN_DOWN
	59 21
	58 24
	57 27
	56 30
	54 33
	51 35
	48 35
	45 34
	42 32
	39 30
	38 27
	36 24
	35 21
	34 18
	33 15
	33 12
	33 9
	34 6
	36 3
	39 1
	42 0
	45 2
	48 3
	50 8
	53 11
	55 14
	56 17
	57 20
	58 23
	60 26
	61 29
	62 32
	63 36
	64 39
	64 42
	65 45
	65 48
	66 51
	66 54
	66 57
	65 60
	64 57
	63 54
	62 50
	61 47
	60 44
	59 40
	59 37
	58 34
	58 31
	57 28
	56 25
	56 22
	55 19
	55 16
	55 13
	56 10
	58 7
	61 6
	64 6
.PEN_UP
.PEN_DOWN
	18 11
	21 11
	24 11
	27 12
	30 12
	33 13
	36 14
	39 16
	42 18
	44 21
	47 23
	48 26
	48 29
	47 32
	44 33
	41 35
	38 34
	35 33
	33 29
	32 26
	31 23
	30 20
	30 17
	30 14
	30 11
	30 8
	31 5
	32 2
	35 0
	38 0
	41 1
	44 2
	47 3
	50 5
	52 6
.PEN_UP
.PEN_DOWN
	28 22
	31 24
	34 25
	37 27
	40 29
	43 31
	46 33
	49 35
	52 38
	54 41
	57 43
	59 46
	61 49
	63 52
	64 55
	65 58
	66 61
	67 64
	68 67
	68 70
	68 73
	67 76
.PEN_UP
.PEN_DOWN
	59 73
	58 70
	56 67
	55 64
	54 61
	53 58
	52 54
	51 50
	50 47
	50 44
	48 41
	47 38
	46 35
	45 32
	44 29
	43 26
	42 23
	40 20
	40 17
	39 14
	38 11
	38 8
	38 5
	39 2
	42 0
	45 1
	47 4
	49 7
	51 10
	51 13
