.VERSION 1.0
.INCLUDE kai/word.lex
.INCLUDE kai/kai2.doc
.INCLUDE kai/data/kai2/scoh4.dat
.SEGMENT CHARACTER 0:50-0:56 OK  "\@"
.SEGMENT CHARACTER 0:87-0:92 OK  "\@"
.SEGMENT CHARACTER 0:114-0:116 OK  "\@"
.SEGMENT CHARACTER 1:17-1:19 OK  "\@"
.SEGMENT CHARACTER 1:43-2:2 OK  "\@"
.SEGMENT CHARACTER 7:33-7:35 OK  "\@"
.SEGMENT CHARACTER 7:115-8:9 OK  "\@"
.SEGMENT CHARACTER 11:69-11:70 OK  "\@"
.SEGMENT CHARACTER 11:95-11:98 OK  "\@"
.SEGMENT CHARACTER 11:117-11:121 OK  "\@"
.SEGMENT CHARACTER 11:168-11:170 OK  "\@"
.SEGMENT CHARACTER 11:208-11:213 OK  "\@"
.SEGMENT CHARACTER 11:236-11:242 OK  "\@"
.SEGMENT CHARACTER 12:92-12:94 OK  "\@"
.SEGMENT CHARACTER 12:108-12:111 OK  "\@"
.SEGMENT CHARACTER 12:135-12:144 OK  "\@"
.SEGMENT CHARACTER 12:194-14:4 OK  "\@"
.SEGMENT CHARACTER 15:23-15:31 OK  "\@"
.SEGMENT CHARACTER 15:72-16:5 OK  "\@"
.SEGMENT CHARACTER 22:17-22:19 OK  "\@"
.SEGMENT CHARACTER 22:59-23:3 OK  "\@"
.SEGMENT CHARACTER 37:34-37:35 OK  "\@"
.SEGMENT CHARACTER 37:85-37:99 OK  "\@"
.SEGMENT CHARACTER 38:39-38:46 OK  "\@"
.SEGMENT CHARACTER 40:31-40:33 OK  "\@"
.SEGMENT CHARACTER 40:57-40:68 OK  "\@"
.SEGMENT CHARACTER 40:127-40:133 OK  "\@"
.SEGMENT CHARACTER 41:18-41:22 OK  "\@"
.SEGMENT CHARACTER 41:61-41:63 OK  "\@"
.SEGMENT CHARACTER 41:87-41:89 OK  "\@"
.SEGMENT CHARACTER 41:112-41:116 OK  "\@"
.SEGMENT CHARACTER 41:153-41:154 OK  "\@"
.SEGMENT CHARACTER 41:222-43:12 OK  "\@"
.SEGMENT CHARACTER 44:38-44:45 OK  "\@"
.SEGMENT CHARACTER 44:76-45:9 OK  "\@"
.SEGMENT CHARACTER 53:98-53:102 OK  "\@"
.SEGMENT CHARACTER 64:58-64:60 OK  "\@"
.SEGMENT CHARACTER 64:90-64:92 OK  "\@"
.SEGMENT CHARACTER 75:15-75:18 OK  "\@"
.SEGMENT CHARACTER 75:41-75:49 OK  "\@"
.SEGMENT CHARACTER 75:188-75:192 OK  "\@"
.SEGMENT CHARACTER 79:45-79:51 OK  "\@"
.SEGMENT CHARACTER 79:81-79:83 OK  "\@"
.SEGMENT CHARACTER 79:111-79:113 OK  "\@"
.SEGMENT CHARACTER 79:149-79:155 OK  "\@"
.SEGMENT CHARACTER 83:50-83:51 OK  "\@"
.SEGMENT CHARACTER 83:78-83:79 OK  "\@"
.SEGMENT CHARACTER 85:43-85:48 OK  "\@"
.SEGMENT CHARACTER 85:75-85:76 OK  "\@"
.SEGMENT CHARACTER 85:120-85:122 OK  "\@"
.SEGMENT CHARACTER 85:161-85:163 OK  "\@"
.SEGMENT CHARACTER 85:186-85:188 OK  "\@"
.SEGMENT CHARACTER 93:82-93:86 OK  "\@"
.SEGMENT CHARACTER 93:105-93:107 OK  "\@"
.SEGMENT CHARACTER 93:144-93:147 OK  "\@"
.SEGMENT CHARACTER 93:193-93:196 OK  "\@"
.SEGMENT CHARACTER 93:214-93:222 OK  "\@"
.SEGMENT CHARACTER 93:267-94:3 OK  "\@"
.SEGMENT CHARACTER 95:62-95:64 OK  "\@"
.SEGMENT CHARACTER 95:82-95:88 OK  "\@"
.SEGMENT CHARACTER 95:140-96:4 OK  "\@"
.SEGMENT CHARACTER 106:31-106:36 OK  "\@"
