.VERSION 1.0
.INCLUDE cee/ced4.lex
.INCLUDE cee/ced4.doc
.INCLUDE cee/data/maba4240_g_ij.dat
.SEGMENT WORD 5 ? "soap"
.SEGMENT WORD 10-11 ? "tune"
.SEGMENT WORD 12-15 ? "janitors"
.SEGMENT WORD 16 ? "candyed"
.SEGMENT WORD 23-24 ? "bluecoats"
.SEGMENT WORD 32-33 ? "slaloms"
.SEGMENT WORD 34-35 ? "marigolds"
.SEGMENT WORD 36-37 ? "plane"
.SEGMENT WORD 38-39 ? "informant"
.SEGMENT WORD 40-44 ? "extravagantly"
.SEGMENT WORD 52-53 ? "strays"
.SEGMENT WORD 60-64 ? "taxations"
.SEGMENT WORD 65-68 ? "ightlipped"
.SEGMENT WORD 71-72 ? "returns"
.SEGMENT WORD 73-74 ? "newels"
.SEGMENT WORD 78-79 ? "moorings"
.SEGMENT WORD 89-92 ? "antimacassar"
.SEGMENT WORD 98 ? "bads"
.SEGMENT WORD 111-115 ? "introvert"
.SEGMENT WORD 121-122 ? "fever"
.SEGMENT WORD 123-125 ? "ollaborate"
.SEGMENT WORD 129 ? "psalms"
.SEGMENT WORD 130-131 ? "glens"
.SEGMENT WORD 138-140 ? "outfox"
.SEGMENT WORD 141-144 ? "wizardries"
.SEGMENT WORD 154 ? "herd"
.SEGMENT WORD 156 ? "racked"
.SEGMENT WORD 164 ? "sf"
.SEGMENT WORD 170-171 ? "grumbler"
.SEGMENT WORD 174-175 ? "packedout"
.SEGMENT WORD 181 ? "russet"
.SEGMENT WORD 182-184 ? "disembroil"
.SEGMENT WORD 187-190 ? "evicts"
.SEGMENT WORD 203-204 ? "sprawled"
.SEGMENT WORD 209 ? "ask"
.SEGMENT WORD 215-216 ? "ungrateful"
.SEGMENT WORD 217-220 ? "inexorably"
.SEGMENT WORD 223-225 ? "plunking"
.SEGMENT WORD 229-230 ? "envy"
.SEGMENT WORD 231-233 ? "jests"
.SEGMENT WORD 235-236 ? "ripple"
.SEGMENT WORD 239-241 ? "hospitable"
.SEGMENT WORD 250 ? "commonage"
.SEGMENT WORD 254 ? "ague"
.SEGMENT WORD 255-256 ? "passion"
.SEGMENT WORD 259-263 ? "firewatchings"
.SEGMENT WORD 268-272 ? "privates"
.SEGMENT WORD 276-278 ? "tranquilly"
.SEGMENT WORD 284-286 ? "pirate"
.SEGMENT WORD 287 ? "ares"
.SEGMENT WORD 290-293 ? "flummoxing"
