.VERSION 1.0
.INCLUDE cee/ced4.lex
.INCLUDE cee/ced4.doc
.INCLUDE cee/data/qale4877_g_ic.dat
.SEGMENT WORD 0 ? "massacred"
.SEGMENT WORD 1 ? "curdles"
.SEGMENT WORD 5-7 ? "undertakings"
.SEGMENT WORD 8-9 ? "cant"
.SEGMENT WORD 12-13 ? "fatherly"
.SEGMENT WORD 14-15 ? "hilly"
.SEGMENT WORD 23-24 ? "bicker"
.SEGMENT WORD 30-39 ? "jiujitsus"
.SEGMENT WORD 40-42 ? "turnouts"
.SEGMENT WORD 43 ? "voyages"
.SEGMENT WORD 44 ? "mushes"
.SEGMENT WORD 45 ? "dazzle"
.SEGMENT WORD 48-50 ? "underquoting"
.SEGMENT WORD 54-55 ? "oving"
.SEGMENT WORD 56-57 ? "allots"
.SEGMENT WORD 67-68 ? "decadent"
.SEGMENT WORD 72-73 ? "swathes"
.SEGMENT WORD 74-75 ? "kingly"
.SEGMENT WORD 76-78 ? "eterinary"
.SEGMENT WORD 79-80 ? "bunnies"
.SEGMENT WORD 82-88 ? "exaltations"
.SEGMENT WORD 103-104 ? "aqueducts"
.SEGMENT WORD 109 ? "clefs"
.SEGMENT WORD 114-120 ? "sagas"
.SEGMENT WORD 121-122 ? "precariously"
.SEGMENT WORD 128-129 ? "jeer"
.SEGMENT WORD 130-133 ? "shirtings"
.SEGMENT WORD 136-138 ? "dominion"
.SEGMENT WORD 141-144 ? "zionist"
.SEGMENT WORD 145-146 ? "clinch"
.SEGMENT WORD 147-148 ? "juggle"
.SEGMENT WORD 154-157 ? "recalcitrant"
.SEGMENT WORD 159 ? "rehearsals"
.SEGMENT WORD 160-161 ? "adolescent"
.SEGMENT WORD 162-165 ? "kaiser"
.SEGMENT WORD 166-168 ? "jealousies"
.SEGMENT WORD 177-181 ? "conjunctivae"
.SEGMENT WORD 192-193 ? "blackmails"
.SEGMENT WORD 194-199 ? "admixtures"
.SEGMENT WORD 200-201 ? "benefactors"
.SEGMENT WORD 202-203 ? "swaggering"
.SEGMENT WORD 204 ? "arque"
