.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/tc2.dat
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "e"
.SEGMENT CHARACTER 7 ? "e"
.SEGMENT CHARACTER 9 ? "e"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 15 ? "e"
.SEGMENT CHARACTER 16 ? "e"
.SEGMENT CHARACTER 17 ? "e"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "e"
.SEGMENT CHARACTER 23 ? "e"
.SEGMENT CHARACTER 26 ? "e"
.SEGMENT CHARACTER 29 ? "e"
.SEGMENT CHARACTER 30 ? "e"
.SEGMENT CHARACTER 31 ? "e"
.SEGMENT CHARACTER 38 ? "e"
.SEGMENT CHARACTER 39 ? "e"
.SEGMENT CHARACTER 41 ? "e"
.SEGMENT CHARACTER 43 ? "e"
.SEGMENT CHARACTER 45 ? "e"
.SEGMENT CHARACTER 46 ? "e"
.SEGMENT CHARACTER 47 ? "f"
.SEGMENT CHARACTER 48 ? "f"
.SEGMENT CHARACTER 52 ? "f"
.SEGMENT CHARACTER 53 ? "f"
.SEGMENT CHARACTER 54 ? "f"
.SEGMENT CHARACTER 57 ? "f"
.SEGMENT CHARACTER 59 ? "f"
.SEGMENT CHARACTER 60 ? "f"
.SEGMENT CHARACTER 63 ? "f"
.SEGMENT CHARACTER 68 ? "f"
.SEGMENT CHARACTER 69 ? "f"
.SEGMENT CHARACTER 70 ? "f"
.SEGMENT CHARACTER 74 ? "f"
.SEGMENT CHARACTER 75 ? "f"
.SEGMENT CHARACTER 76 ? "f"
.SEGMENT CHARACTER 79 ? "f"
.SEGMENT CHARACTER 82 ? "f"
.SEGMENT CHARACTER 83 ? "f"
.SEGMENT CHARACTER 86 ? "f"
.SEGMENT CHARACTER 87 ? "f"
.SEGMENT CHARACTER 91 ? "f"
.SEGMENT CHARACTER 94 ? "f"
.SEGMENT CHARACTER 95 ? "f"
.SEGMENT CHARACTER 96 ? "f"
.SEGMENT CHARACTER 97 ? "g"
.SEGMENT CHARACTER 102 ? "g"
.SEGMENT CHARACTER 103 ? "g"
.SEGMENT CHARACTER 109 ? "g"
.SEGMENT CHARACTER 110 ? "g"
.SEGMENT CHARACTER 111 ? "g"
.SEGMENT CHARACTER 114 ? "g"
.SEGMENT CHARACTER 116 ? "g"
.SEGMENT CHARACTER 118 ? "g"
.SEGMENT CHARACTER 119 ? "g"
.SEGMENT CHARACTER 120 ? "g"
.SEGMENT CHARACTER 122 ? "g"
.SEGMENT CHARACTER 124 ? "g"
.SEGMENT CHARACTER 126 ? "g"
.SEGMENT CHARACTER 129 ? "g"
.SEGMENT CHARACTER 130 ? "g"
.SEGMENT CHARACTER 131 ? "g"
.SEGMENT CHARACTER 134 ? "g"
.SEGMENT CHARACTER 137 ? "g"
.SEGMENT CHARACTER 139 ? "g"
.SEGMENT CHARACTER 140 ? "g"
.SEGMENT CHARACTER 141 ? "g"
.SEGMENT CHARACTER 142 ? "g"
.SEGMENT CHARACTER 143 ? "g"
.SEGMENT CHARACTER 147 ? "h"
.SEGMENT CHARACTER 148 ? "h"
.SEGMENT CHARACTER 150 ? "h"
.SEGMENT CHARACTER 153 ? "h"
.SEGMENT CHARACTER 154 ? "h"
.SEGMENT CHARACTER 155 ? "h"
.SEGMENT CHARACTER 157 ? "h"
.SEGMENT CHARACTER 161 ? "h"
.SEGMENT CHARACTER 165 ? "h"
.SEGMENT CHARACTER 166 ? "h"
.SEGMENT CHARACTER 167 ? "h"
.SEGMENT CHARACTER 168 ? "h"
.SEGMENT CHARACTER 169 ? "h"
.SEGMENT CHARACTER 170 ? "h"
.SEGMENT CHARACTER 174 ? "h"
.SEGMENT CHARACTER 175 ? "h"
.SEGMENT CHARACTER 178 ? "h"
.SEGMENT CHARACTER 179 ? "h"
.SEGMENT CHARACTER 183 ? "h"
.SEGMENT CHARACTER 185 ? "h"
.SEGMENT CHARACTER 186 ? "h"
.SEGMENT CHARACTER 189 ? "h"
.SEGMENT CHARACTER 191 ? "h"
.SEGMENT CHARACTER 192 ? "h"
.SEGMENT CHARACTER 195 ? "h"
.SEGMENT CHARACTER 198 ? "h"
.SEGMENT CHARACTER 199 ? "h"
.SEGMENT CHARACTER 200 ? "h"
.SEGMENT CHARACTER 202 ? "h"
.SEGMENT CHARACTER 205 ? "h"
.SEGMENT CHARACTER 206 ? "h"
.SEGMENT CHARACTER 212 ? "h"
.SEGMENT CHARACTER 213 ? "k"
.SEGMENT CHARACTER 214 ? "k"
.SEGMENT CHARACTER 215 ? "k"
.SEGMENT CHARACTER 216 ? "k"
.SEGMENT CHARACTER 217 ? "k"
.SEGMENT CHARACTER 221 ? "k"
.SEGMENT CHARACTER 223 ? "k"
.SEGMENT CHARACTER 225 ? "k"
.SEGMENT CHARACTER 226 ? "k"
.SEGMENT CHARACTER 228 ? "k"
.SEGMENT CHARACTER 230 ? "k"
.SEGMENT CHARACTER 233 ? "k"
.SEGMENT CHARACTER 234 ? "k"
.SEGMENT CHARACTER 235 ? "k"
.SEGMENT CHARACTER 236 ? "k"
.SEGMENT CHARACTER 239 ? "k"
.SEGMENT CHARACTER 240 ? "k"
.SEGMENT CHARACTER 243 ? "k"
.SEGMENT CHARACTER 246 ? "k"
.SEGMENT CHARACTER 247 ? "k"
.SEGMENT CHARACTER 248 ? "k"
.SEGMENT CHARACTER 249 ? "k"
.SEGMENT CHARACTER 251 ? "k"
.SEGMENT CHARACTER 254 ? "k"
.SEGMENT CHARACTER 256 ? "k"
.SEGMENT CHARACTER 257 ? "k"
.SEGMENT CHARACTER 262 ? "k"
.SEGMENT CHARACTER 263 ? "k"
