.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/da2.dat
.SEGMENT CHARACTER 0 ? "e"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "e"
.SEGMENT CHARACTER 7 ? "e"
.SEGMENT CHARACTER 9 ? "e"
.SEGMENT CHARACTER 12 ? "e"
.SEGMENT CHARACTER 13 ? "e"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 15 ? "e"
.SEGMENT CHARACTER 16 ? "e"
.SEGMENT CHARACTER 17 ? "e"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 19 ? "e"
.SEGMENT CHARACTER 22 ? "e"
.SEGMENT CHARACTER 30 ? "e"
.SEGMENT CHARACTER 36 ? "e"
.SEGMENT CHARACTER 38 ? "e"
.SEGMENT CHARACTER 39 ? "e"
.SEGMENT CHARACTER 42 ? "e"
.SEGMENT CHARACTER 43 ? "e"
.SEGMENT CHARACTER 44 ? "e"
.SEGMENT CHARACTER 45 ? "e"
.SEGMENT CHARACTER 46 ? "e"
.SEGMENT CHARACTER 47 ? "e"
.SEGMENT CHARACTER 51 ? "e"
.SEGMENT CHARACTER 52 ? "f"
.SEGMENT CHARACTER 53 ? "f"
.SEGMENT CHARACTER 55 ? "f"
.SEGMENT CHARACTER 58 ? "f"
.SEGMENT CHARACTER 61 ? "f"
.SEGMENT CHARACTER 62 ? "f"
.SEGMENT CHARACTER 63 ? "f"
.SEGMENT CHARACTER 64 ? "f"
.SEGMENT CHARACTER 65 ? "f"
.SEGMENT CHARACTER 67 ? "f"
.SEGMENT CHARACTER 69 ? "f"
.SEGMENT CHARACTER 72 ? "f"
.SEGMENT CHARACTER 75 ? "f"
.SEGMENT CHARACTER 76 ? "f"
.SEGMENT CHARACTER 81 ? "f"
.SEGMENT CHARACTER 82 ? "f"
.SEGMENT CHARACTER 83 ? "f"
.SEGMENT CHARACTER 86 ? "f"
.SEGMENT CHARACTER 87 ? "f"
.SEGMENT CHARACTER 89 ? "f"
.SEGMENT CHARACTER 90 ? "f"
.SEGMENT CHARACTER 91 ? "f"
.SEGMENT CHARACTER 94 ? "f"
.SEGMENT CHARACTER 97 ? "f"
.SEGMENT CHARACTER 98 ? "f"
.SEGMENT CHARACTER 100 ? "f"
.SEGMENT CHARACTER 102 ? "f"
.SEGMENT CHARACTER 103 ? "f"
.SEGMENT CHARACTER 104 ? "g"
.SEGMENT CHARACTER 106 ? "g"
.SEGMENT CHARACTER 110 ? "g"
.SEGMENT CHARACTER 111 ? "g"
.SEGMENT CHARACTER 112 ? "g"
.SEGMENT CHARACTER 113 ? "g"
.SEGMENT CHARACTER 116 ? "g"
.SEGMENT CHARACTER 118 ? "g"
.SEGMENT CHARACTER 120 ? "g"
.SEGMENT CHARACTER 121 ? "g"
.SEGMENT CHARACTER 122 ? "g"
.SEGMENT CHARACTER 125 ? "g"
.SEGMENT CHARACTER 126 ? "g"
.SEGMENT CHARACTER 129 ? "g"
.SEGMENT CHARACTER 130 ? "g"
.SEGMENT CHARACTER 132 ? "g"
.SEGMENT CHARACTER 134 ? "g"
.SEGMENT CHARACTER 135 ? "g"
.SEGMENT CHARACTER 136 ? "g"
.SEGMENT CHARACTER 138 ? "g"
.SEGMENT CHARACTER 139 ? "g"
.SEGMENT CHARACTER 141 ? "g"
.SEGMENT CHARACTER 145 ? "g"
.SEGMENT CHARACTER 147 ? "g"
.SEGMENT CHARACTER 148 ? "g"
.SEGMENT CHARACTER 149 ? "g"
.SEGMENT CHARACTER 150 ? "g"
.SEGMENT CHARACTER 151 ? "g"
.SEGMENT CHARACTER 153 ? "g"
.SEGMENT CHARACTER 154 ? "g"
.SEGMENT CHARACTER 158 ? "h"
.SEGMENT CHARACTER 159 ? "h"
.SEGMENT CHARACTER 162 ? "h"
.SEGMENT CHARACTER 163 ? "h"
.SEGMENT CHARACTER 164 ? "h"
