.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/bb2.dat
.SEGMENT CHARACTER 0 ? "e"
.SEGMENT CHARACTER 1 ? "e"
.SEGMENT CHARACTER 2 ? "e"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 8 ? "e"
.SEGMENT CHARACTER 12 ? "e"
.SEGMENT CHARACTER 13 ? "e"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 17 ? "e"
.SEGMENT CHARACTER 18 ? "e"
.SEGMENT CHARACTER 19 ? "e"
.SEGMENT CHARACTER 20 ? "e"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "e"
.SEGMENT CHARACTER 23 ? "e"
.SEGMENT CHARACTER 27 ? "e"
.SEGMENT CHARACTER 29 ? "e"
.SEGMENT CHARACTER 30 ? "e"
.SEGMENT CHARACTER 32 ? "e"
.SEGMENT CHARACTER 33 ? "e"
.SEGMENT CHARACTER 36 ? "e"
.SEGMENT CHARACTER 39 ? "e"
.SEGMENT CHARACTER 40 ? "e"
.SEGMENT CHARACTER 41 ? "e"
.SEGMENT CHARACTER 45 ? "e"
.SEGMENT CHARACTER 46 ? "e"
.SEGMENT CHARACTER 47 ? "e"
.SEGMENT CHARACTER 49 ? "e"
.SEGMENT CHARACTER 50 ? "e"
.SEGMENT CHARACTER 56 ? "e"
.SEGMENT CHARACTER 57 ? "e"
.SEGMENT CHARACTER 58 ? "e"
.SEGMENT CHARACTER 60 ? "e"
.SEGMENT CHARACTER 61 ? "e"
.SEGMENT CHARACTER 65 ? "e"
.SEGMENT CHARACTER 66 ? "e"
.SEGMENT CHARACTER 69 ? "e"
.SEGMENT CHARACTER 70 ? "e"
.SEGMENT CHARACTER 71 ? "e"
.SEGMENT CHARACTER 73 ? "e"
.SEGMENT CHARACTER 75 ? "f"
.SEGMENT CHARACTER 76 ? "f"
.SEGMENT CHARACTER 78 ? "f"
.SEGMENT CHARACTER 79 ? "f"
.SEGMENT CHARACTER 80 ? "f"
.SEGMENT CHARACTER 83 ? "f"
.SEGMENT CHARACTER 84 ? "f"
.SEGMENT CHARACTER 88 ? "f"
.SEGMENT CHARACTER 89 ? "f"
.SEGMENT CHARACTER 92 ? "f"
.SEGMENT CHARACTER 93 ? "f"
.SEGMENT CHARACTER 94 ? "f"
.SEGMENT CHARACTER 96 ? "f"
.SEGMENT CHARACTER 97 ? "f"
.SEGMENT CHARACTER 99 ? "f"
.SEGMENT CHARACTER 101 ? "g"
.SEGMENT CHARACTER 102 ? "g"
.SEGMENT CHARACTER 103 ? "g"
.SEGMENT CHARACTER 105 ? "g"
.SEGMENT CHARACTER 106 ? "g"
.SEGMENT CHARACTER 107 ? "g"
.SEGMENT CHARACTER 108 ? "g"
.SEGMENT CHARACTER 110 ? "g"
.SEGMENT CHARACTER 111 ? "g"
.SEGMENT CHARACTER 112 ? "g"
.SEGMENT CHARACTER 116 ? "g"
.SEGMENT CHARACTER 118 ? "g"
.SEGMENT CHARACTER 121 ? "g"
.SEGMENT CHARACTER 122 ? "g"
.SEGMENT CHARACTER 123 ? "g"
.SEGMENT CHARACTER 124 ? "g"
.SEGMENT CHARACTER 125 ? "g"
.SEGMENT CHARACTER 126 ? "g"
.SEGMENT CHARACTER 129 ? "g"
.SEGMENT CHARACTER 131 ? "g"
.SEGMENT CHARACTER 132 ? "g"
.SEGMENT CHARACTER 133 ? "g"
.SEGMENT CHARACTER 134 ? "g"
.SEGMENT CHARACTER 136 ? "g"
.SEGMENT CHARACTER 138 ? "g"
.SEGMENT CHARACTER 139 ? "g"
.SEGMENT CHARACTER 140 ? "g"
.SEGMENT CHARACTER 141 ? "g"
.SEGMENT CHARACTER 143 ? "g"
.SEGMENT CHARACTER 144 ? "g"
.SEGMENT CHARACTER 149 ? "g"
.SEGMENT CHARACTER 150 ? "g"
.SEGMENT CHARACTER 151 ? "g"
.SEGMENT CHARACTER 152 ? "g"
