.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/bs2.dat
.SEGMENT CHARACTER 5 ? "e"
.SEGMENT CHARACTER 6 ? "e"
.SEGMENT CHARACTER 7 ? "e"
.SEGMENT CHARACTER 9 ? "e"
.SEGMENT CHARACTER 10 ? "e"
.SEGMENT CHARACTER 11 ? "e"
.SEGMENT CHARACTER 12 ? "e"
.SEGMENT CHARACTER 17 ? "e"
.SEGMENT CHARACTER 19 ? "e"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 23 ? "e"
.SEGMENT CHARACTER 24 ? "e"
.SEGMENT CHARACTER 25 ? "e"
.SEGMENT CHARACTER 26 ? "e"
.SEGMENT CHARACTER 28 ? "e"
.SEGMENT CHARACTER 30 ? "e"
.SEGMENT CHARACTER 31 ? "e"
.SEGMENT CHARACTER 33 ? "e"
.SEGMENT CHARACTER 34 ? "e"
.SEGMENT CHARACTER 36 ? "e"
.SEGMENT CHARACTER 39 ? "e"
.SEGMENT CHARACTER 41 ? "e"
.SEGMENT CHARACTER 42 ? "e"
.SEGMENT CHARACTER 43 ? "e"
.SEGMENT CHARACTER 44 ? "e"
.SEGMENT CHARACTER 48 ? "e"
.SEGMENT CHARACTER 50 ? "e"
.SEGMENT CHARACTER 52 ? "f"
.SEGMENT CHARACTER 53 ? "f"
.SEGMENT CHARACTER 54 ? "f"
.SEGMENT CHARACTER 57 ? "f"
.SEGMENT CHARACTER 58 ? "f"
.SEGMENT CHARACTER 60 ? "f"
.SEGMENT CHARACTER 62 ? "f"
.SEGMENT CHARACTER 65 ? "f"
.SEGMENT CHARACTER 66 ? "f"
.SEGMENT CHARACTER 67 ? "f"
.SEGMENT CHARACTER 68 ? "f"
.SEGMENT CHARACTER 69 ? "f"
.SEGMENT CHARACTER 70 ? "f"
.SEGMENT CHARACTER 71 ? "f"
.SEGMENT CHARACTER 74 ? "f"
.SEGMENT CHARACTER 77 ? "f"
.SEGMENT CHARACTER 80 ? "f"
.SEGMENT CHARACTER 81 ? "f"
.SEGMENT CHARACTER 82 ? "f"
.SEGMENT CHARACTER 84 ? "f"
.SEGMENT CHARACTER 85 ? "f"
.SEGMENT CHARACTER 86 ? "f"
.SEGMENT CHARACTER 92 ? "f"
.SEGMENT CHARACTER 96 ? "f"
.SEGMENT CHARACTER 98 ? "f"
.SEGMENT CHARACTER 99 ? "f"
.SEGMENT CHARACTER 101 ? "f"
.SEGMENT CHARACTER 102 ? "g"
.SEGMENT CHARACTER 103 ? "g"
.SEGMENT CHARACTER 104 ? "g"
.SEGMENT CHARACTER 106 ? "g"
.SEGMENT CHARACTER 108 ? "g"
.SEGMENT CHARACTER 109 ? "g"
.SEGMENT CHARACTER 111 ? "g"
.SEGMENT CHARACTER 112 ? "g"
.SEGMENT CHARACTER 115 ? "g"
.SEGMENT CHARACTER 116 ? "g"
.SEGMENT CHARACTER 119 ? "g"
.SEGMENT CHARACTER 124 ? "g"
.SEGMENT CHARACTER 125 ? "g"
.SEGMENT CHARACTER 128 ? "g"
.SEGMENT CHARACTER 130 ? "g"
.SEGMENT CHARACTER 131 ? "g"
.SEGMENT CHARACTER 132 ? "g"
.SEGMENT CHARACTER 134 ? "g"
.SEGMENT CHARACTER 135 ? "g"
.SEGMENT CHARACTER 136 ? "g"
.SEGMENT CHARACTER 138 ? "g"
.SEGMENT CHARACTER 145 ? "g"
.SEGMENT CHARACTER 146 ? "g"
.SEGMENT CHARACTER 148 ? "g"
.SEGMENT CHARACTER 155 ? "h"
.SEGMENT CHARACTER 156 ? "h"
.SEGMENT CHARACTER 157 ? "h"
.SEGMENT CHARACTER 159 ? "h"
.SEGMENT CHARACTER 160 ? "h"
.SEGMENT CHARACTER 161 ? "h"
.SEGMENT CHARACTER 162 ? "h"
.SEGMENT CHARACTER 166 ? "h"
.SEGMENT CHARACTER 167 ? "h"
.SEGMENT CHARACTER 168 ? "h"
.SEGMENT CHARACTER 169 ? "h"
.SEGMENT CHARACTER 171 ? "h"
.SEGMENT CHARACTER 172 ? "h"
.SEGMENT CHARACTER 173 ? "h"
.SEGMENT CHARACTER 174 ? "h"
.SEGMENT CHARACTER 177 ? "h"
.SEGMENT CHARACTER 179 ? "h"
.SEGMENT CHARACTER 180 ? "h"
.SEGMENT CHARACTER 181 ? "h"
.SEGMENT CHARACTER 182 ? "h"
.SEGMENT CHARACTER 184 ? "h"
.SEGMENT CHARACTER 187 ? "h"
.SEGMENT CHARACTER 188 ? "h"
.SEGMENT CHARACTER 189 ? "h"
.SEGMENT CHARACTER 193 ? "h"
.SEGMENT CHARACTER 194 ? "h"
.SEGMENT CHARACTER 195 ? "h"
.SEGMENT CHARACTER 196 ? "h"
.SEGMENT CHARACTER 197 ? "h"
.SEGMENT CHARACTER 201 ? "h"
.SEGMENT CHARACTER 206 ? "h"
.SEGMENT CHARACTER 212 ? "k"
.SEGMENT CHARACTER 213 ? "k"
.SEGMENT CHARACTER 214 ? "k"
.SEGMENT CHARACTER 217 ? "k"
.SEGMENT CHARACTER 218 ? "k"
.SEGMENT CHARACTER 219 ? "k"
.SEGMENT CHARACTER 221 ? "k"
.SEGMENT CHARACTER 223 ? "k"
.SEGMENT CHARACTER 224 ? "k"
.SEGMENT CHARACTER 226 ? "k"
.SEGMENT CHARACTER 227 ? "k"
.SEGMENT CHARACTER 228 ? "k"
.SEGMENT CHARACTER 229 ? "k"
.SEGMENT CHARACTER 230 ? "k"
.SEGMENT CHARACTER 234 ? "k"
.SEGMENT CHARACTER 235 ? "k"
.SEGMENT CHARACTER 238 ? "k"
.SEGMENT CHARACTER 241 ? "k"
.SEGMENT CHARACTER 242 ? "k"
.SEGMENT CHARACTER 243 ? "k"
.SEGMENT CHARACTER 244 ? "k"
.SEGMENT CHARACTER 248 ? "k"
.SEGMENT CHARACTER 249 ? "k"
.SEGMENT CHARACTER 250 ? "k"
.SEGMENT CHARACTER 252 ? "k"
.SEGMENT CHARACTER 257 ? "k"
.SEGMENT CHARACTER 258 ? "l"
.SEGMENT CHARACTER 260 ? "l"
.SEGMENT CHARACTER 261 ? "l"
.SEGMENT CHARACTER 262 ? "l"
.SEGMENT CHARACTER 265 ? "l"
.SEGMENT CHARACTER 266 ? "l"
.SEGMENT CHARACTER 270 ? "l"
.SEGMENT CHARACTER 271 ? "l"
.SEGMENT CHARACTER 274 ? "l"
.SEGMENT CHARACTER 277 ? "l"
