.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/jg2.dat
.SEGMENT CHARACTER 0 ? "e"
.SEGMENT CHARACTER 2 ? "e"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "e"
.SEGMENT CHARACTER 6 ? "e"
.SEGMENT CHARACTER 7 ? "e"
.SEGMENT CHARACTER 8 ? "e"
.SEGMENT CHARACTER 14 ? "e"
.SEGMENT CHARACTER 20 ? "e"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "e"
.SEGMENT CHARACTER 24 ? "e"
.SEGMENT CHARACTER 25 ? "e"
.SEGMENT CHARACTER 26 ? "e"
.SEGMENT CHARACTER 28 ? "e"
.SEGMENT CHARACTER 29 ? "e"
.SEGMENT CHARACTER 30 ? "e"
.SEGMENT CHARACTER 35 ? "e"
.SEGMENT CHARACTER 37 ? "e"
.SEGMENT CHARACTER 39 ? "e"
.SEGMENT CHARACTER 40 ? "e"
.SEGMENT CHARACTER 41 ? "e"
.SEGMENT CHARACTER 45 ? "e"
.SEGMENT CHARACTER 46 ? "e"
.SEGMENT CHARACTER 49 ? "e"
.SEGMENT CHARACTER 52 ? "f"
.SEGMENT CHARACTER 53 ? "f"
.SEGMENT CHARACTER 57 ? "f"
.SEGMENT CHARACTER 62 ? "f"
.SEGMENT CHARACTER 63 ? "f"
.SEGMENT CHARACTER 65 ? "f"
.SEGMENT CHARACTER 67 ? "f"
.SEGMENT CHARACTER 69 ? "f"
.SEGMENT CHARACTER 70 ? "f"
.SEGMENT CHARACTER 74 ? "f"
.SEGMENT CHARACTER 76 ? "f"
.SEGMENT CHARACTER 78 ? "f"
.SEGMENT CHARACTER 81 ? "f"
.SEGMENT CHARACTER 83 ? "f"
.SEGMENT CHARACTER 86 ? "f"
.SEGMENT CHARACTER 87 ? "f"
.SEGMENT CHARACTER 88 ? "f"
.SEGMENT CHARACTER 92 ? "f"
.SEGMENT CHARACTER 93 ? "f"
.SEGMENT CHARACTER 94 ? "f"
.SEGMENT CHARACTER 95 ? "f"
.SEGMENT CHARACTER 96 ? "f"
.SEGMENT CHARACTER 98 ? "f"
.SEGMENT CHARACTER 99 ? "f"
.SEGMENT CHARACTER 100 ? "f"
.SEGMENT CHARACTER 101 ? "f"
.SEGMENT CHARACTER 104 ? "g"
.SEGMENT CHARACTER 105 ? "g"
.SEGMENT CHARACTER 106 ? "g"
.SEGMENT CHARACTER 107 ? "g"
.SEGMENT CHARACTER 108 ? "g"
.SEGMENT CHARACTER 110 ? "g"
.SEGMENT CHARACTER 112 ? "g"
.SEGMENT CHARACTER 114 ? "g"
.SEGMENT CHARACTER 116 ? "g"
.SEGMENT CHARACTER 117 ? "g"
.SEGMENT CHARACTER 119 ? "g"
.SEGMENT CHARACTER 121 ? "g"
.SEGMENT CHARACTER 122 ? "g"
.SEGMENT CHARACTER 123 ? "g"
.SEGMENT CHARACTER 125 ? "g"
.SEGMENT CHARACTER 126 ? "g"
.SEGMENT CHARACTER 127 ? "g"
.SEGMENT CHARACTER 129 ? "g"
.SEGMENT CHARACTER 130 ? "g"
.SEGMENT CHARACTER 135 ? "g"
.SEGMENT CHARACTER 136 ? "g"
.SEGMENT CHARACTER 139 ? "g"
.SEGMENT CHARACTER 142 ? "g"
.SEGMENT CHARACTER 145 ? "g"
.SEGMENT CHARACTER 146 ? "g"
.SEGMENT CHARACTER 147 ? "g"
.SEGMENT CHARACTER 148 ? "g"
.SEGMENT CHARACTER 149 ? "g"
.SEGMENT CHARACTER 151 ? "g"
.SEGMENT CHARACTER 154 ? "h"
.SEGMENT CHARACTER 155 ? "h"
.SEGMENT CHARACTER 158 ? "h"
.SEGMENT CHARACTER 160 ? "h"
.SEGMENT CHARACTER 161 ? "h"
.SEGMENT CHARACTER 164 ? "h"
.SEGMENT CHARACTER 165 ? "h"
.SEGMENT CHARACTER 166 ? "h"
.SEGMENT CHARACTER 169 ? "h"
.SEGMENT CHARACTER 172 ? "h"
.SEGMENT CHARACTER 176 ? "h"
.SEGMENT CHARACTER 177 ? "h"
.SEGMENT CHARACTER 178 ? "h"
.SEGMENT CHARACTER 180 ? "h"
.SEGMENT CHARACTER 185 ? "h"
.SEGMENT CHARACTER 187 ? "h"
.SEGMENT CHARACTER 189 ? "h"
.SEGMENT CHARACTER 190 ? "h"
.SEGMENT CHARACTER 198 ? "h"
.SEGMENT CHARACTER 200 ? "k"
.SEGMENT CHARACTER 201 ? "k"
.SEGMENT CHARACTER 202 ? "k"
.SEGMENT CHARACTER 203 ? "k"
.SEGMENT CHARACTER 204 ? "k"
.SEGMENT CHARACTER 206 ? "k"
.SEGMENT CHARACTER 207 ? "k"
.SEGMENT CHARACTER 209 ? "k"
.SEGMENT CHARACTER 210 ? "k"
.SEGMENT CHARACTER 211 ? "k"
.SEGMENT CHARACTER 212 ? "k"
.SEGMENT CHARACTER 218 ? "k"
.SEGMENT CHARACTER 220 ? "k"
.SEGMENT CHARACTER 221 ? "k"
.SEGMENT CHARACTER 222 ? "k"
.SEGMENT CHARACTER 225 ? "k"
.SEGMENT CHARACTER 228 ? "k"
.SEGMENT CHARACTER 229 ? "k"
.SEGMENT CHARACTER 230 ? "k"
.SEGMENT CHARACTER 231 ? "k"
.SEGMENT CHARACTER 232 ? "k"
.SEGMENT CHARACTER 234 ? "k"
.SEGMENT CHARACTER 235 ? "k"
.SEGMENT CHARACTER 237 ? "k"
.SEGMENT CHARACTER 239 ? "k"
.SEGMENT CHARACTER 245 ? "k"
.SEGMENT CHARACTER 248 ? "l"
.SEGMENT CHARACTER 250 ? "l"
.SEGMENT CHARACTER 251 ? "l"
.SEGMENT CHARACTER 252 ? "l"
.SEGMENT CHARACTER 254 ? "l"
.SEGMENT CHARACTER 262 ? "l"
.SEGMENT CHARACTER 263 ? "l"
.SEGMENT CHARACTER 264 ? "l"
.SEGMENT CHARACTER 265 ? "l"
.SEGMENT CHARACTER 266 ? "l"
.SEGMENT CHARACTER 269 ? "l"
.SEGMENT CHARACTER 270 ? "l"
.SEGMENT CHARACTER 276 ? "l"
.SEGMENT CHARACTER 277 ? "l"
.SEGMENT CHARACTER 278 ? "l"
.SEGMENT CHARACTER 281 ? "l"
.SEGMENT CHARACTER 283 ? "l"
.SEGMENT CHARACTER 284 ? "l"
.SEGMENT CHARACTER 285 ? "l"
.SEGMENT CHARACTER 286 ? "l"
.SEGMENT CHARACTER 292 ? "l"
.SEGMENT CHARACTER 296 ? "l"
.SEGMENT CHARACTER 297 ? "l"
.SEGMENT CHARACTER 298 ? "l"
.SEGMENT CHARACTER 299 ? "m"
.SEGMENT CHARACTER 300 ? "m"
.SEGMENT CHARACTER 303 ? "m"
.SEGMENT CHARACTER 305 ? "m"
.SEGMENT CHARACTER 310 ? "m"
.SEGMENT CHARACTER 312 ? "m"
.SEGMENT CHARACTER 313 ? "m"
.SEGMENT CHARACTER 315 ? "m"
.SEGMENT CHARACTER 316 ? "m"
.SEGMENT CHARACTER 318 ? "m"
.SEGMENT CHARACTER 320 ? "m"
.SEGMENT CHARACTER 325 ? "m"
.SEGMENT CHARACTER 326 ? "m"
.SEGMENT CHARACTER 328 ? "m"
.SEGMENT CHARACTER 332 ? "m"
.SEGMENT CHARACTER 335 ? "m"
.SEGMENT CHARACTER 336 ? "m"
.SEGMENT CHARACTER 341 ? "m"
.SEGMENT CHARACTER 342 ? "m"
.SEGMENT CHARACTER 343 ? "m"
.SEGMENT CHARACTER 344 ? "m"
.SEGMENT CHARACTER 346 ? "m"
.SEGMENT CHARACTER 352 ? "n"
.SEGMENT CHARACTER 353 ? "n"
.SEGMENT CHARACTER 354 ? "n"
.SEGMENT CHARACTER 356 ? "n"
.SEGMENT CHARACTER 360 ? "n"
.SEGMENT CHARACTER 362 ? "n"
.SEGMENT CHARACTER 364 ? "n"
.SEGMENT CHARACTER 365 ? "n"
.SEGMENT CHARACTER 367 ? "n"
.SEGMENT CHARACTER 370 ? "n"
.SEGMENT CHARACTER 372 ? "n"
.SEGMENT CHARACTER 373 ? "n"
.SEGMENT CHARACTER 376 ? "n"
.SEGMENT CHARACTER 378 ? "n"
.SEGMENT CHARACTER 384 ? "n"
.SEGMENT CHARACTER 385 ? "n"
.SEGMENT CHARACTER 389 ? "n"
.SEGMENT CHARACTER 390 ? "n"
.SEGMENT CHARACTER 391 ? "n"
.SEGMENT CHARACTER 393 ? "n"
.SEGMENT CHARACTER 395 ? "n"
.SEGMENT CHARACTER 398 ? "n"
.SEGMENT CHARACTER 399 ? "n"
.SEGMENT CHARACTER 401 ? "p"
.SEGMENT CHARACTER 405 ? "p"
.SEGMENT CHARACTER 406 ? "p"
.SEGMENT CHARACTER 407 ? "p"
.SEGMENT CHARACTER 408 ? "p"
.SEGMENT CHARACTER 418 ? "p"
.SEGMENT CHARACTER 419 ? "p"
.SEGMENT CHARACTER 422 ? "p"
.SEGMENT CHARACTER 424 ? "p"
.SEGMENT CHARACTER 425 ? "p"
.SEGMENT CHARACTER 428 ? "p"
.SEGMENT CHARACTER 429 ? "p"
.SEGMENT CHARACTER 431 ? "p"
.SEGMENT CHARACTER 434 ? "p"
.SEGMENT CHARACTER 436 ? "p"
.SEGMENT CHARACTER 437 ? "p"
.SEGMENT CHARACTER 439 ? "p"
.SEGMENT CHARACTER 440 ? "p"
.SEGMENT CHARACTER 442 ? "p"
.SEGMENT CHARACTER 444 ? "p"
.SEGMENT CHARACTER 445 ? "p"
.SEGMENT CHARACTER 449 ? "p"
.SEGMENT CHARACTER 450 ? "q"
.SEGMENT CHARACTER 454 ? "q"
.SEGMENT CHARACTER 457 ? "q"
.SEGMENT CHARACTER 458 ? "q"
.SEGMENT CHARACTER 459 ? "q"
.SEGMENT CHARACTER 461 ? "q"
