.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Kleinberg_B.dat
.SEGMENT WORD 0-6 ? "It"
.SEGMENT WORD 8-12 ? "is"
.SEGMENT WORD 14 ? "a"
.SEGMENT WORD 16-38 ? "violation"
.SEGMENT WORD 40-44 ? "of"
.SEGMENT WORD 46-50 ? "the"
.SEGMENT WORD 52-74 ? "copyright"
.SEGMENT WORD 76 ? "."
.SEGMENT WORD 160-164 ? "An"
.SEGMENT WORD 166-194 ? "out-of-court"
.SEGMENT WORD 196-220 ? "settlement"
.SEGMENT WORD 222-226 ? "is"
.SEGMENT WORD 228-244 ? "probably"
.SEGMENT WORD 246-254 ? "best"
.SEGMENT WORD 256 ? "."
.SEGMENT WORD 257-259 ? "A"
.SEGMENT WORD 261-277 ? "lawsuit"
.SEGMENT WORD 279-287 ? "would"
.SEGMENT WORD 289-299 ? "take"
.SEGMENT WORD 301-315 ? "forever"
.SEGMENT WORD 317 ? "."
.SEGMENT WORD 318-320 ? "We"
.SEGMENT WORD 322-332 ? "should"
.SEGMENT WORD 334-340 ? "ask"
.SEGMENT WORD 342-348 ? "for"
.SEGMENT WORD 350-372 ? "$1,000,000"
.SEGMENT WORD 374-376 ? "as"
.SEGMENT WORD 378-406:1 ? "compensation"
.SEGMENT WORD 406:2-406:9 ? "."
.SEGMENT WORD 625-629 ? "The"
.SEGMENT WORD 631-649 ? "software"
.SEGMENT WORD 651-665 ? "license"
.SEGMENT WORD 667-685 ? "agreement"
.SEGMENT WORD 687-691 ? "is"
.SEGMENT WORD 693-709 ? "binding"
.SEGMENT WORD 711 ? "."
.SEGMENT WORD 1017-1039 ? "Consulting"
.SEGMENT WORD 1041 ? "a"
.SEGMENT WORD 1043-1057 ? "patent"
.SEGMENT WORD 1059-1079 ? "attorney"
.SEGMENT WORD 1081-1085 ? "is"
.SEGMENT WORD 1087-1105 ? "advisable"
.SEGMENT WORD 1107 ? "."
.SEGMENT WORD 1191-1199 ? "There"
.SEGMENT WORD 1201-1203 ? "are"
.SEGMENT WORD 1205-1217 ? "several"
.SEGMENT WORD 1219-1239 ? "precedents"
.SEGMENT WORD 1241-1247 ? "for"
.SEGMENT WORD 1249-1259 ? "this"
.SEGMENT WORD 1261-1271 ? "type"
.SEGMENT WORD 1273-1277 ? "of"
.SEGMENT WORD 1279-1309 ? "infringement"
.SEGMENT WORD 1311 ? "."
.SEGMENT WORD 1578-1582 ? "The"
.SEGMENT WORD 1584-1598 ? "Zingers"
.SEGMENT WORD 1600-1618 ? "software"
.SEGMENT WORD 1620-1634 ? "package"
.SEGMENT WORD 1636-1644 ? "will"
.SEGMENT WORD 1646-1650 ? "run"
.SEGMENT WORD 1652-1654 ? "on"
.SEGMENT WORD 1656-1662 ? "any"
