.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Patel.dat
.SEGMENT WORD 0-22 ? "Patient"
.SEGMENT WORD 24-42 ? "sufferred"
.SEGMENT WORD 44-58 ? "moderate"
.SEGMENT WORD 60-72 ? "trauma"
.SEGMENT WORD 74 ? "."
.SEGMENT WORD 75-85 ? "His"
.SEGMENT WORD 87-109 ? "condition"
.SEGMENT WORD 111-115 ? "is"
.SEGMENT WORD 117-129 ? "stable"
.SEGMENT WORD 131-135 ? "and"
.SEGMENT WORD 137-145 ? "vital"
.SEGMENT WORD 147-157 ? "signs"
.SEGMENT WORD 159-163 ? "are"
.SEGMENT WORD 165-171 ? "good"
.SEGMENT WORD 173 ? "."
.SEGMENT WORD 283-301 ? "Lacerations"
.SEGMENT WORD 303-307 ? "and"
.SEGMENT WORD 309-325 ? "abraisions"
.SEGMENT WORD 327 ? "are"
.SEGMENT WORD 329-339 ? "present"
.SEGMENT WORD 341-343 ? "on"
.SEGMENT WORD 345-353 ? "both"
.SEGMENT WORD 355-361 ? "arms"
.SEGMENT WORD 363-367 ? "and"
.SEGMENT WORD 369-375 ? "legs"
.SEGMENT WORD 377 ? "."
.SEGMENT WORD 378-386 ? "X-ray"
.SEGMENT WORD 388-396 ? "shows"
.SEGMENT WORD 398-414 ? "possible"
.SEGMENT WORD 416-424 ? "damage"
.SEGMENT WORD 426-428 ? "to"
.SEGMENT WORD 430-454 ? "cartiledge"
.SEGMENT WORD 456-460 ? "in"
.SEGMENT WORD 462-486 ? "knee-joint"
.SEGMENT WORD 488 ? "."
.SEGMENT WORD 705-715 ? "Pupil"
.SEGMENT WORD 717-733 ? "dilation"
.SEGMENT WORD 735-743 ? "appears"
.SEGMENT WORD 745-749 ? "equal"
.SEGMENT WORD 751-755 ? "in"
.SEGMENT WORD 757-763 ? "both"
.SEGMENT WORD 765-769 ? "eyes"
.SEGMENT WORD 771 ? "."
.SEGMENT WORD 831-837 ? "No"
.SEGMENT WORD 839-859 ? "traction"
.SEGMENT WORD 861-865 ? "is"
.SEGMENT WORD 867-877 ? "required"
.SEGMENT WORD 879 ? "."
.SEGMENT WORD 880-892 ? "Closure"
.SEGMENT WORD 894-898 ? "of"
.SEGMENT WORD 900-920 ? "laceration"
.SEGMENT WORD 922-930 ? "above"
.SEGMENT WORD 932-942 ? "left"
.SEGMENT WORD 944-952 ? "elbow"
.SEGMENT WORD 954-964 ? "took"
.SEGMENT WORD 966-972 ? "ten"
.SEGMENT WORD 974-986 ? "stiches"
.SEGMENT WORD 988 ? "."
.SEGMENT WORD 1241-1257 ? "Patient"
.SEGMENT WORD 1259-1261 ? "was"
.SEGMENT WORD 1263-1279 ? "admitted"
.SEGMENT WORD 1281-1285 ? "to"
.SEGMENT WORD 1287-1301 ? "hospital"
.SEGMENT WORD 1303-1309 ? "for"
.SEGMENT WORD 1311-1333 ? "observation"
.SEGMENT WORD 1335 ? "."
.SEGMENT WORD 1336-1340 ? "If"
.SEGMENT WORD 1342-1360 ? "dizzyness"
.SEGMENT WORD 1362-1378 ? "persists"
.SEGMENT WORD 1380 ? ","
.SEGMENT WORD 1382-1394 ? "schedule"
.SEGMENT WORD 1396-1402 ? "some"
.SEGMENT WORD 1404-1410 ? "skull"
.SEGMENT WORD 1412-1420 ? "X-rays"
.SEGMENT WORD 1422 ? "."
