.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Vallone.dat
.SEGMENT WORD 0-6 ? "It"
.SEGMENT WORD 8-10 ? "is"
.SEGMENT WORD 12 ? "a"
.SEGMENT WORD 14-30 ? "violation"
.SEGMENT WORD 32 ? "of"
.SEGMENT WORD 34-36 ? "the"
.SEGMENT WORD 38-48 ? "copywright"
.SEGMENT WORD 149-151 ? "We"
.SEGMENT WORD 153-163 ? "should"
.SEGMENT WORD 165-169 ? "ask"
.SEGMENT WORD 171-173 ? "for"
.SEGMENT WORD 175 ? "one"
.SEGMENT WORD 177-183 ? "million"
.SEGMENT WORD 185-189 ? "dollars"
.SEGMENT WORD 191 ? "as"
.SEGMENT WORD 193-199 ? "compensation"
.SEGMENT WORD 201 ? "."
.SEGMENT WORD 239-243 ? "Other"
.SEGMENT WORD 245-249 ? "companies"
.SEGMENT WORD 251-259 ? "willfully"
.SEGMENT WORD 261-267 ? "infringed"
.SEGMENT WORD 268-270 ? "The"
.SEGMENT WORD 272-278 ? "software"
.SEGMENT WORD 280 ? "license"
.SEGMENT WORD 282-286 ? "agreement"
.SEGMENT WORD 288-290 ? "is"
.SEGMENT WORD 292-302 ? "binding"
.SEGMENT WORD 378-394 ? "Advertising"
.SEGMENT WORD 396-404 ? "without"
.SEGMENT WORD 406-412 ? "prior"
.SEGMENT WORD 414-416 ? "consent"
.SEGMENT WORD 418-420 ? "is"
.SEGMENT WORD 422-428 ? "illegal"
.SEGMENT WORD 430 ? "."
.SEGMENT WORD 431-433 ? "They"
.SEGMENT WORD 435 ? "are"
.SEGMENT WORD 437-445 ? "liable"
.SEGMENT WORD 447-449 ? "for"
.SEGMENT WORD 451-463 ? "prosecution"
.SEGMENT WORD 465-469 ? "under"
.SEGMENT WORD 471-477 ? "state"
.SEGMENT WORD 479-493 ? "provisions"
.SEGMENT WORD 495 ? "."
.SEGMENT WORD 557-563 ? "Clearly"
.SEGMENT WORD 565-575 ? "EasySoft"
.SEGMENT WORD 577-579 ? "is"
.SEGMENT WORD 581-583 ? "the"
.SEGMENT WORD 585-587 ? "injured"
.SEGMENT WORD 589-597 ? "party"
.SEGMENT WORD 599 ? "."
.SEGMENT WORD 651-661 ? "Special"
.SEGMENT WORD 663-669 ? "circumstances"
.SEGMENT WORD 671-679 ? "warrant"
.SEGMENT WORD 681 ? "my"
.SEGMENT WORD 683-701 ? "abstaining"
.SEGMENT WORD 703-705 ? "from"
.SEGMENT WORD 707-711 ? "this"
.SEGMENT WORD 713-715 ? "case"
.SEGMENT WORD 717 ? "."
.SEGMENT WORD 848-850 ? "The"
.SEGMENT WORD 852-868 ? "advertising"
.SEGMENT WORD 870-874 ? "slogan"
.SEGMENT WORD 876-878 ? "for"
.SEGMENT WORD 880-884 ? "Zingers"
.SEGMENT WORD 886-888 ? "is"
.SEGMENT WORD 890-892 ? "\""
.SEGMENT WORD 894-902 ? "quips"
.SEGMENT WORD 904-908 ? "at"
.SEGMENT WORD 910-916 ? "your"
.SEGMENT WORD 918-930 ? "fingertips"
.SEGMENT WORD 932 ? "!"
.SEGMENT WORD 933-937 ? "To"
.SEGMENT WORD 939-953 ? "display"
.SEGMENT WORD 955 ? "a"
.SEGMENT WORD 957-965 ? "quote"
.SEGMENT WORD 967-969 ? "the"
.SEGMENT WORD 971-973 ? "user"
.SEGMENT WORD 975-981 ? "chooses"
.SEGMENT WORD 983 ? "one"
.SEGMENT WORD 985 ? "of"
.SEGMENT WORD 987-989 ? "the"
.SEGMENT WORD 991-993 ? "areas"
.SEGMENT WORD 995 ? "from"
.SEGMENT WORD 997 ? "a"
.SEGMENT WORD 999 ? "menu"
