.VERSION 1.0
.INCLUDE cec/ced2.doc
.INCLUDE cec/ced0.lex
.INCLUDE cec/data/Kaeslingk.dat
.SEGMENT WORD 31-49 ? "EZ-SOFT"
.SEGMENT WORD 51 ? "has"
.SEGMENT WORD 53 ? "a"
.SEGMENT WORD 55-63 ? "legitimate"
.SEGMENT WORD 65 ? "case"
.SEGMENT WORD 67 ? "for"
.SEGMENT WORD 69-71 ? "suing"
.SEGMENT WORD 73 ? "."
.SEGMENT WORD 74-78 ? "An"
.SEGMENT WORD 80-82 ? "out"
.SEGMENT WORD 84 ? "of"
.SEGMENT WORD 86-88 ? "court"
.SEGMENT WORD 90-94 ? "settlement"
.SEGMENT WORD 96-98 ? "is"
.SEGMENT WORD 100 ? "probably"
.SEGMENT WORD 102-104 ? "best"
.SEGMENT WORD 106 ? "."
.SEGMENT WORD 126-128 ? "We"
.SEGMENT WORD 130 ? "should"
.SEGMENT WORD 132 ? "ask"
.SEGMENT WORD 134 ? "for"
.SEGMENT WORD 136 ? "one"
.SEGMENT WORD 138-142 ? "million"
.SEGMENT WORD 144 ? "dollars"
.SEGMENT WORD 146 ? "as"
.SEGMENT WORD 148-152 ? "compensation"
.SEGMENT WORD 154 ? "."
.SEGMENT WORD 182-186 ? "Other"
.SEGMENT WORD 188-190 ? "companies"
.SEGMENT WORD 192-194 ? "willfully"
.SEGMENT WORD 196-200 ? "infringed"
.SEGMENT WORD 202 ? "on"
.SEGMENT WORD 204-208 ? "their"
.SEGMENT WORD 210-214 ? "rights"
.SEGMENT WORD 216 ? "."
.SEGMENT WORD 217-219 ? "The"
.SEGMENT WORD 221-223 ? "software"
.SEGMENT WORD 225-227 ? "license"
.SEGMENT WORD 229-231 ? "agreement"
.SEGMENT WORD 233-235 ? "is"
.SEGMENT WORD 237-241 ? "binding"
.SEGMENT WORD 243 ? "."
.SEGMENT WORD 244-254 ? "Disputing"
.SEGMENT WORD 256 ? "Clause"
.SEGMENT WORD 258 ? "7"
.SEGMENT WORD 260 ? "would"
.SEGMENT WORD 262 ? "probably"
.SEGMENT WORD 264 ? "be"
.SEGMENT WORD 266-274 ? "justified"
.SEGMENT WORD 276 ? "."
.SEGMENT WORD 277-287 ? "Advertising"
.SEGMENT WORD 289-295 ? "without"
.SEGMENT WORD 297-299 ? "prior"
.SEGMENT WORD 301-303 ? "consent"
.SEGMENT WORD 305-307 ? "is"
.SEGMENT WORD 309-311 ? "illegal"
.SEGMENT WORD 313 ? "."
.SEGMENT WORD 314-316 ? "They"
.SEGMENT WORD 318 ? "are"
.SEGMENT WORD 320-322 ? "liable"
.SEGMENT WORD 324 ? "for"
.SEGMENT WORD 326-330 ? "prosecution"
.SEGMENT WORD 332 ? "under"
.SEGMENT WORD 334-338 ? "state"
.SEGMENT WORD 340-344 ? "provisions"
.SEGMENT WORD 346 ? "."
.SEGMENT WORD 347-351 ? "Consulting"
.SEGMENT WORD 353 ? "a"
.SEGMENT WORD 355-359 ? "patent"
.SEGMENT WORD 361-363 ? "attorney"
.SEGMENT WORD 365-367 ? "is"
