
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	76	441
	76	440
	76	439
	76	438
	75	436
	75	434
	75	432
	74	430
	73	429
	73	427
	73	425
	72	424
	72	423
	72	422
	72	421
	72	420
	72	421
	72	422
	72	423
	72	425
	72	426
	72	428
	72	430
	72	431
	72	433
	72	435
	72	436
	73	438
	73	439
	73	440
	73	441
	74	442
	74	443
	75	443
	75	442
	76	442
	77	440
	77	438
	77	436
	78	434
	78	433
	78	432
	79	430
	80	429
	81	428
	82	427
	82	426
	83	425
	84	424
	85	423
	85	422
	85	421
	85	420
	84	421
	83	422
	82	423
	82	424
	81	424
	80	424
	79	424
.PEN_UP
.PEN_DOWN
	72	427
	72	428
	73	428
	74	429
	75	429
	76	429
	78	429
	78	430
	79	431
	80	432
	81	432
	82	432
	83	433
.PEN_UP
.PEN_DOWN
	116	444
	113	444
	112	443
	111	443
	110	441
	110	440
	109	439
	109	437
	109	435
	109	433
	109	432
	109	430
	110	429
	110	428
	111	427
	112	426
	113	425
	115	425
	116	425
	117	425
	118	425
	119	426
	120	427
	120	428
	121	430
	122	431
	123	432
	123	434
	123	435
	123	437
	122	438
	121	439
	120	440
	119	442
	118	443
	117	443
	116	444
	115	445
	114	445
	113	445
	112	445
	111	446
	111	445
	112	445
	112	444
.PEN_UP
.PEN_DOWN
	114	435
	114	436
	115	435
	116	434
	117	433
	118	432
	120	432
	121	431
	121	430
	122	429
	123	428
	124	427
	124	426
	124	425
	124	424
	124	425
	125	425
	125	426
.PEN_UP
.PEN_DOWN
	128	439
	128	440
	128	439
	128	438
	128	437
	128	435
	128	433
	128	432
	128	431
	128	430
	128	429
	128	428
	129	427
	129	426
	129	425
	130	425
	130	424
	131	424
	131	425
	132	426
	132	427
	132	428
	133	428
	133	429
	133	431
	134	432
	134	433
	134	435
	134	436
	134	437
	135	438
	135	439
	135	440
	135	439
	136	439
	136	438
	136	437
	136	436
	136	434
	136	433
	136	431
	136	430
	136	429
	136	428
	136	427
	137	427
	137	426
	138	426
	139	426
	139	427
	140	428
.PEN_UP
.PEN_DOWN
	143	439
	143	440
	143	439
	143	438
	143	437
	144	436
	144	434
	144	433
	144	432
	144	431
	145	430
	145	429
	145	428
	145	427
	146	427
	146	428
	145	428
.PEN_UP
.PEN_DOWN
	143	446
	144	446
	144	447
.PEN_UP
.PEN_DOWN
	161	440
	161	441
	160	442
	160	443
	159	443
	158	443
	157	442
	156	442
	156	441
	155	440
	154	439
	153	437
	153	435
	153	433
	153	432
	153	431
	154	430
	155	429
	155	428
	156	427
	157	427
	158	427
	159	427
	160	427
	161	427
	162	428
	163	428
	163	429
	163	430
	163	431
	163	432
.PEN_UP
.PEN_DOWN
	168	451
	168	450
	168	449
	168	448
	168	446
	168	445
	168	444
	168	442
	168	440
	168	439
	168	437
	168	436
	168	435
	168	434
	168	432
	169	432
	169	431
	169	430
.PEN_UP
.PEN_DOWN
	174	442
	174	441
	173	440
	172	440
	172	439
	171	439
	171	438
	170	438
	169	437
	168	437
	168	436
	167	436
	167	435
	168	435
	169	435
	170	435
	171	435
	171	434
	172	434
	173	433
	174	433
	176	432
	177	432
	178	432
	179	431
	181	430
	182	430
	182	431
	181	431
	182	431
.PEN_UP
.PEN_DOWN
	207	450
	206	449
	206	448
	206	447
	206	445
	207	444
	207	442
	207	440
	207	439
	207	437
	207	436
	208	435
	208	433
	208	432
	208	431
	208	430
	208	429
	208	430
	209	431
	209	432
	209	433
	209	434
	209	436
.PEN_UP
.PEN_DOWN
	203	447
	203	448
	204	449
	205	449
	206	449
	207	450
	209	451
	210	452
	211	453
	212	453
	213	453
	214	453
	215	453
	216	453
	217	452
	217	451
	217	450
	216	449
	215	447
	214	446
	212	445
	212	444
	211	444
	210	443
	209	442
	208	441
	207	441
	208	441
	208	442
	209	442
	210	442
	210	443
	211	443
	213	443
	214	443
	215	443
	216	443
	217	443
	218	443
	219	442
	220	441
	220	440
	220	439
	220	438
	220	436
	220	435
	219	433
	218	432
	217	431
	216	430
	215	429
	214	429
	213	428
	212	427
	211	427
	210	427
	209	428
	208	429
	208	430
	209	431
	209	432
.PEN_UP
.PEN_DOWN
	227	443
	227	442
	227	441
	227	440
	227	439
	227	437
	227	435
	227	434
	227	433
	227	432
	228	431
	228	430
	227	430
	227	429
	227	430
	227	431
	227	432
	227	434
	227	435
	227	436
	227	437
	227	438
	227	440
	227	441
	228	442
	229	443
	230	444
	231	444
	232	444
	233	445
	234	445
	235	445
	236	445
	237	445
	237	444
	236	444
.PEN_UP
.PEN_DOWN
	242	443
	241	443
	241	442
	240	441
	240	440
	240	439
	240	438
	240	437
	240	436
	240	434
	240	433
	240	432
	240	431
	241	431
	241	430
	242	429
	243	429
	244	429
	245	430
	246	430
	246	431
	247	432
	248	434
	248	436
	248	437
	248	438
	248	439
	248	440
	248	441
	248	442
	247	444
	246	445
	245	445
	244	445
	243	445
.PEN_UP
.PEN_DOWN
	251	446
	251	445
	251	444
	252	444
	252	443
	253	442
	253	441
	254	439
	254	438
	254	437
	255	436
	255	435
	255	434
	256	433
	256	432
	257	432
	257	431
	258	431
	258	432
	258	433
	258	434
	258	435
	258	436
	258	437
	258	438
	258	439
	258	440
	259	441
	259	442
	259	443
	260	443
	260	444
	260	445
	261	444
	261	443
	261	442
	261	441
	261	440
	261	439
	261	437
	261	436
	261	435
	262	433
	262	432
	263	432
	263	431
	263	430
	264	429
	265	429
	265	430
	266	430
	266	431
	266	432
	266	433
	266	434
	267	435
	267	437
	267	438
	267	440
	268	441
	268	442
	268	443
	268	444
	268	445
	268	446
	268	445
	268	444
	269	444
.PEN_UP
.PEN_DOWN
	276	446
	276	445
	276	444
	276	443
	276	441
	276	440
	276	439
	276	437
	276	436
	276	435
	276	433
	276	432
	276	431
	277	432
	277	434
	277	435
	278	437
	278	438
	279	439
	280	440
	280	442
	281	443
	282	444
	282	445
	283	445
	284	445
	285	445
	286	444
	286	443
	286	442
	286	440
	286	439
	286	438
	286	436
	286	435
	286	434
	286	433
	286	432
	287	432
	287	431
	287	432
.PEN_UP
.PEN_DOWN
	311	452
	311	451
	311	450
	311	448
	311	446
	311	444
	311	443
	311	441
	311	440
	312	439
	312	438
	312	436
	312	435
	312	434
	312	433
	312	432
	311	432
	311	433
	311	434
.PEN_UP
.PEN_DOWN
	306	448
	307	449
	308	449
	309	449
	310	449
