
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	72	430
	71	429
	71	428
	71	427
	72	427
	72	428
	72	429
	72	430
	72	431
	73	432
	73	433
	74	434
	75	435
	76	435
	76	434
	76	433
	77	432
	77	431
	78	431
	79	431
	79	430
	80	430
	80	429
	80	430
	80	431
	81	432
	81	433
	81	434
	81	435
	81	436
.PEN_UP
.PEN_DOWN
	97	445
	93	439
	92	436
	91	434
	90	433
	90	430
	90	428
	90	426
	90	424
	90	422
	90	421
	91	420
	91	419
	92	418
	93	417
	94	416
	95	415
	96	415
	97	414
.PEN_UP
.PEN_DOWN
	111	433
	110	435
	110	436
	109	437
	108	437
	107	437
	106	436
	105	435
	104	434
	104	433
	103	431
	102	430
	102	429
	102	427
	102	426
	102	424
	102	423
	102	422
	103	421
	103	420
	104	420
	105	419
	106	419
	107	419
	107	420
	108	421
	108	423
	108	424
	108	425
	108	426
	108	428
	108	429
	108	431
	108	432
	108	433
	108	434
	108	435
	109	435
	108	434
	108	433
	108	431
	109	429
	109	428
	109	427
	110	426
	110	424
	111	423
	111	422
	112	421
	112	420
	112	419
	113	419
	113	420
	113	421
.PEN_UP
.PEN_DOWN
	132	423
	134	421
	134	420
	134	421
	133	422
	133	424
	132	425
	130	427
	129	428
	127	430
	126	431
	124	432
	123	434
	122	435
	122	437
	121	438
	121	439
	121	440
	121	441
	122	442
	124	442
	125	442
	126	442
	127	441
	128	441
	129	440
	128	438
	128	435
	128	434
	128	431
	127	430
	126	428
	125	426
	124	425
	123	424
	123	422
	123	421
	123	420
	124	419
	125	418
	126	418
	126	419
	128	420
	129	421
	130	422
	131	423
	132	424
	133	425
	133	426
	133	427
	134	428
	134	429
	134	430
	134	431
.PEN_UP
.PEN_DOWN
	145	444
	145	443
	145	442
	145	441
	145	440
	145	439
	145	438
	145	436
	144	434
	144	432
	144	431
	144	429
	144	428
	145	427
	145	425
	145	424
	145	423
	145	422
	146	422
	146	423
.PEN_UP
.PEN_DOWN
	144	431
	144	432
	145	432
	146	433
	147	433
	148	434
	150	435
	151	435
	153	435
	154	435
	155	435
	156	434
	157	433
	158	432
	158	429
	157	429
	156	428
	155	426
	154	424
	153	423
	151	422
	150	422
	148	421
	147	420
	146	419
	145	419
	144	419
.PEN_UP
.PEN_DOWN
	161	447
	161	446
	162	446
	163	445
	165	443
	166	442
	167	441
	167	439
	168	437
	169	435
	169	433
	169	432
	169	430
	168	428
	168	427
	167	426
	166	425
	166	424
	165	423
	165	422
	165	421
	164	420
	164	419
.PEN_UP
.PEN_DOWN
	181	433
	180	433
	181	433
	182	433
	183	434
	184	434
	184	435
	185	435
	186	435
	187	435
	188	435
	189	435
	190	435
.PEN_UP
.PEN_DOWN
	181	426
	182	426
	182	427
	183	427
	185	428
	186	429
	187	429
	188	430
	190	431
	191	431
	192	431
.PEN_UP
.PEN_DOWN
	209	435
	209	436
	209	437
	209	438
	209	439
	210	441
	211	442
	211	443
	211	444
	212	444
	213	444
	214	443
	215	443
	215	442
	215	441
	215	440
	216	439
	216	438
	217	438
	218	438
	219	438
	219	439
	219	440
	219	441
	219	442
	220	443
	220	444
.PEN_UP
.PEN_DOWN
	231	442
	230	442
	229	442
	229	443
	228	443
	228	442
	227	442
	227	441
	226	440
	226	438
	225	436
	225	434
	225	433
	225	431
	225	430
	225	429
	226	429
	227	429
	228	428
	229	428
	230	428
	230	429
	231	431
	231	432
	231	434
	232	435
	232	437
	232	438
	232	439
	232	440
	232	441
	232	440
	232	439
	232	438
	232	437
	232	436
	232	434
	232	433
	232	432
	232	431
	233	430
	233	429
	234	429
.PEN_UP
.PEN_DOWN
	249	456
	248	455
	248	453
	248	452
	248	450
	247	447
	247	446
	247	443
	247	441
	247	439
	247	437
	247	435
	247	432
	247	431
	247	430
	247	429
	247	427
	247	426
	246	426
	246	425
.PEN_UP
.PEN_DOWN
	257	440
	257	441
	257	442
	258	443
	258	444
	259	445
	259	446
	260	446
	261	446
	261	445
	262	445
	262	444
	263	443
	263	442
	263	441
	264	441
	264	440
	265	439
	265	440
	266	440
	266	441
	266	442
	266	443
	266	444
	267	444
	266	445
.PEN_UP
.PEN_DOWN
	278	452
	278	451
	278	450
	278	449
	278	447
	277	445
	277	443
	277	442
	277	439
	277	437
	277	436
	277	435
	277	434
	277	433
	277	432
	277	431
	277	430
	277	429
	277	430
	277	431
.PEN_UP
.PEN_DOWN
	278	441
	279	442
	280	442
	281	442
	282	442
	283	442
	284	442
	285	442
	286	442
	287	441
	288	440
	289	439
	289	438
	289	436
	289	435
	289	433
	288	433
	286	431
	285	430
	283	429
	282	428
	280	427
	279	426
	278	426
	277	426
	278	426
.PEN_UP
