
.WRITER_ID MaryWilliams
.STYLE PRINTED
.PEN_DOWN
	73	436
	72	436
	72	437
	72	438
	71	438
	72	438
	71	437
	71	436
	71	434
	71	433
	71	432
	71	431
	71	429
	71	428
	72	427
	72	425
	72	424
	72	423
	72	422
	72	421
	72	420
	72	421
	72	422
	72	423
.PEN_UP
.PEN_DOWN
	71	446
	71	445
	71	446
	72	446
.PEN_UP
.PEN_DOWN
	77	439
	77	437
	77	436
	77	433
	77	432
	77	431
	77	429
	77	428
	77	427
	77	426
	77	425
	77	424
	77	423
	78	422
	78	421
	78	420
	78	421
	78	422
	79	422
	79	423
	79	425
	79	427
	79	428
	80	429
	80	430
	81	431
	81	433
	82	434
	82	435
	82	436
	83	436
	84	436
	84	435
	85	435
	85	434
	85	433
	86	433
	86	432
	86	431
	86	430
	86	428
	86	427
	86	426
	87	425
	87	424
	87	423
	87	422
.PEN_UP
.PEN_DOWN
	113	447
	112	445
	112	444
	112	443
	112	441
	111	439
	111	438
	111	437
	111	435
	112	433
	112	432
	112	431
	112	428
	112	427
	112	426
	112	425
	112	424
	112	423
	112	424
	112	425
	112	426
	112	427
	113	428
	113	429
	113	431
	113	432
	114	433
	114	434
	114	435
	115	435
	115	436
	116	436
	117	437
	118	437
	119	437
	120	437
	120	436
	120	435
	121	435
	121	434
	121	432
	121	431
	121	430
	121	429
	121	428
	121	427
	121	426
	121	425
	121	424
	121	423
	121	422
	121	423
	121	424
.PEN_UP
.PEN_DOWN
	126	438
	125	433
	126	433
	126	432
	126	430
	126	429
	126	428
	126	427
	126	426
	126	425
	127	424
	127	423
	127	422
	127	423
	127	424
	127	425
.PEN_UP
.PEN_DOWN
	125	443
	124	443
	124	442
	124	443
.PEN_UP
.PEN_DOWN
	139	439
	137	440
	136	439
	135	438
	134	437
	134	436
	133	435
	133	434
	133	433
	132	432
	132	431
	132	430
	132	429
	133	429
	134	429
	135	429
	136	429
	137	429
	138	429
	139	429
	140	429
	141	429
	141	428
	142	428
	142	427
	142	426
	141	425
	140	424
	139	423
	138	422
	138	421
	137	420
	136	419
	136	420
	135	420
.PEN_UP
.PEN_DOWN
	166	440
	163	439
	162	439
	161	439
	161	438
	161	436
