.VERSION 1.0
.INCLUDE nic/data/willem/willem05.dat
.SEGMENT WORD 0-0 OK "abdomen"
.SEGMENT WORD 1-11 OK "abstinent"
.SEGMENT WORD 18-20 OK "advocate"
.SEGMENT WORD 30-30 OK "album"
.SEGMENT WORD 32-34 OK "algebra"
.SEGMENT WORD 35-37 OK "alluvium"
.SEGMENT WORD 39-41 BAD "amanuensis"
.SEGMENT WORD 42-46 OK "analyst"
.SEGMENT WORD 52-52 OK "angst"
.SEGMENT WORD 53-55 OK "antecedent"
.SEGMENT WORD 56-56 OK "aorta"
.SEGMENT WORD 57-61 OK "appendix"
.SEGMENT WORD 63-65 OK "arcsin"
.SEGMENT WORD 71-71 OK "backup"
.SEGMENT WORD 81-83 OK "bangkok"
.SEGMENT WORD 89-89 OK "bauhaus"
.SEGMENT WORD 90-90 OK "bazaar"
.SEGMENT WORD 113-117 BAD "boutique"
.SEGMENT WORD 124-128 BAD "brisbane"
.SEGMENT WORD 136-140 OK "calcium"
.SEGMENT WORD 141-145 OK "charisma"
.SEGMENT WORD 152-154 OK "chloride"
.SEGMENT WORD 160-162 OK "cocktail"
.SEGMENT WORD 164-166 OK "comfort"
.SEGMENT WORD 172-178 OK "conjunct"
.SEGMENT WORD 179-183 BAD "copywriter"
.SEGMENT WORD 186-186 BAD "cowboy"
.SEGMENT WORD 188-188 OK "croquet"
.SEGMENT WORD 193-195 OK "darwin"
.SEGMENT WORD 199-201 OK "deadline"
.SEGMENT WORD 203-207 OK "dejeuner"
.SEGMENT WORD 211-217 OK "delinquent"
.SEGMENT WORD 228-234 OK "disjunct"
.SEGMENT WORD 245-245 OK "dozen"
.SEGMENT WORD 249-253 BAD "edelweiss"
.SEGMENT WORD 254-264 OK "entertainment"
.SEGMENT WORD 265-277 BAD "equilibrium"
.SEGMENT WORD 278-284 OK "equipment"
.SEGMENT WORD 285-287 BAD "essay"
.SEGMENT WORD 288-288 OK "excellent"
.SEGMENT WORD 295-299 OK "extract"
.SEGMENT WORD 306-306 OK "feedback"
.SEGMENT WORD 319-321 OK "fuchsia"
.SEGMENT WORD 325-337 OK "gladiator"
.SEGMENT WORD 341-343 OK "guyana"
.SEGMENT WORD 344-346 OK "gymnast"
.SEGMENT WORD 347-347 OK "halfback"
.SEGMENT WORD 348-348 OK "halve"
.SEGMENT WORD 349-351 OK "hamster"
.SEGMENT WORD 352-354 OK "hoffman"
.SEGMENT WORD 355-355 OK "hotdog"
.SEGMENT WORD 364-372 OK "immigrant"
.SEGMENT WORD 385-387 OK "informant"
.SEGMENT WORD 411-413 OK "jacques"
.SEGMENT WORD 430-430 OK "kafka"
.SEGMENT WORD 431-435 OK "kamchatka"
.SEGMENT WORD 436-436 OK "keyboard"
.SEGMENT WORD 452-454 OK "kremlin"
.SEGMENT WORD 455-455 OK "landcode"
.SEGMENT WORD 456-458 OK "larynx"
.SEGMENT WORD 463-463 OK "luxe"
.SEGMENT WORD 468-472 OK "major"
.SEGMENT WORD 474-474 OK "maxwell"
.SEGMENT WORD 476-480 OK "megahertz"
.SEGMENT WORD 481-483 OK "mysteries"
.SEGMENT WORD 484-492 OK "native"
.SEGMENT WORD 503-509 OK "object"
.SEGMENT WORD 510-510 OK "ohm"
.SEGMENT WORD 511-513 OK "onyx"
.SEGMENT WORD 514-522 OK "optimum"
.SEGMENT WORD 523-523 OK "oxford"
.SEGMENT WORD 532-536 OK "partner"
.SEGMENT WORD 537-547 OK "persistent"
.SEGMENT WORD 548-554 OK "pigment"
.SEGMENT WORD 555-557 BAD "pneumococcus"
.SEGMENT WORD 562-566 OK "portfolio"
.SEGMENT WORD 574-574 OK "potsdam"
.SEGMENT WORD 575-581 OK "projector"
.SEGMENT WORD 587-591 BAD "rembrandt"
.SEGMENT WORD 592-592 OK "revue"
.SEGMENT WORD 594-596 OK "samovar"
.SEGMENT WORD 603-605 OK "sheriffs"
.SEGMENT WORD 609-615 OK "shuttle"
.SEGMENT WORD 616-620 OK "sightseeing"
.SEGMENT WORD 622-622 OK "snob"
.SEGMENT WORD 623-625 OK "society"
.SEGMENT WORD 626-630 OK "software"
.SEGMENT WORD 638-638 OK "stockholm"
.SEGMENT WORD 640-644 OK "strychnine"
.SEGMENT WORD 645-649 OK "studio"
.SEGMENT WORD 650-656 OK "stuttgart"
.SEGMENT WORD 664-668 OK "symposium"
.SEGMENT WORD 675-677 OK "tokyo"
.SEGMENT WORD 691-695 OK "trapezium"
.SEGMENT WORD 701-707 OK "triplet"
.SEGMENT WORD 708-712 OK "turf"
.SEGMENT WORD 720-720 OK "vacuum"
.SEGMENT WORD 726-728 OK "voltmeter"
.SEGMENT WORD 729-729 OK "walrus"
.SEGMENT WORD 730-730 OK "wonderland"
.SEGMENT WORD 737-737 OK "xylophone"
.SEGMENT WORD 738-738 OK "yoga"
.SEGMENT WORD 739-741 OK "yucca"
.SEGMENT WORD 742-748 OK "zigzag"
.SEGMENT WORD 749-751 OK "zwei"
