.VERSION 1.0
.INCLUDE nic/data/willem/willem01.dat
.SEGMENT WORD 0-0 OK "abdomen"
.SEGMENT WORD 1-7 OK "abstinent"
.SEGMENT WORD 8-12 BAD "adherent"
.SEGMENT WORD 18-18 OK "advocate"
.SEGMENT WORD 19-23 OK "afghanistan"
.SEGMENT WORD 25-25 OK "aldehyde"
.SEGMENT WORD 26-26 OK "algebra"
.SEGMENT WORD 34-34 OK "alp"
.SEGMENT WORD 43-47 OK "anecdote"
.SEGMENT WORD 48-50 OK "angst"
.SEGMENT WORD 51-53 OK "antecedent"
.SEGMENT WORD 54-54 OK "aorta"
.SEGMENT WORD 55-59 BAD "appendix"
.SEGMENT WORD 61-63 BAD "arcsin"
.SEGMENT WORD 64-72 OK "auschwitz"
.SEGMENT WORD 80-86 OK "batik"
.SEGMENT WORD 90-90 OK "bazaar"
.SEGMENT WORD 107-107 OK "bladder"
.SEGMENT WORD 109-115 BAD "bodyguard"
.SEGMENT WORD 116-120 OK "bolster"
.SEGMENT WORD 121-121 OK "borax"
.SEGMENT WORD 122-124 OK "bouquet"
.SEGMENT WORD 157-159 OK "byte"
.SEGMENT WORD 160-164 BAD "calcium"
.SEGMENT WORD 165-169 OK "charisma"
.SEGMENT WORD 170-172 OK "checklist"
.SEGMENT WORD 194-196 OK "conjunct"
.SEGMENT WORD 209-209 OK "corps"
.SEGMENT WORD 213-213 OK "cycle"
.SEGMENT WORD 214-214 OK "czerny"
.SEGMENT WORD 230-232 OK "delhi"
.SEGMENT WORD 242-246 OK "deodorant"
.SEGMENT WORD 247-249 OK "diagnose"
.SEGMENT WORD 250-256 OK "disjunct"
.SEGMENT WORD 257-263 OK "dixieland"
.SEGMENT WORD 267-267 OK "dozen"
.SEGMENT WORD 268-272 OK "drink"
.SEGMENT WORD 280-292 OK "entertainment"
.SEGMENT WORD 293-311 OK "equilibrium"
.SEGMENT WORD 320-326 OK "excellent"
.SEGMENT WORD 333-335 OK "extract"
.SEGMENT WORD 336-340 OK "exuberant"
.SEGMENT WORD 341-343 OK "fascist"
.SEGMENT WORD 350-354 OK "fjord"
.SEGMENT WORD 355-359 OK "flipflop"
.SEGMENT WORD 360-364 OK "frankfurt"
.SEGMENT WORD 365-371 OK "fuchsia"
.SEGMENT WORD 372-374 OK "genre"
.SEGMENT WORD 381-385 OK "guyana"
.SEGMENT WORD 386-390 OK "gymnast"
.SEGMENT WORD 391-391 OK "halfback"
.SEGMENT WORD 401-405 OK "hotdog"
.SEGMENT WORD 407-407 OK "huxley"
.SEGMENT WORD 409-417 OK "hypotheses"
.SEGMENT WORD 418-424 OK "immigrant"
.SEGMENT WORD 441-445 OK "informant"
.SEGMENT WORD 463-467 OK "israeli"
.SEGMENT WORD 468-472 OK "istanbul"
.SEGMENT WORD 473-477 BAD "jacques"
.SEGMENT WORD 492-494 OK "keyboard"
.SEGMENT WORD 495-501 OK "kidnapping"
.SEGMENT WORD 502-506 OK "kiwi"
.SEGMENT WORD 513-517 OK "landcode"
.SEGMENT WORD 519-523 OK "lincoln"
.SEGMENT WORD 526-530 OK "macbeth"
.SEGMENT WORD 531-531 OK "magtape"
.SEGMENT WORD 535-535 OK "masker"
.SEGMENT WORD 540-542 BAD "megahertz"
.SEGMENT WORD 543-549 OK "mysteries"
.SEGMENT WORD 550-558 OK "native"
.SEGMENT WORD 559-565 OK "newton"
.SEGMENT WORD 582-582 OK "ohm"
.SEGMENT WORD 583-583 OK "onyx"
.SEGMENT WORD 584-592 OK "optimum"
.SEGMENT WORD 594-598 OK "paperback"
.SEGMENT WORD 599-605 OK "papyrus"
.SEGMENT WORD 606-610 OK "partner"
.SEGMENT WORD 611-615 OK "persistent"
.SEGMENT WORD 616-618 OK "pigment"
.SEGMENT WORD 630-634 OK "poet"
.SEGMENT WORD 635-637 OK "popcorn"
.SEGMENT WORD 638-646 OK "portfolio"
.SEGMENT WORD 659-663 OK "projector"
.SEGMENT WORD 664-668 OK "prospectus"
.SEGMENT WORD 669-675 OK "quota"
.SEGMENT WORD 677-681 OK "rembrandt"
.SEGMENT WORD 686-688 BAD "samovar"
.SEGMENT WORD 713-713 OK "sleep"
.SEGMENT WORD 715-719 OK "society"
.SEGMENT WORD 725-727 OK "squaw"
.SEGMENT WORD 732-736 OK "stockholm"
.SEGMENT WORD 737-741 OK "stopwatch"
.SEGMENT WORD 742-748 OK "strychnine"
.SEGMENT WORD 749-753 OK "studio"
.SEGMENT WORD 763-769 OK "sweatshirt"
.SEGMENT WORD 770-774 OK "symposium"
.SEGMENT WORD 780-782 OK "teamwork"
.SEGMENT WORD 783-785 OK "tokyo"
.SEGMENT WORD 786-788 OK "tomahawk"
.SEGMENT WORD 789-793 OK "tonic"
.SEGMENT WORD 794-796 OK "transfer"
.SEGMENT WORD 797-803 OK "trapezium"
.SEGMENT WORD 804-812 OK "trekking"
.SEGMENT WORD 820-822 OK "turf"
.SEGMENT WORD 830-834 OK "update"
.SEGMENT WORD 840-840 OK "vacuum"
.SEGMENT WORD 841-845 OK "virgin"
.SEGMENT WORD 846-852 OK "voltmeter"
.SEGMENT WORD 853-853 OK "walrus"
.SEGMENT WORD 855-859 OK "workshop"
.SEGMENT WORD 860-862 OK "wyoming"
.SEGMENT WORD 863-865 OK "xylophone"
.SEGMENT WORD 866-866 OK "yoga"
.SEGMENT WORD 870-874 OK "zigzag"
.SEGMENT WORD 875-877 OK "zwei"
