.VERSION 1.0
.INCLUDE nic/data/willem/willem06.dat
.SEGMENT WORD 0-2 BAD "abdomen"
.SEGMENT WORD 3-11 OK "abstinent"
.SEGMENT WORD 13-15 OK "adjunct"
.SEGMENT WORD 16-18 OK "advocate"
.SEGMENT WORD 19-21 BAD "afghanistan"
.SEGMENT WORD 23-27 OK "aldehyde"
.SEGMENT WORD 28-28 BAD "algebra"
.SEGMENT WORD 35-37 BAD "amanuensis"
.SEGMENT WORD 38-38 BAD "analyst"
.SEGMENT WORD 53-55 OK "appendix"
.SEGMENT WORD 60-64 OK "auschwitz"
.SEGMENT WORD 75-79 OK "bangkok"
.SEGMENT WORD 80-86 BAD "batik"
.SEGMENT WORD 87-89 OK "bauhaus"
.SEGMENT WORD 93-93 OK "bhagwan"
.SEGMENT WORD 110-110 OK "bolster"
.SEGMENT WORD 111-111 OK "borax"
.SEGMENT WORD 112-114 OK "bouquet"
.SEGMENT WORD 115-119 BAD "boutique"
.SEGMENT WORD 131-131 OK "budget"
.SEGMENT WORD 135-139 BAD "byte"
.SEGMENT WORD 140-142 BAD "calcium"
.SEGMENT WORD 143-145 OK "charisma"
.SEGMENT WORD 146-148 OK "checklist"
.SEGMENT WORD 160-166 OK "cocktail"
.SEGMENT WORD 167-167 OK "colonnade"
.SEGMENT WORD 168-168 OK "comfort"
.SEGMENT WORD 169-175 OK "concubine"
.SEGMENT WORD 183-195 OK "copywriter"
.SEGMENT WORD 203-203 OK "crawl"
.SEGMENT WORD 205-207 OK "cycle"
.SEGMENT WORD 208-208 OK "czerny"
.SEGMENT WORD 212-212 OK "dashboard"
.SEGMENT WORD 213-217 OK "deadline"
.SEGMENT WORD 218-220 OK "debugger"
.SEGMENT WORD 221-223 OK "dejeuner"
.SEGMENT WORD 224-226 OK "delhi"
.SEGMENT WORD 232-234 OK "deodorant"
.SEGMENT WORD 235-239 OK "diagnose"
.SEGMENT WORD 247-253 OK "dixieland"
.SEGMENT WORD 254-256 OK "dizzy"
.SEGMENT WORD 257-257 OK "dozen"
.SEGMENT WORD 258-260 OK "drink"
.SEGMENT WORD 261-263 BAD "edelweiss"
.SEGMENT WORD 264-274 OK "entertainment"
.SEGMENT WORD 290-294 OK "equipment"
.SEGMENT WORD 295-295 OK "essay"
.SEGMENT WORD 296-298 BAD "excellent"
.SEGMENT WORD 299-299 OK "exodus"
.SEGMENT WORD 306-306 OK "exuberant"
.SEGMENT WORD 307-309 OK "fascist"
.SEGMENT WORD 311-315 OK "finland"
.SEGMENT WORD 328-328 OK "genre"
.SEGMENT WORD 335-335 OK "guyana"
.SEGMENT WORD 336-338 BAD "gymnast"
.SEGMENT WORD 339-341 OK "halfback"
.SEGMENT WORD 346-348 OK "hoffman"
.SEGMENT WORD 349-351 OK "hotdog"
.SEGMENT WORD 355-359 OK "hypotheses"
.SEGMENT WORD 360-372 OK "immigrant"
.SEGMENT WORD 380-384 OK "inexact"
.SEGMENT WORD 385-391 OK "informant"
.SEGMENT WORD 392-394 OK "inhumane"
.SEGMENT WORD 395-399 OK "input"
.SEGMENT WORD 407-411 OK "israeli"
.SEGMENT WORD 412-418 BAD "istanbul"
.SEGMENT WORD 422-434 OK "jitter"
.SEGMENT WORD 440-440 OK "kafka"
.SEGMENT WORD 441-447 OK "kamchatka"
.SEGMENT WORD 448-448 OK "keyboard"
.SEGMENT WORD 466-468 OK "kremlin"
.SEGMENT WORD 475-475 OK "luxe"
.SEGMENT WORD 476-478 OK "macbeth"
.SEGMENT WORD 479-481 BAD "magtape"
.SEGMENT WORD 485-485 OK "masker"
.SEGMENT WORD 486-486 OK "maxwell"
.SEGMENT WORD 489-493 OK "mysteries"
.SEGMENT WORD 494-498 OK "native"
.SEGMENT WORD 518-518 OK "ohm"
.SEGMENT WORD 519-519 OK "onyx"
.SEGMENT WORD 531-531 OK "oxford"
.SEGMENT WORD 532-532 OK "paperback"
.SEGMENT WORD 536-538 OK "partner"
.SEGMENT WORD 539-541 OK "persistent"
.SEGMENT WORD 542-544 OK "pigment"
.SEGMENT WORD 545-547 BAD "pneumococcus"
.SEGMENT WORD 551-553 OK "popcorn"
.SEGMENT WORD 563-569 OK "potpourri"
.SEGMENT WORD 586-586 OK "reflex"
.SEGMENT WORD 587-589 OK "rembrandt"
.SEGMENT WORD 590-590 BAD "revue"
.SEGMENT WORD 591-591 OK "rhesus"
.SEGMENT WORD 593-597 OK "sandwich"
.SEGMENT WORD 599-601 OK "sheriffs"
.SEGMENT WORD 613-613 OK "sleep"
.SEGMENT WORD 614-614 OK "snob"
.SEGMENT WORD 615-619 OK "society"
.SEGMENT WORD 620-620 OK "software"
.SEGMENT WORD 622-622 BAD "stanza"
.SEGMENT WORD 623-627 OK "stewards"
.SEGMENT WORD 633-643 OK "stopwatch"
.SEGMENT WORD 647-651 OK "studio"
.SEGMENT WORD 663-669 OK "sweatshirt"
.SEGMENT WORD 670-674 BAD "symposium"
.SEGMENT WORD 686-690 OK "tomahawk"
.SEGMENT WORD 691-695 OK "tonic"
.SEGMENT WORD 701-707 OK "trapezium"
.SEGMENT WORD 718-720 OK "turf"
.SEGMENT WORD 721-725 OK "turquoise"
.SEGMENT WORD 731-735 OK "virgin"
.SEGMENT WORD 738-738 OK "wonderland"
.SEGMENT WORD 739-739 OK "workshop"
.SEGMENT WORD 744-746 OK "yoga"
.SEGMENT WORD 753-755 OK "zwei"
