.VERSION 1.0
.INCLUDE pri/data/pri0/000.0.dat
.SEGMENT CHARACTER 1 ? "b"
.SEGMENT CHARACTER 4 ? "e"
.SEGMENT CHARACTER 7 ? "h"
.SEGMENT CHARACTER 8-10 ? "i"
.SEGMENT CHARACTER 11-13 ? "j"
.SEGMENT CHARACTER 14 ? "k"
.SEGMENT CHARACTER 15 ? "l"
.SEGMENT CHARACTER 19 ? "p"
.SEGMENT CHARACTER 21 ? "r"
.SEGMENT CHARACTER 28 ? "w"
.SEGMENT CHARACTER 29-31 ? "x"
.SEGMENT CHARACTER 32 ? "y"
.SEGMENT CHARACTER 33 ? "z"
.SEGMENT CHARACTER 34-36 ? "A"
.SEGMENT CHARACTER 37 ? "B"
.SEGMENT CHARACTER 38 ? "C"
.SEGMENT CHARACTER 39-41 ? "D"
.SEGMENT CHARACTER 50 ? "G"
.SEGMENT CHARACTER 51-55 ? "H"
.SEGMENT CHARACTER 61-63 ? "J"
.SEGMENT CHARACTER 69 ? "L"
.SEGMENT CHARACTER 71 ? "N"
.SEGMENT CHARACTER 72 ? "O"
.SEGMENT CHARACTER 77 ? "R"
.SEGMENT CHARACTER 79-81 ? "T"
.SEGMENT CHARACTER 82 ? "U"
.SEGMENT CHARACTER 88-90 ? "Y"
.SEGMENT CHARACTER 91 ? "Z"
.SEGMENT CHARACTER 93 ? "1"
.SEGMENT CHARACTER 94 ? "2"
.SEGMENT CHARACTER 96-98 ? "4"
.SEGMENT CHARACTER 105 ? "9"
.SEGMENT CHARACTER 109 ? "-"
.SEGMENT CHARACTER 115 ? "/"
.SEGMENT CHARACTER 116 ? "\\"
.SEGMENT CHARACTER 118 ? "|"
.SEGMENT CHARACTER 120-122 ? "="
.SEGMENT CHARACTER 130 ? "["
.SEGMENT CHARACTER 131 ? "]"
.SEGMENT CHARACTER 139 ? "."
.SEGMENT CHARACTER 146-148 ? "\""
.SEGMENT CHARACTER 149 ? "`"
.SEGMENT CHARACTER 150 ? "'"
.SEGMENT CHARACTER 151-155 ? "@"
.SEGMENT CHARACTER 156-162 ? "#"
.SEGMENT CHARACTER 163-167 ? "$"
