.VERSION 1.0
.INCLUDE pri/data/pri0/159.4.dat
.SEGMENT CHARACTER 0 ? "a"
.SEGMENT CHARACTER 1-3 ? "b"
.SEGMENT CHARACTER 5 ? "d"
.SEGMENT CHARACTER 10 ? "g"
.SEGMENT CHARACTER 21 ? "l"
.SEGMENT CHARACTER 22 ? "m"
.SEGMENT CHARACTER 23 ? "n"
.SEGMENT CHARACTER 31 ? "r"
.SEGMENT CHARACTER 33-35 ? "t"
.SEGMENT CHARACTER 39-41 ? "x"
.SEGMENT CHARACTER 45 ? "z"
.SEGMENT CHARACTER 50 ? "C"
.SEGMENT CHARACTER 51-53 ? "D"
.SEGMENT CHARACTER 57-59 ? "F"
.SEGMENT CHARACTER 60 ? "G"
.SEGMENT CHARACTER 61-65 ? "H"
.SEGMENT CHARACTER 71-73 ? "J"
.SEGMENT CHARACTER 81-83 ? "P"
.SEGMENT CHARACTER 85-87 ? "R"
.SEGMENT CHARACTER 92 ? "U"
.SEGMENT CHARACTER 103 ? "Z"
.SEGMENT CHARACTER 105 ? "1"
.SEGMENT CHARACTER 109 ? "5"
.SEGMENT CHARACTER 110 ? "6"
.SEGMENT CHARACTER 114 ? "8"
.SEGMENT CHARACTER 115 ? "9"
.SEGMENT CHARACTER 116-118 ? "+"
.SEGMENT CHARACTER 128 ? "|"
.SEGMENT CHARACTER 129 ? "^"
.SEGMENT CHARACTER 130-132 ? "="
.SEGMENT CHARACTER 133 ? ">"
.SEGMENT CHARACTER 135 ? "~"
.SEGMENT CHARACTER 136 ? "("
.SEGMENT CHARACTER 137 ? ")"
.SEGMENT CHARACTER 139 ? "}"
.SEGMENT CHARACTER 153-155 ? "?"
.SEGMENT CHARACTER 156-158 ? "\""
.SEGMENT CHARACTER 161 ? "@"
.SEGMENT CHARACTER 162-168 ? "#"
.SEGMENT CHARACTER 169-173 ? "$"
.SEGMENT CHARACTER 179 ? "&"
