.VERSION 1.0
.INCLUDE pri/data/pri0/150.4.dat
.SEGMENT CHARACTER 1 ? "b"
.SEGMENT CHARACTER 2 ? "c"
.SEGMENT CHARACTER 3 ? "d"
.SEGMENT CHARACTER 13-15 ? "j"
.SEGMENT CHARACTER 16-18 ? "k"
.SEGMENT CHARACTER 19 ? "l"
.SEGMENT CHARACTER 21 ? "n"
.SEGMENT CHARACTER 22 ? "o"
.SEGMENT CHARACTER 28 ? "s"
.SEGMENT CHARACTER 29-31 ? "t"
.SEGMENT CHARACTER 32 ? "u"
.SEGMENT CHARACTER 34 ? "w"
.SEGMENT CHARACTER 38 ? "y"
.SEGMENT CHARACTER 39-41 ? "z"
.SEGMENT CHARACTER 48 ? "C"
.SEGMENT CHARACTER 49-51 ? "D"
.SEGMENT CHARACTER 52-56 ? "E"
.SEGMENT CHARACTER 57-61 ? "F"
.SEGMENT CHARACTER 62-64 ? "G"
.SEGMENT CHARACTER 65-69 ? "H"
.SEGMENT CHARACTER 70 ? "I"
.SEGMENT CHARACTER 71-73 ? "J"
.SEGMENT CHARACTER 74-76 ? "K"
.SEGMENT CHARACTER 77 ? "L"
.SEGMENT CHARACTER 78 ? "M"
.SEGMENT CHARACTER 80 ? "O"
.SEGMENT CHARACTER 81-83 ? "P"
.SEGMENT CHARACTER 85-87 ? "R"
.SEGMENT CHARACTER 93 ? "V"
.SEGMENT CHARACTER 94 ? "W"
.SEGMENT CHARACTER 95-97 ? "X"
.SEGMENT CHARACTER 101-103 ? "Z"
.SEGMENT CHARACTER 106 ? "2"
.SEGMENT CHARACTER 115 ? "7"
.SEGMENT CHARACTER 116 ? "8"
.SEGMENT CHARACTER 118-120 ? "+"
.SEGMENT CHARACTER 122-124 ? "*"
.SEGMENT CHARACTER 126 ? "\\"
.SEGMENT CHARACTER 127 ? "_"
.SEGMENT CHARACTER 129 ? "^"
.SEGMENT CHARACTER 133 ? ">"
.SEGMENT CHARACTER 136 ? "("
.SEGMENT CHARACTER 138 ? "{"
.SEGMENT CHARACTER 139 ? "}"
.SEGMENT CHARACTER 144 ? ","
.SEGMENT CHARACTER 145-147 ? ";"
.SEGMENT CHARACTER 152-154 ? "!"
.SEGMENT CHARACTER 155-157 ? "?"
.SEGMENT CHARACTER 162 ? "'"
.SEGMENT CHARACTER 171-173 ? "$"
.SEGMENT CHARACTER 174-176 ? "%"
