
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	75	387
	75	385
	75	384
	76	383
	76	381
	76	378
	77	377
	77	375
	77	374
	78	373
	78	372
	78	370
	78	369
	78	368
	78	367
	78	366
	78	365
	79	363
	79	362
	79	361
	79	360
	79	359
	79	358
	79	357
	79	358
	78	358
	77	358
	77	359
	77	358
	77	359
	78	359
	78	360
	78	361
	77	361
	77	362
	77	363
	77	364
	77	365
	76	366
	76	368
	76	369
	75	371
	74	375
	73	377
	73	378
	72	380
	72	381
	72	382
	72	383
	72	384
	72	385
	72	386
	73	387
	74	387
	75	387
	76	387
	77	387
	78	387
	80	387
	81	387
	81	386
	83	385
	84	384
	85	382
	86	381
	86	380
	87	378
	87	377
	88	376
	88	375
	89	374
	89	373
	89	372
	89	370
	89	369
	88	368
	88	367
	87	367
	86	366
	85	366
	83	366
	82	367
	81	367
	80	367
	79	368
	78	368
	78	369
	79	369
.PEN_UP
.PEN_DOWN
	101	380
	101	381
	101	382
	101	383
	101	384
	100	385
	100	386
	99	386
	98	385
	97	384
	96	383
	96	382
	95	381
	95	380
	94	377
	94	376
	94	374
	94	373
	94	372
	95	371
	95	370
	96	369
	97	369
	98	369
	99	369
	100	369
	101	370
	102	370
	102	371
	103	372
	104	372
	104	373
	104	374
	105	375
	105	376
	105	377
	105	378
	105	379
	105	378
	105	377
	105	375
	105	374
	106	373
	106	372
	106	371
	107	371
	108	370
	109	370
	110	370
	111	370
	112	370
.PEN_UP
.PEN_DOWN
	127	388
	127	389
	126	390
	125	390
	124	390
	123	390
	122	390
	121	390
	121	389
	120	388
	119	387
	118	386
	117	385
	117	384
	116	383
	116	382
	116	381
	117	380
	118	379
	121	379
	122	380
	123	380
	125	381
	126	381
	127	382
	129	382
	130	382
	131	382
	132	382
	133	381
	133	380
	133	379
	133	378
	133	377
	133	376
	133	375
	132	374
	131	374
	131	373
	130	373
	129	372
	128	371
	127	371
	126	371
	125	372
	125	373
.PEN_UP
.PEN_DOWN
	147	393
	146	393
	146	392
	145	392
	144	392
	144	391
	143	391
	143	390
	142	390
	141	389
	141	388
	140	388
	140	387
	139	387
	139	386
	139	385
	139	384
	139	383
	140	383
	141	383
	142	383
	143	383
	145	383
	146	383
	149	383
	150	383
	151	383
	152	383
	153	383
	154	382
	155	382
	155	381
	155	380
	155	379
	155	378
	155	377
	155	376
	154	375
	154	374
	153	373
	152	373
	152	372
	151	372
	150	371
	149	371
	148	371
	147	371
	146	371
	145	371
	144	372
	144	373
.PEN_UP
.PEN_DOWN
	161	376
	161	377
	161	378
	161	379
	162	379
	162	380
	163	380
	164	380
	164	381
	165	381
	166	381
	167	382
	168	382
	169	383
	170	383
	171	383
	171	384
	172	384
	172	385
	173	385
	173	386
	173	387
	173	388
	172	388
	171	388
	170	388
	169	388
	168	388
	167	388
	167	387
	166	387
	165	386
	164	386
	164	385
	163	384
	162	383
	162	381
	162	380
	162	379
	162	378
	162	377
	162	376
	162	375
	163	374
	163	373
	164	373
	164	372
	166	371
	168	371
	169	370
	170	370
	172	370
	173	370
	174	370
	175	370
.PEN_UP
.PEN_DOWN
	192	381
	192	382
	192	383
	192	384
	191	384
	190	384
	189	384
	188	384
	187	384
	186	384
	185	383
	184	383
	183	382
	182	381
	181	380
	180	379
	180	378
	179	378
	179	377
	179	376
	179	375
	179	374
	180	374
	180	373
	180	372
	182	371
	183	370
	184	370
	186	370
	187	370
	188	370
	189	370
	190	370
	192	370
	193	370
	194	370
	196	371
.PEN_UP
.PEN_DOWN
	192	401
	191	401
	191	400
	191	399
	191	398
	191	396
	191	395
	191	393
	192	391
	192	389
	192	387
	192	385
	192	383
	193	381
	193	379
	194	375
	195	374
	195	373
	195	371
	195	370
	196	370
	196	369
	196	368
	196	367
	197	367
.PEN_UP
.PEN_DOWN
	233	388
	233	389
	233	388
	233	386
	233	385
	233	383
	233	380
	234	378
	234	374
	234	373
	234	371
	234	370
	234	369
	234	367
	235	366
	235	365
	235	364
	235	363
	235	362
.PEN_UP
.PEN_DOWN
	222	375
	220	375
	220	374
	220	375
	221	375
	222	375
	224	375
	225	375
	229	375
	230	376
	232	376
	234	376
	236	376
	237	376
	239	376
	241	377
	243	377
	244	377
	245	377
	246	377
	247	377
.PEN_UP
.PEN_DOWN
	248	396
	248	395
	248	394
	248	393
	248	391
	248	390
	248	388
	249	386
	249	384
	250	382
	250	380
	250	378
	251	376
	251	374
	251	373
	252	370
	252	369
	252	368
	253	367
	253	366
	253	367
	253	368
	253	369
	253	370
	253	371
	254	372
	254	374
	255	375
	256	376
	257	377
	258	378
	259	378
	260	378
	261	378
	262	378
	262	377
	263	376
	263	375
	264	374
	264	373
	265	372
	265	371
	265	369
	265	368
	265	367
	265	366
	266	366
.PEN_UP
.PEN_DOWN
	270	379
	270	378
	270	377
	271	376
	271	375
	271	374
	271	373
	272	371
	272	370
	273	369
	273	368
	272	368
	272	369
	272	370
	272	371
	272	372
	272	373
	273	374
	273	376
	273	377
	274	379
	275	380
	276	381
	277	382
	278	382
	279	383
	280	383
	281	383
	282	383
	283	383
	284	383
	285	382
	285	381
	286	381
	286	380
.PEN_UP
.PEN_DOWN
	292	381
	293	381
	292	381
	291	380
	290	379
	290	378
	289	378
	289	377
	288	376
	288	374
	287	373
	287	372
	287	371
	287	370
	288	369
	289	368
	290	368
	292	368
	293	368
	294	368
	295	368
	296	369
	297	369
	298	370
	298	371
	298	372
	298	373
	298	375
	298	376
	297	377
	297	378
	296	380
	296	381
	295	381
	295	382
	294	383
	293	383
.PEN_UP
.PEN_DOWN
	306	382
	306	381
	305	380
	305	379
	305	378
	305	377
	305	376
	305	375
	305	374
	305	373
	306	372
	307	371
	307	370
	308	370
	309	369
	310	369
	311	369
	312	369
	313	369
	314	370
	316	371
	317	372
	318	373
	318	374
	318	375
	319	376
	319	377
	319	378
	319	379
	319	380
	319	381
.PEN_UP
.PEN_DOWN
	337	383
	336	384
	335	384
	334	385
	333	385
	332	385
	331	384
	330	384
	329	383
	327	382
	326	382
	325	381
	325	380
	324	379
	323	378
	323	377
	322	376
	322	375
	322	374
	322	373
	323	372
	323	371
	324	370
	325	370
	326	369
	327	369
	328	369
	329	369
	330	369
	331	370
	332	370
	333	371
	335	371
	335	372
	336	372
	336	373
	336	374
	337	375
	337	376
	337	377
	337	378
	338	378
	338	379
	337	379
	337	378
	338	377
	338	376
	338	374
	338	373
	338	371
	339	370
	339	369
	339	367
	340	366
	340	365
	340	363
	341	361
	341	359
	341	357
	341	354
	341	353
	340	351
	340	350
	339	349
	338	348
	337	347
	335	347
	334	346
	332	346
	330	346
	327	346
	325	346
	324	347
	323	347
	321	348
	320	349
	320	350
	320	351
	320	352
	321	352
	322	352
.PEN_UP
.PEN_DOWN
	345	397
	345	396
	345	394
	345	393
	345	391
	345	389
	345	387
	346	383
	346	381
	346	379
	347	377
	347	376
	347	374
	348	373
	348	372
	348	371
	349	370
	349	369
	349	370
	349	371
	349	372
	349	373
	349	374
	349	377
	350	378
	351	379
	352	380
	352	381
	353	381
	354	381
	355	381
	356	381
	357	381
	358	380
	359	379
	360	378
	360	377
	361	376
	361	375
	362	374
	362	373
	362	372
	362	371
	362	370
	362	369
	362	368
	362	367
	362	366
	362	365
	363	365
.PEN_UP
.PEN_DOWN
	401	390
	401	389
	401	388
	401	387
	401	386
	401	384
	400	382
	400	381
	400	379
	400	378
	400	376
	400	374
	400	373
	400	372
	400	371
	400	370
.PEN_UP
.PEN_DOWN
	389	379
	390	379
	391	379
	391	380
	392	380
	393	380
	394	380
	397	380
	398	380
	400	380
	401	380
	403	380
	404	379
	405	379
	406	379
	407	379
	408	379
	409	379
	410	379
	411	378
.PEN_UP
.PEN_DOWN
	419	399
	418	399
	418	398
	418	397
	417	396
	417	395
	417	393
	417	392
	417	390
	417	388
	417	386
	417	382
	417	380
	417	379
	417	377
	417	376
	417	374
	417	373
	417	372
	417	371
	418	370
	418	369
	418	370
	418	371
	418	372
	418	374
	419	376
	419	378
	420	379
	420	380
	421	381
	421	382
	422	382
	423	382
	424	382
	425	380
	426	379
	426	378
	427	378
	427	376
	428	375
	428	374
	428	373
	429	372
	429	371
	429	370
	429	369
	429	368
	429	367
	429	366
	429	367
.PEN_UP
.PEN_DOWN
	438	371
	438	372
	438	373
	439	374
	440	374
	440	375
	441	375
	442	376
	443	376
	443	377
	444	377
	445	378
	446	378
	447	379
	448	380
	449	380
	449	381
	449	382
	449	383
	448	383
	447	383
	446	383
	445	383
	444	383
	443	383
	442	382
	441	382
	441	381
	440	380
	439	379
	439	378
	438	377
	438	374
	438	373
	438	372
	438	371
	439	370
	440	369
	440	368
	441	368
	442	368
	443	367
	445	367
	446	367
	447	367
	448	367
	449	367
	450	367
	451	367
	452	367
	453	367
.PEN_UP
.PEN_DOWN
	462	380
	461	380
	461	379
	461	378
	461	377
	461	376
	461	375
	461	374
	461	373
	461	372
	462	371
	462	369
	462	368
	462	367
	462	368
	462	369
	462	370
	462	371
	463	372
	463	374
	463	375
	464	377
	464	379
	465	381
	466	383
	467	384
	468	385
	469	385
	470	385
	471	385
	472	384
	473	383
	474	382
	476	380
	476	379
	477	378
	477	377
	477	375
	478	374
	478	373
	478	372
	478	371
	477	370
	477	369
	477	370
	478	370
	478	371
	478	373
	479	374
	479	375
	480	376
	481	378
	482	378
	483	379
	484	380
	485	380
	485	381
	486	381
	488	381
	489	380
	490	379
	490	378
	491	378
	491	377
	491	375
	491	374
	491	372
	491	371
	491	370
	491	369
	491	368
	491	367
	492	367
.PEN_UP
.PEN_DOWN
	505	399
	504	399
	504	400
	504	401
	505	402
	506	403
	507	403
	508	403
	509	403
	510	403
	511	403
	512	403
	512	402
	513	402
	515	401
	516	401
	516	400
	516	399
	516	398
	516	397
	516	396
	515	396
	515	395
	514	395
	513	394
	512	394
	511	393
	510	393
	509	393
	508	393
	507	393
	507	392
	506	392
	506	391
	506	390
	506	389
	506	388
	506	387
	506	386
	506	385
	506	384
	506	383
	507	383
	507	382
.PEN_UP
.PEN_DOWN
	507	373
	507	374
	506	374
	506	375
	507	375
.PEN_UP
.PEN_DOWN
	560	393
	560	394
	559	395
	557	395
	556	395
	555	395
	553	395
	552	394
	551	394
	549	393
	548	393
	547	392
	546	391
	544	391
	543	389
	542	387
	541	387
	541	386
	541	385
	541	384
	541	383
	542	383
	542	382
	543	382
	544	382
	547	382
	548	382
	550	382
	551	382
	552	382
	553	382
	555	382
	556	382
	557	382
	558	382
	559	382
	560	381
	561	379
	561	378
	561	377
	561	376
	561	375
	561	374
	561	373
	560	372
	560	371
	559	370
	558	369
	557	369
	556	369
	555	369
	554	369
	553	369
	552	369
	551	369
	549	369
	548	369
	546	370
	543	371
	542	371
	541	372
	540	373
	539	373
	539	374
	539	375
.PEN_UP
.PEN_DOWN
	569	378
	568	378
	568	377
	567	377
	566	377
	566	376
	565	375
	564	375
	564	374
	564	373
	564	372
	564	371
	564	370
	564	369
	565	368
	566	368
	566	367
	567	367
	568	367
	569	366
	570	366
	571	366
	572	366
	573	366
	574	366
	574	367
	575	367
	575	368
	575	369
	575	370
	575	371
	575	372
	574	373
	574	374
	573	375
	572	376
	571	376
	571	377
.PEN_UP
.PEN_DOWN
	579	379
	578	379
	578	378
	578	377
	578	376
	579	375
	579	374
	580	373
	580	372
	580	371
	581	370
	581	369
	581	370
	582	370
	582	371
	582	372
	582	373
	583	375
	583	376
	584	378
	585	381
	585	383
	586	384
	587	385
	588	385
	589	385
	590	385
	590	384
	591	383
	591	382
	592	379
	593	378
	593	377
	594	375
	594	374
	594	373
	594	372
	594	371
	593	371
	593	372
	593	373
	594	374
	594	375
	594	376
	595	378
	596	378
	597	379
	598	380
	598	381
	600	381
	601	381
	602	381
	603	381
	604	381
	605	380
	605	379
	606	378
	606	377
	606	376
	606	375
	606	374
	606	373
	606	372
	606	371
