
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	87	376
	87	374
	88	372
	88	371
	88	369
	88	367
	89	365
	89	364
	89	362
	89	360
	89	359
	89	358
	89	357
	90	355
	90	354
	89	354
	89	355
	89	357
	89	358
	88	360
	88	362
	88	364
	88	366
	87	369
	87	372
	87	374
	87	377
	87	380
	88	383
	89	384
	90	385
	91	385
	93	385
	94	385
	95	385
	96	384
	97	383
	98	382
	98	380
	99	379
	99	376
	99	375
	99	374
	98	373
	98	372
	97	371
	96	370
	95	369
	94	369
	92	369
	91	369
	90	369
	89	369
	88	370
	87	370
	86	370
	86	371
.PEN_UP
.PEN_DOWN
	116	382
	115	382
	114	382
	114	381
	113	380
	112	379
	110	376
	110	375
	109	374
	109	373
	109	371
	109	370
	109	369
	109	368
	110	367
	111	367
	112	367
	114	367
	115	367
	116	367
	117	368
	118	368
	119	369
	120	370
	120	371
	120	372
	120	373
	119	376
	118	377
	117	378
	117	379
	116	379
	116	380
	115	381
	114	381
.PEN_UP
.PEN_DOWN
	130	381
	131	381
	131	380
	131	379
	131	378
	131	377
	131	376
	132	375
	132	374
	132	373
	132	372
	133	372
	133	370
	133	369
	134	369
.PEN_UP
.PEN_DOWN
	130	391
	130	390
	129	391
	130	391
	131	390
.PEN_UP
.PEN_DOWN
	144	382
	144	381
	144	380
	144	379
	144	378
	144	377
	145	376
	145	375
	145	374
	146	373
	146	372
	146	371
	146	370
	146	371
	146	372
	147	373
	147	375
	148	376
	149	377
	150	379
	150	380
	151	381
	152	382
	153	383
	154	383
	155	383
	156	383
	157	382
	157	381
	158	380
	158	379
	158	378
	158	376
	158	375
	159	374
	159	373
	159	372
	159	371
	159	370
	159	369
.PEN_UP
.PEN_DOWN
	167	392
	167	391
	167	390
	167	389
	167	388
	167	387
	167	385
	168	382
	168	381
	169	379
	169	378
	170	376
	170	375
	170	374
	171	373
	171	372
	171	371
	171	370
	171	369
	171	368
.PEN_UP
.PEN_DOWN
	164	375
	164	376
	164	377
	165	377
	166	377
	167	378
	168	378
	169	378
	170	378
	172	378
	173	378
.PEN_UP
.PEN_DOWN
	185	372
	185	371
	184	371
	183	371
	183	372
	183	373
	184	373
	185	374
	186	374
	188	375
	189	375
	190	376
	191	376
	192	377
	193	377
	194	377
	195	378
	196	378
	196	379
	196	380
	196	381
	195	382
	194	382
	193	382
	192	382
	191	382
	191	381
	190	381
	190	380
	188	379
	188	378
	187	378
	187	377
	186	376
	186	375
	186	374
	186	373
	186	372
	186	371
	186	370
	188	369
	189	368
	190	368
	191	367
	192	367
	194	367
.PEN_UP
.PEN_DOWN
	220	380
	220	381
	220	382
	219	383
	218	383
	218	384
	217	384
	216	384
	215	384
	215	383
	214	383
	213	383
	212	382
	210	381
	210	380
	209	379
	208	378
	208	377
	208	376
	208	375
	208	374
	208	373
	208	372
	209	372
	210	371
	212	370
	213	370
	214	370
	215	370
	217	370
	219	370
	220	370
	221	371
.PEN_UP
.PEN_DOWN
	215	402
	215	401
	216	400
	217	398
	217	397
	217	396
	218	394
	218	392
	219	391
	219	389
	219	387
	220	385
	220	383
	220	382
	221	380
	221	378
	222	376
	222	375
	223	374
	223	373
	223	372
	223	371
	223	370
	223	369
	224	370
	224	369
	225	368
.PEN_UP
.PEN_DOWN
	271	382
	271	383
	271	384
	270	384
	270	385
	269	385
	268	386
	267	386
	266	386
	264	386
	262	384
	261	383
	260	381
	259	380
	258	378
	258	377
	258	375
	258	374
	258	373
	258	372
	258	371
	260	370
	262	370
	264	370
	265	370
	266	370
	267	371
	268	371
	269	371
	269	372
	270	374
	270	375
	270	376
	270	377
	269	378
	269	377
	269	374
