
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	71	385
	72	385
	72	384
	72	383
	73	382
	73	379
	73	378
	74	377
	75	375
	75	374
	75	373
	76	372
	77	371
	77	370
	77	369
	78	369
	79	370
	80	371
	80	372
	80	373
	80	374
	81	375
	81	377
	81	381
	81	383
	81	384
	81	385
	81	386
	82	386
	82	385
	83	384
	84	382
	84	381
	86	378
	87	376
	88	375
	88	374
	89	373
	90	372
	91	371
	92	371
	93	371
	93	372
	93	373
	93	374
	93	375
	93	376
	92	377
	92	378
	92	380
	92	383
	92	384
	92	385
.PEN_UP
.PEN_DOWN
	112	385
	112	386
	111	386
	111	387
	110	387
	109	387
	107	386
	106	385
	105	384
	104	383
	103	382
	103	380
	102	378
	101	377
	100	375
	100	374
	100	373
	100	372
	101	370
	101	369
	102	369
	103	369
	105	369
	106	369
	107	370
	108	371
	109	371
	111	373
	111	374
	112	374
	112	376
	112	377
	112	378
	112	379
	112	380
	112	381
	112	382
	112	381
	112	380
	112	379
	112	378
	112	377
	112	376
	112	375
	113	374
	113	373
	114	373
	114	372
	116	371
	117	371
	118	371
	119	371
.PEN_UP
.PEN_DOWN
	134	390
	134	391
	133	391
	132	391
	131	390
	130	390
	129	389
	128	389
	127	388
	127	387
	126	386
	126	385
	125	384
	125	383
	126	382
	127	382
	129	382
	130	382
	131	382
	132	382
	135	382
	137	382
	138	382
	139	381
	140	381
	141	380
	142	380
	143	379
	143	378
	143	377
	143	376
	142	375
	141	374
	140	374
	139	373
	138	372
	137	372
	137	371
	136	371
	135	371
	134	371
	133	371
	132	371
	131	371
.PEN_UP
.PEN_DOWN
	172	392
	173	392
	173	391
	174	390
	174	389
	176	388
	177	386
	178	384
	179	383
	179	381
	180	379
	181	378
	182	375
	183	374
	184	374
	184	373
	185	372
	186	373
	186	374
	186	376
	186	377
	186	378
	187	380
	187	381
	187	383
	187	384
	187	385
	188	386
	188	387
	189	387
	190	386
	190	385
	191	384
	191	383
	192	381
	193	380
	194	379
	194	378
	195	377
	197	375
	198	375
	199	374
	200	374
	201	375
	201	377
	201	378
	200	379
	200	381
	200	382
	200	383
	200	385
	200	386
	201	387
	201	388
.PEN_UP
.PEN_DOWN
	209	406
	209	405
	209	403
	209	402
	209	399
	209	394
	209	392
	210	389
	210	386
	211	384
	211	381
	211	379
	212	378
	212	376
	212	374
	213	372
	213	371
	213	372
	214	373
	214	375
	214	377
	215	379
	215	381
	216	383
	216	384
	217	386
	218	387
	218	388
	219	388
	220	388
	222	387
	222	385
	223	383
	223	382
	224	380
	224	378
	224	377
	224	376
	224	375
	224	374
	224	373
	225	372
	225	371
	225	370
	225	369
.PEN_UP
.PEN_DOWN
	231	377
	231	376
	231	375
	231	374
	231	373
	231	372
	231	371
	231	370
	232	370
	232	369
	233	368
.PEN_UP
.PEN_DOWN
	230	391
	231	391
	231	390
.PEN_UP
.PEN_DOWN
	240	400
	240	399
	240	398
	240	396
	241	395
	241	394
	241	392
	242	390
	242	388
	243	387
