
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	68	401
	68	400
	68	399
	68	398
	68	397
	68	396
	68	394
	68	393
	69	391
	69	390
	69	385
	70	383
	70	381
	70	379
	70	377
	70	375
	70	374
	70	372
	71	371
	71	370
	71	369
	71	368
	71	367
	72	367
.PEN_UP
.PEN_DOWN
	86	389
	86	390
	85	390
	84	390
	83	389
	82	388
	82	387
	81	386
	81	384
	80	383
	80	381
	79	379
	79	376
	79	375
	79	374
	80	372
	80	371
	81	371
	82	370
	83	369
	85	369
	86	369
	88	370
	90	371
	92	372
	93	373
	94	374
	95	374
	96	375
	96	376
	96	378
	96	379
	96	380
	96	382
	96	383
	95	386
	94	388
	93	389
	92	391
	91	392
	89	392
	88	393
	87	393
	86	393
	85	393
	84	393
	84	392
.PEN_UP
.PEN_DOWN
	105	395
	105	394
	104	394
	104	393
	103	393
	102	392
	102	391
	101	389
	101	387
	100	386
	100	384
	100	380
	100	378
	101	377
	101	376
	101	375
	102	374
	103	374
	104	373
	105	373
	106	372
	108	372
	109	372
	112	372
	113	373
	114	373
	115	374
	116	374
	117	375
	117	376
	117	377
	117	378
	117	379
	117	380
	116	383
	115	385
	114	386
	113	387
	112	388
	111	390
	110	391
	109	391
	108	392
	107	392
.PEN_UP
.PEN_DOWN
	126	400
	125	400
	124	399
	123	398
	122	397
	122	396
	121	395
	121	394
	121	393
	121	392
	121	391
	122	390
	124	390
	125	390
	126	391
	127	391
	128	392
	129	392
	130	393
	130	394
	130	395
	130	396
	129	397
	129	398
	128	399
	127	400
	126	400
.PEN_UP
.PEN_DOWN
	145	405
	145	404
	144	403
	144	402
	143	401
	143	400
	142	398
	141	396
	140	392
	139	390
	138	388
	138	386
	137	384
	136	382
	136	380
	136	378
	136	377
	135	376
	135	374
	135	372
	135	371
.PEN_UP
.PEN_DOWN
	150	385
	149	384
	149	383
	148	383
	147	383
	147	382
	146	382
	146	381
	145	380
	145	379
	145	378
	145	377
	145	376
	146	375
	147	375
	148	375
	149	375
	150	375
	151	375
	152	376
	153	377
	154	377
	154	378
	154	379
	154	380
	154	381
	154	382
	153	383
	152	383
	151	384
	150	384
.PEN_UP
.PEN_DOWN
	173	390
	173	389
	172	389
	171	389
	171	388
	170	387
	169	386
	168	385
	167	383
	167	382
	167	381
	166	379
	166	378
	166	377
	166	375
	167	375
	167	374
	168	374
	169	374
	171	374
	173	374
	174	374
	175	374
	175	375
	177	376
	178	377
	178	378
	178	379
	178	381
	178	382
	177	383
	177	384
	176	386
	176	387
	175	388
	174	389
	173	389
	173	390
.PEN_UP
.PEN_DOWN
	194	403
	193	403
	192	403
	191	402
	190	402
	189	401
	188	399
	187	397
	187	396
	187	394
	187	392
	187	390
	187	388
	187	386
	187	384
	188	383
	188	381
	189	379
	189	377
	190	376
	190	375
	191	374
	191	373
	191	372
.PEN_UP
.PEN_DOWN
	183	379
	183	380
	184	380
	184	381
	185	381
	186	382
	188	382
	189	382
	191	383
	192	383
	194	384
	195	384
	196	384
	197	384
	198	384
.PEN_UP
.PEN_DOWN
	222	405
	222	404
	222	403
	221	401
	221	400
	220	398
	220	396
	219	394
	218	392
	217	388
	217	386
	216	384
	216	383
	216	381
	215	380
	215	379
	215	378
	215	377
	215	376
.PEN_UP
.PEN_DOWN
	227	402
	228	402
	228	401
	228	400
	228	399
	228	396
	227	394
	227	392
	226	391
	226	388
	225	387
	225	384
	225	383
	224	381
	224	379
	224	378
	224	377
	224	376
	224	375
.PEN_UP
.PEN_DOWN
	209	391
	208	391
	209	391
	210	391
	211	391
	213	391
	214	392
	217	392
	219	393
	222	393
	224	394
	226	395
	228	396
	230	396
.PEN_UP
.PEN_DOWN
	209	379
	210	379
	211	379
	214	381
	216	382
	218	383
	221	383
	223	384
	225	385
	227	386
	229	386
	230	387
	231	387
.PEN_UP
.PEN_DOWN
	241	402
	242	402
	243	402
	244	402
	244	401
	244	400
	244	399
	244	398
	244	397
	243	397
	242	396
.PEN_UP
.PEN_DOWN
	266	392
	265	392
	264	392
	263	391
	262	391
	261	391
	259	390
	258	390
	257	389
	256	388
	254	387
	253	386
	252	386
	251	385
	251	384
	251	383
	252	383
	253	383
	255	383
	256	383
	258	383
	259	383
	263	383
	265	383
	266	383
	268	383
	269	382
	270	382
	271	381
	272	381
	273	380
	273	379
	273	378
	273	377
	272	376
	271	376
	270	375
	269	375
	268	374
	267	374
	265	374
	264	374
	262	374
	261	374
	260	374
	259	374
	258	374
	257	374
	256	375
.PEN_UP
.PEN_DOWN
	316	412
	316	411
	315	411
	314	410
	313	408
	313	407
	311	405
	310	402
	309	399
	308	396
	306	393
	304	387
	303	384
	301	381
	300	378
	299	375
	298	373
	297	371
	296	369
	295	367
	295	366
	295	365
.PEN_UP
.PEN_DOWN
	338	395
	337	395
	336	395
	335	395
	335	394
	334	394
	333	393
	332	392
	331	392
	330	390
	330	389
	329	387
	328	383
