
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	75	397
	75	396
	75	395
	76	393
	76	391
	76	390
	76	389
	77	387
	77	386
	77	384
	77	383
	77	381
	77	380
	77	379
	77	378
	77	377
	78	376
	78	375
	78	374
.PEN_UP
.PEN_DOWN
	74	392
	75	392
	76	392
	77	392
	78	392
	80	392
	81	392
	82	392
	83	392
	84	392
	85	392
	85	391
	86	391
	87	390
	88	390
	89	388
	89	387
	90	387
	90	386
	91	385
	91	384
	91	383
	91	382
	91	381
	90	380
	90	379
	90	378
	89	378
	89	377
	88	377
	88	376
	87	375
	86	375
	85	374
	84	374
	83	374
	82	374
	81	374
	80	374
	79	374
	78	374
	77	374
	77	375
	76	375
.PEN_UP
.PEN_DOWN
	100	394
	100	393
	100	392
	100	391
	100	390
	101	389
	101	388
	101	387
	101	385
	101	384
	102	383
	102	382
	102	381
	102	380
	103	379
	103	378
	103	377
	103	376
	104	376
.PEN_UP
.PEN_DOWN
	107	391
	108	391
	109	392
	110	392
	112	393
	113	393
	114	393
	116	393
	117	393
	118	393
	119	393
	120	393
	121	392
	122	391
	122	390
	122	389
	121	388
	121	387
	120	387
	120	386
	119	385
	119	384
	118	383
	117	382
	116	381
	116	379
	115	378
	114	377
	114	376
	114	375
	114	374
	114	373
	115	373
	116	373
	117	373
	118	373
	119	374
	120	374
	121	374
	122	374
	123	374
	124	374
	125	375
	126	375
	127	374
.PEN_UP
.PEN_DOWN
	130	393
	131	394
	132	394
	133	394
	135	394
	136	394
	137	394
	138	394
	139	394
	140	393
	141	393
	141	392
	141	391
	141	390
	140	389
	140	388
	140	387
	139	386
	138	385
	138	384
	137	381
	136	380
	135	379
	135	378
	134	377
	134	376
	134	375
	134	374
	135	374
	136	374
	137	374
	138	374
	139	374
	140	375
	141	375
	142	375
	143	375
	144	375
	145	375
	146	375
	147	375
.PEN_UP
.PEN_DOWN
	151	395
	152	396
	152	395
	153	395
	153	394
	154	394
	154	393
	154	392
	155	391
	156	390
	156	389
	156	388
	157	388
	157	387
	158	387
	158	388
	158	389
	159	389
	159	390
	159	391
	160	392
	160	393
	161	394
	161	395
	162	396
	163	398
	163	399
	164	399
	165	399
.PEN_UP
.PEN_DOWN
	159	388
	160	387
	160	386
	160	385
	160	384
	160	383
	160	382
	160	381
	160	380
	160	379
	160	378
	160	377
	160	376
	160	375
	160	374
	159	374
	160	374
	161	374
.PEN_UP
.PEN_DOWN
	190	395
	190	394
	190	393
	191	391
	191	390
	191	389
	191	387
	191	386
	191	384
	191	383
	191	382
	191	380
	191	379
	191	378
	192	377
	192	376
	192	375
	192	374
	193	374
.PEN_UP
.PEN_DOWN
	206	393
	206	392
	205	392
	205	391
	204	390
	203	390
	203	389
	202	389
	202	388
	200	387
	199	386
	198	385
	197	385
	196	384
	195	384
	196	384
	197	384
	197	383
	198	383
	199	383
	200	382
	200	381
	201	381
	202	380
	203	380
	203	379
	204	379
	205	378
	206	377
	207	376
	207	375
	208	375
.PEN_UP
.PEN_DOWN
	214	391
	215	391
	215	390
	215	389
	215	388
	215	386
	215	385
	215	383
	215	382
	215	381
	215	379
	215	378
	215	377
	215	376
	215	375
	215	374
	215	373
	216	372
	217	372
	218	372
	219	373
	220	373
	221	373
	222	373
	223	373
	224	372
.PEN_UP
.PEN_DOWN
	230	389
	230	388
	230	387
	230	386
	230	385
	230	384
	230	383
	230	382
	230	380
	231	378
	231	377
	231	376
	232	375
	232	374
	233	374
	233	373
	234	373
	234	372
	235	372
	236	372
	237	373
	238	373
	239	374
	239	375
	240	376
	240	377
	240	378
	241	381
	241	382
	241	383
	241	384
	241	386
	241	387
	241	388
.PEN_UP
.PEN_DOWN
	249	390
	250	389
	250	388
	250	386
	250	385
	250	384
	250	383
	250	381
	250	380
	250	379
	250	378
	250	377
	251	376
	251	375
	251	374
	251	373
	251	372
	251	373
	251	374
	251	375
	251	376
	250	376
	250	377
	250	378
	250	379
	250	381
	249	383
	249	385
	249	386
	249	387
	249	388
	249	389
	249	390
	249	391
	250	391
	251	390
	252	389
	252	388
	253	388
	254	387
	254	386
	255	385
	257	383
	258	382
	258	381
	259	380
	260	379
	260	378
	261	377
	262	377
	262	376
	263	375
	264	374
	265	374
	266	374
	266	375
	266	376
	266	378
	266	380
	266	381
	266	382
	266	384
	266	385
	266	386
	266	387
	265	388
	265	389
	265	391
	264	392
	265	392
	265	393
.PEN_UP
.PEN_DOWN
	274	391
	275	391
	275	389
	275	388
	275	387
	275	386
	275	384
	275	383
	275	382
	275	381
	275	380
	275	379
	275	378
	275	377
	275	376
	275	375
	275	374
	276	374
.PEN_UP
.PEN_DOWN
	290	392
	290	391
	289	390
	288	390
	288	389
	287	389
	286	388
	286	387
	285	387
	284	386
	283	386
	282	385
	282	384
	281	384
	280	383
	279	382
	278	382
	277	381
	276	381
	277	381
	278	381
	279	381
	280	381
	281	381
	281	380
	282	380
	284	379
	285	379
	286	378
	287	378
	288	377
	289	377
	289	376
	290	376
	291	375
.PEN_UP
.PEN_DOWN
	312	394
	313	394
	312	394
	311	394
	310	394
	309	394
	308	394
	307	394
	306	394
	304	393
	303	393
	303	392
	302	392
	302	391
	301	391
	301	390
	301	389
	301	388
	302	388
	303	387
	304	387
	305	386
	306	386
	307	386
	308	386
	309	386
	310	386
	311	386
	312	386
	312	385
	311	385
	310	384
	309	384
	309	383
	308	383
	307	382
	307	381
	306	381
	304	379
	304	378
	303	377
	303	376
	303	375
	304	375
	304	374
	305	374
	307	374
	308	374
	309	374
	311	374
	312	374
.PEN_UP
.PEN_DOWN
	319	390
	319	389
	320	389
	320	388
	320	387
	320	386
	321	383
	321	382
	321	381
	321	379
	321	378
	321	377
	321	376
	321	375
	321	374
	321	373
	320	374
	320	375
	320	376
	320	378
	320	379
	320	381
	320	383
	320	385
	320	387
	320	389
	320	390
	321	392
	321	393
	322	393
	323	394
	324	395
	325	395
	326	395
	327	395
	328	395
	329	395
	330	395
	331	395
	332	395
	333	394
	334	393
	334	392
	333	391
	333	390
	333	389
	332	389
	331	388
	330	387
	329	387
	328	386
	327	386
	326	386
	325	386
	324	385
	323	385
	323	384
	324	383
	325	383
	325	382
	326	381
	327	381
	328	380
	329	380
	331	378
	332	378
	333	378
	334	377
	335	377
	335	376
	336	376
.PEN_UP
.PEN_DOWN
	350	392
	351	392
	351	393
	350	393
	349	393
	348	393
	347	393
	346	393
	345	393
	344	393
	342	392
	342	391
	341	391
	341	390
	341	389
	341	388
	342	387
	343	387
	344	387
	345	386
	346	386
	348	386
	349	386
	350	385
	351	385
	353	385
	354	384
	355	383
	356	383
	357	382
	357	381
	357	380
	357	379
	356	378
	355	377
	354	377
	354	376
	353	376
	352	376
	352	375
	350	375
	349	375
	348	375
	346	375
	345	375
	344	375
	344	376
	343	376
	343	377
	342	377
	343	377
.PEN_UP
.PEN_DOWN
	383	390
	384	390
	385	390
	386	390
	387	390
	389	390
	391	390
	392	390
	393	389
	394	389
	395	389
	396	389
	396	388
	397	388
	398	388
	398	387
	398	386
	398	385
	397	385
	397	384
	396	384
	395	383
	394	383
	393	381
	392	380
	391	379
	390	378
	389	378
	389	377
	388	376
	388	375
	388	374
	389	374
	389	373
	390	373
	391	373
	392	373
	393	373
	394	373
	395	373
	396	373
	398	373
	399	373
	399	372
	400	372
.PEN_UP
.PEN_DOWN
	403	387
	404	387
	404	386
	404	385
	404	384
	404	383
	404	382
	404	381
	405	380
	405	379
	405	378
	405	376
	405	375
	405	374
	406	374
	406	373
	406	372
	407	372
.PEN_UP
.PEN_DOWN
	421	392
	420	391
	419	391
	418	390
	417	390
	417	389
	416	388
	415	387
	414	385
	414	383
	414	382
	413	381
	413	380
	413	379
	413	378
	413	377
	413	376
	413	375
	413	374
	414	373
	415	372
	416	372
	417	372
	418	372
	419	372
	420	372
	421	372
	422	372
	423	372
	423	373
	425	373
	425	374
	426	374
	426	375
	426	376
	426	377
	425	377
	425	378
	424	378
	423	378
	422	378
	421	378
.PEN_UP
.PEN_DOWN
	432	390
	433	390
	434	390
	435	390
	436	391
	437	391
	438	391
	439	391
	440	391
	441	391
	442	391
	443	391
	443	390
	444	390
	445	390
	445	389
	445	388
	444	387
	443	386
	442	384
	442	383
	440	382
	440	381
	439	380
	438	379
	438	378
	437	377
	437	376
	436	376
	436	375
	435	374
	435	373
	436	373
	437	373
	438	373
	439	373
	440	373
	443	373
	444	374
	445	374
	446	374
	447	374
	448	374
	449	374
	450	374
.PEN_UP
.PEN_DOWN
	458	391
	457	390
	457	389
	456	388
	456	387
	455	385
	455	384
	454	383
	454	381
	454	380
	454	379
	453	378
	453	377
	453	376
	453	375
	453	374
	453	375
	453	376
	453	377
	454	378
	454	380
	454	382
	455	384
	456	386
	456	388
	457	390
	457	392
	458	392
	459	393
	460	394
	460	395
	461	395
	461	394
	462	394
	462	393
	462	392
	463	392
	463	391
	464	389
	464	386
	465	385
	465	383
	466	382
	466	380
	466	379
	466	378
	467	377
	467	376
	467	375
	467	374
	468	373
	469	373
.PEN_UP
.PEN_DOWN
	457	383
	458	383
	459	383
	460	383
	461	384
	462	384
	463	384
	464	384
	465	384
	466	384
	467	384
	468	383
	469	383
.PEN_UP
.PEN_DOWN
	484	392
	484	393
	483	393
	482	392
	481	391
	481	390
	480	390
	479	388
	479	387
	478	385
	478	383
	478	382
	478	381
	478	380
	478	379
	478	378
	479	377
	479	376
	480	375
	480	374
	481	374
	482	374
	483	374
	484	374
	485	374
	486	374
	487	375
	488	375
	489	376
	489	377
	490	378
	490	379
	490	380
	490	381
	490	382
	489	382
	488	382
	487	382
	486	382
	485	381
	484	381
	483	381
.PEN_UP
.PEN_DOWN
	505	392
	505	393
	504	393
	503	393
	502	393
	501	393
	500	393
	499	393
	498	393
	497	392
	496	392
	495	392
	495	391
	494	389
	494	388
	494	387
	494	386
	494	385
	494	383
	494	382
	494	381
	494	380
	494	379
	494	378
	495	378
	495	377
	495	376
	496	376
	497	375
	498	374
	499	374
	500	374
	501	374
	502	374
	503	374
	504	374
