
.WRITER_ID LeslieMuzzio
.STYLE PRINTED
.PEN_DOWN
	68	381
	69	380
	69	379
	69	378
	69	377
	69	376
	69	374
	69	373
	69	370
	70	369
	70	367
	70	363
	70	362
	70	360
	70	359
	70	357
	70	356
	70	355
	70	354
	70	353
	70	352
	70	351
	69	351
	69	352
	69	353
	69	354
	69	355
	69	356
	68	357
	68	358
	68	359
	68	360
	68	361
	68	362
	68	363
	68	364
	68	367
	68	369
	69	370
	69	372
	69	374
	69	376
	69	379
	70	381
	70	383
	71	385
	71	387
	72	389
	73	389
	74	389
	75	389
	76	389
	77	388
	78	387
	79	386
	81	384
	82	382
	84	379
	84	378
	85	377
	85	376
	86	375
	86	374
	86	373
	85	372
	84	371
	83	371
	82	370
	81	370
	80	370
	78	370
	77	370
	76	370
	75	370
	73	371
	72	371
	71	371
	70	372
	69	372
	68	372
.PEN_UP
.PEN_DOWN
	91	383
	91	382
	91	380
	91	378
	91	377
	91	376
	91	375
	92	374
	92	373
	92	372
	92	371
	92	370
	92	369
	92	368
.PEN_UP
.PEN_DOWN
	93	393
	92	393
	92	394
	92	393
	92	392
.PEN_UP
.PEN_DOWN
	104	380
	104	379
	104	378
	104	377
	104	376
	104	375
	104	373
	105	372
	105	371
	105	370
	105	369
	105	370
	105	371
	105	372
	106	374
	106	375
	107	378
	107	380
	108	381
	108	382
	109	382
	110	383
	111	383
	112	383
	113	383
	114	383
	115	382
	116	382
	117	380
	118	379
	118	378
	119	377
	119	376
	119	375
	120	374
	120	373
	120	372
	120	371
	120	370
	120	369
.PEN_UP
.PEN_DOWN
	127	401
	127	400
	127	399
	128	397
	128	396
	129	393
	130	391
	130	389
	130	387
	131	385
	131	383
	132	381
	133	379
	133	378
	133	377
	133	375
	133	373
	133	372
	133	371
	133	370
	133	369
	133	368
	133	367
	133	366
.PEN_UP
.PEN_DOWN
	144	387
	144	386
	144	385
	143	384
	143	383
	142	382
	141	382
	140	381
	139	380
	139	379
	137	378
	136	378
	135	377
	134	377
	133	376
	132	376
	131	376
	131	377
	132	377
	132	378
	133	378
	134	378
	135	378
	136	377
	138	377
	139	376
	141	375
	143	374
	144	373
	145	373
	146	372
	147	372
	148	371
	148	370
	149	369
.PEN_UP
.PEN_DOWN
	161	373
	161	372
	161	371
	161	370
	162	370
	162	369
	162	368
	162	367
	162	366
	161	365
	161	364
	160	363
	159	362
	159	361
	158	361
	158	360
.PEN_UP
.PEN_DOWN
	180	379
	180	378
	181	378
	181	377
	181	376
	181	374
	181	373
	181	372
	182	371
	182	370
	182	369
	182	368
	182	367
	183	367
	183	366
.PEN_UP
.PEN_DOWN
	181	391
	181	392
	180	391
	180	390
.PEN_UP
.PEN_DOWN
	204	382
	203	382
	202	382
	201	382
	200	382
	199	382
	198	382
	197	381
	196	381
	195	380
	195	379
	196	379
	198	378
	199	378
	201	378
	202	378
	203	378
	204	377
	206	377
	207	377
	208	376
	209	376
	210	375
	211	375
	211	374
	212	373
	212	372
	211	371
	210	371
	210	370
	209	370
	208	370
	207	369
	206	369
	205	369
	204	369
	203	369
	202	369
.PEN_UP
.PEN_DOWN
	233	386
	233	385
	232	384
	232	382
	232	380
	232	379
	232	378
	232	377
	232	375
	232	374
	232	373
	232	372
	232	371
	232	370
	232	369
	233	368
.PEN_UP
.PEN_DOWN
	227	379
	228	379
	229	378
	230	378
	231	378
	233	378
	234	378
	235	378
	236	377
	237	377
	239	377
.PEN_UP
.PEN_DOWN
	247	397
	247	396
	247	394
	247	392
	247	391
	247	389
	248	385
	248	383
	248	381
	248	379
	248	378
	248	376
	248	375
	248	374
	248	373
	248	372
	248	371
	248	370
	248	371
	248	372
	248	373
	250	376
	251	377
	252	378
