.VERSION 1.0
.INCLUDE hpb/hpb5lex.lex
.INCLUDE hpb/hpb5.doc
.INCLUDE hpb/data/hpb5/hpb5-spc.dat
.SEGMENT TEXT 0-26 OK "quaintly vexatious this problem of handwriting just"
.SEGMENT TEXT 27-38 OK "call in jack the wizard"
.SEGMENT TEXT 39-56 OK "the quick brown fox jumps over the lazy dog"
.SEGMENT TEXT 57-79 OK "can that box solve the question of handwriting fully the"
.SEGMENT TEXT 90-101 OK "0 1 2 3 4 5 6 7 8 9"
.SEGMENT TEXT 136-196 OK "quaintly vexatious this problem of handwriting just call"
.SEGMENT TEXT 306-352 OK "fully the wizard asked the programmer jeering"
.SEGMENT TEXT 403-420 OK "My first talk on the subject was scheduled by my"
.SEGMENT TEXT 444-464 OK "session ' of the American Physical society . My first"
.SEGMENT TEXT 483-511 OK "that I had used the word ' bubblet ' which is not in Webster ."
.SEGMENT TEXT 555-570 OK "not painful experiences because the University of"
.SEGMENT TEXT 571-590 OK "Michigan found $ 7 5 0 to support my research for a year"
.SEGMENT TEXT 656-681 OK "It was during the visit of the comet in 1 8 7 4 ,"
.SEGMENT TEXT 682-703 OK "when unfortunately the comet 's tail was a subject of"
.SEGMENT TEXT 704-724 OK "general conversation , that Maxwell 's terrier developed a"
.SEGMENT TEXT 725-746 OK "great fondness for running after his own tail . Maxwell 's"
.SEGMENT TEXT 765-786 OK "the hand , to induce the dog to revolve in the opposite"
.SEGMENT TEXT 807-826 OK "and to continue these reversals , reducing the number of revolutions"
.SEGMENT TEXT 848-866 OK "by slow decaying oscillations the body came to rest ."
.SEGMENT TEXT 867-888 OK "Bebbington , Martin 2 4 5 2 2"
.SEGMENT TEXT 915-927 OK "Davies , Chris 2 8 3 3 5"
.SEGMENT TEXT 928-943 OK "Edwards , Jerry 2 4 5 4 6"
.SEGMENT TEXT 960-974 OK "Longdin , Christine 2 2 2 5 1"
.SEGMENT TEXT 975-987 OK "Prudence , Mike 2 8 7 4 7"
.SEGMENT TEXT 1003-1030 OK "Bebbington , Martin 2 4 5 2 2"
.SEGMENT TEXT 1031-1050 OK "Cockman , Tracy 2 8 2 2 7"
.SEGMENT TEXT 1096-1119 OK "Frontini , Monica 2 8 0 7 9"
.SEGMENT TEXT 1120-1147 OK "Longdin , Christine 2 2 2 5 1"
.SEGMENT TEXT 1148-1169 OK "Prudence , Mike 2 8 7 4 7"
.SEGMENT TEXT 1232-1250 OK "File this for the Bill meeting ."
.SEGMENT TEXT 1251-1265 OK "Find the handwriting summary notes"
.SEGMENT TEXT 1296-1335 OK "Book meeting with Bill at 2 : 00 2 3 / 3 / 9 2"
.SEGMENT TEXT 1336-1368 OK "File this for the Bill meeting"
