.VERSION 1.0
.INCLUDE hpb/hpb5lex.lex
.INCLUDE hpb/hpb5.doc
.INCLUDE hpb/data/hpb5/hpb5-ngb.dat
.SEGMENT TEXT 27-39 OK "jack the wizard XXX"
.SEGMENT TEXT 60-79 OK "can that box solve the question of handwriting fully the"
.SEGMENT TEXT 80-91 OK "wizard asked the programmer jeering"
.SEGMENT TEXT 147-187 OK "the quick brown fox jumps over the lazy dog"
.SEGMENT TEXT 188-237 OK "can that box solve the question of handwriting"
.SEGMENT TEXT 296-339 OK "A B C D E F G H I J K L M N O P Q R S T U V W X Y Z"
.SEGMENT TEXT 363-389 OK "Karl Darrow , on the Saturday XXX afternoon ' crackpot session ' of"
.SEGMENT TEXT 390-417 OK "the American Physical society . My first paper on this subject"
.SEGMENT TEXT 460-488 OK "refused XXX support by O N R , A E C and N S F on the grounds"
.SEGMENT TEXT 567-580 OK "really needed during that first year ."
.SEGMENT TEXT 657-682 OK "for running after his own tail . Maxwell 's method of dealing"
.SEGMENT TEXT 683-706 OK "with the case was , by a movement of the hand , to induce the"
.SEGMENT TEXT 733-753 OK "to reverse him again , and to continue these reversals , reducing"
.SEGMENT TEXT 774-793 OK "wheel on a hair spring , by slow decaying oscillations the body"
.SEGMENT TEXT 801-817 OK "Bebbington , Martin 2 4 5 2 2"
.SEGMENT TEXT 818-828 OK "Brannan , Andy 2 8 4 3 6"
.SEGMENT TEXT 829-839 OK "Cockman , Tracy 2 8 2 2 7"
.SEGMENT TEXT 888-904 OK "Longdin , Christine 2 2 2 5 1"
.SEGMENT TEXT 918-930 OK "Tattersall , Stanley 2 8 7 8 2"
.SEGMENT TEXT 931-956 OK "Bebbington , Martin 2 4 5 2 2"
.SEGMENT TEXT 1020-1044 OK "Edwards , Jerry 2 4 5 4 6"
.SEGMENT TEXT 1045-1070 OK "Frontini , Monica 2 8 0 7 9"
.SEGMENT TEXT 1097-1123 OK "Longdin , Christine 2 2 2 5 1"
.SEGMENT TEXT 1124-1143 OK "Prudence , Mike 2 8 7 4 7"
.SEGMENT TEXT 1144-1169 OK "Tattersall , Stanley 2 8 7 8 2"
.SEGMENT TEXT 1260-1294 OK "File this for the meeting Bill"
.SEGMENT TEXT 1295-1354 OK "Action : write up the final position paper by Tue 2 4 th ."
