.VERSION 1.0
.INCLUDE imp/data/imp0/imp153.dat
.SEGMENT CHARACTER 108 OK "c"
.SEGMENT CHARACTER 109 OK "d"
.SEGMENT CHARACTER 110 OK "e"
.SEGMENT CHARACTER 113 OK "g"
.SEGMENT CHARACTER 117-118 OK "j"
.SEGMENT CHARACTER 121 OK "l"
.SEGMENT CHARACTER 122 OK "m"
.SEGMENT CHARACTER 123 OK "n"
.SEGMENT CHARACTER 124 OK "o"
.SEGMENT CHARACTER 125 OK "p"
.SEGMENT CHARACTER 130-131 OK "t"
.SEGMENT CHARACTER 132 OK "u"
.SEGMENT CHARACTER 133 OK "v"
.SEGMENT CHARACTER 137 OK "y"
.SEGMENT CHARACTER 138 OK "z"
