.VERSION 1.0
.INCLUDE gmd/gmd.doc
.INCLUDE gmd/data/kast.dat
.SEGMENT CHARACTER 48-51 OK "*"
.SEGMENT CHARACTER 57 OK ">"
.SEGMENT CHARACTER 109-112 OK "*"
.SEGMENT CHARACTER 113-114 OK "+"
.SEGMENT CHARACTER 115 OK "-"
.SEGMENT CHARACTER 117 OK "<"
.SEGMENT CHARACTER 118 OK ">"
.SEGMENT CHARACTER 119 OK "("
.SEGMENT CHARACTER 120 OK ")"
.SEGMENT CHARACTER 171-172 OK "+"
.SEGMENT CHARACTER 173 OK "-"
.SEGMENT CHARACTER 176 OK ">"
.SEGMENT CHARACTER 234 OK "/"
.SEGMENT CHARACTER 237 OK "("
.SEGMENT CHARACTER 238 OK ")"
.SEGMENT CHARACTER 294 OK "-"
.SEGMENT CHARACTER 296 OK "<"
.SEGMENT CHARACTER 297 OK ">"
.SEGMENT CHARACTER 298 OK "("
.SEGMENT CHARACTER 299 OK ")"
.SEGMENT CHARACTER 348-351 OK "*"
.SEGMENT CHARACTER 352-353 OK "+"
.SEGMENT CHARACTER 354 OK "-"
.SEGMENT CHARACTER 357 OK ">"
.SEGMENT CHARACTER 359 OK ")"
.SEGMENT CHARACTER 415 OK "/"
.SEGMENT CHARACTER 417 OK ">"
.SEGMENT CHARACTER 418 OK "("
.SEGMENT CHARACTER 419 OK ")"
.SEGMENT CHARACTER 467-470 OK "*"
.SEGMENT CHARACTER 473 OK "-"
.SEGMENT CHARACTER 474 OK "/"
.SEGMENT CHARACTER 475 OK "<"
.SEGMENT CHARACTER 476 OK ">"
.SEGMENT CHARACTER 478 OK ")"
.SEGMENT CHARACTER 530-531 OK "+"
.SEGMENT CHARACTER 532 OK "-"
.SEGMENT CHARACTER 536 OK "("
.SEGMENT CHARACTER 591-594 OK "*"
.SEGMENT CHARACTER 597 OK "-"
.SEGMENT CHARACTER 598 OK "/"
.SEGMENT CHARACTER 600 OK ">"
.SEGMENT CHARACTER 660 OK "/"
.SEGMENT CHARACTER 717-720 OK "*"
.SEGMENT CHARACTER 721-722 OK "+"
.SEGMENT CHARACTER 724 OK "/"
