.VERSION 1.0
.INCLUDE apb/app.doc
.INCLUDE apb/data/apb04/app0418.dat
.SEGMENT CHARACTER 0-1 ? "A"
.SEGMENT CHARACTER 2-3 ? "B"
.SEGMENT CHARACTER 4 ? "C"
.SEGMENT CHARACTER 5-6 ? "D"
.SEGMENT CHARACTER 7-9 ? "E"
.SEGMENT CHARACTER 10-12 ? "F"
.SEGMENT CHARACTER 13 ? "G"
.SEGMENT CHARACTER 14-16 ? "H"
.SEGMENT CHARACTER 17 ? "I"
.SEGMENT CHARACTER 18-19 ? "J"
.SEGMENT CHARACTER 20-21 ? "K"
.SEGMENT CHARACTER 22 ? "L"
.SEGMENT CHARACTER 23 ? "M"
.SEGMENT CHARACTER 24-26 ? "N"
.SEGMENT CHARACTER 27 ? "O"
.SEGMENT CHARACTER 28-29 ? "P"
.SEGMENT CHARACTER 30-31 ? "Q"
.SEGMENT CHARACTER 32-33 ? "R"
.SEGMENT CHARACTER 34 ? "S"
.SEGMENT CHARACTER 35-36 ? "T"
.SEGMENT CHARACTER 37 ? "U"
.SEGMENT CHARACTER 38 ? "V"
.SEGMENT CHARACTER 39 ? "W"
.SEGMENT CHARACTER 40-41 ? "X"
.SEGMENT CHARACTER 42-43 ? "Y"
.SEGMENT CHARACTER 44 ? "Z"
