.VERSION 1.0
.INCLUDE att/ccode.lex
.INCLUDE att/att0.doc
.INCLUDE att/data/att0/41412304.dat
.SEGMENT TEXT 0-16 ? "= NOTOK ) return"
.SEGMENT TEXT 17-32 ? "= NOTOK ) return"
.SEGMENT TEXT 33-48 ? "NOTOK ; return"
.SEGMENT TEXT 65-78 ? "OK ; } / * * /"
.SEGMENT TEXT 96-113 ? "static quefile"
.SEGMENT TEXT 114-135 ? "static quefile"
.SEGMENT TEXT 136-155 ? "( que , lnk ) register"
.SEGMENT TEXT 156-177 ? "( que , lnk ) register"
.SEGMENT TEXT 178-200 ? "char * que , * lnk ;"
.SEGMENT TEXT 223-236 ? "{ register char"
.SEGMENT TEXT 352-391 ? "= getpid ( ) ; template.stamp.id"
.SEGMENT TEXT 392-415 ? "= files + ; if ( files"
.SEGMENT TEXT 416-439 ? "= files + ; if ( files"
.SEGMENT TEXT 456-472 ? "> = 256 ) { files"
.SEGMENT TEXT 489-504 ? "= 0 ; sleep ( 1 ) ;"
.SEGMENT TEXT 532-544 ? "( & template.stamp.clock ) ;"
.SEGMENT TEXT 545-557 ? "( & template.stamp.clock ) ;"
.SEGMENT TEXT 576-593 ? "p = buffer ; for"
.SEGMENT TEXT 594-605 ? "( q = template.nbytes ;"
.SEGMENT TEXT 618-641 ? "q + ) { * p + = hex [ ( *"
.SEGMENT TEXT 642-664 ? "q + ) { * p + = hex [ ( *"
.SEGMENT TEXT 665-684 ? "> 4 ) & 0 xf ] ; * p +"
.SEGMENT TEXT 703-724 ? "= hex [ ( * q ) & 0 xf ] ;"
.SEGMENT TEXT 725-746 ? "= hex [ ( * q ) & 0 xf ] ;"
.SEGMENT TEXT 747-766 ? "} * p = NULL ; ( void )"
.SEGMENT TEXT 767-787 ? "} * p = NULL ; ( void )"
.SEGMENT TEXT 805-820 ? "sprintf ( que ,"
.SEGMENT TEXT 821-839 ? "\" % s / % s \" , Mailqdir ,"
.SEGMENT TEXT 860-877 ? "buffer ) ; ( void )"
