.VERSION 1.0
.INCLUDE phi/header_phi1
.INCLUDE phi/data/phi1/clu.p4.dat
.SEGMENT WORD 0-2 OK "by"
.SEGMENT WORD 18-22 OK "in"
.SEGMENT WORD 23-31 OK "THAT"
.SEGMENT WORD 41-44 OK "He"
.SEGMENT WORD 53-61 OK "WITH"
.SEGMENT WORD 75-76 OK "be"
.SEGMENT WORD 81-83 OK "by"
.SEGMENT WORD 95-101 OK "HAD"
.SEGMENT WORD 106-111 OK "ARE"
.SEGMENT WORD 112-117 OK "BUT"
.SEGMENT WORD 125-126 OK "Or"
.SEGMENT WORD 127-133 OK "Have"
.SEGMENT WORD 134-136 OK "AN"
.SEGMENT WORD 147-157 OK "WHICH"
.SEGMENT WORD 158-161 OK "one"
.SEGMENT WORD 166-176 OK "WERE"
.SEGMENT WORD 181-184 OK "ALL"
.SEGMENT WORD 189-195 OK "there"
.SEGMENT WORD 196-204 OK "would"
.SEGMENT WORD 205-213 OK "Their"
.SEGMENT WORD 224-231 OK "BEEN"
.SEGMENT WORD 248-253 OK "will"
.SEGMENT WORD 275-276 OK "SO"
.SEGMENT WORD 285-292 OK "what"
.SEGMENT WORD 300-306 OK "Its"
.SEGMENT WORD 325-332 OK "THAN"
.SEGMENT WORD 350-359 OK "OTHER"
.SEGMENT WORD 364-369 OK "Some"
.SEGMENT WORD 370-378 OK "TIME"
.SEGMENT WORD 379-385 OK "Could"
.SEGMENT WORD 386-393 OK "these"
.SEGMENT WORD 398-402 OK "MAY"
.SEGMENT WORD 410-412 OK "Do"
.SEGMENT WORD 413-422 OK "First"
.SEGMENT WORD 429-433 OK "my"
.SEGMENT WORD 459-462 OK "Over"
.SEGMENT WORD 463-466 OK "MAN"
.SEGMENT WORD 467-468 OK "Me"
.SEGMENT WORD 476-483 OK "most"
.SEGMENT WORD 484-491 OK "MADE"
.SEGMENT WORD 499-503 OK "ALSO"
.SEGMENT WORD 504-510 OK "DID"
.SEGMENT WORD 511-519 OK "many"
.SEGMENT WORD 527-531 OK "MUST"
.SEGMENT WORD 532-544 OK "THROUGH"
.SEGMENT WORD 553-558 OK "Where"
.SEGMENT WORD 559-564 OK "MUCH"
.SEGMENT WORD 576-579 OK "well"
.SEGMENT WORD 580-586 OK "Down"
.SEGMENT WORD 587-595 OK "should"
.SEGMENT WORD 618-626 OK "just"
.SEGMENT WORD 635-646 OK "PEOPLE"
.SEGMENT WORD 647-651 OK "HOW"
.SEGMENT WORD 666-675 OK "State"
.SEGMENT WORD 676-681 OK "good"
.SEGMENT WORD 682-688 OK "VERY"
.SEGMENT WORD 689-698 OK "Make"
.SEGMENT WORD 713-715 OK "OWN"
.SEGMENT WORD 719-722 OK "Men"
.SEGMENT WORD 723-729 OK "WORK"
.SEGMENT WORD 730-735 OK "Here"
.SEGMENT WORD 742-748 OK "both"
.SEGMENT WORD 749-759 OK "Between"
.SEGMENT WORD 760-764 OK "Life"
.SEGMENT WORD 782-786 OK "Never"
.SEGMENT WORD 794-799 OK "day"
.SEGMENT WORD 830-836 OK "last"
.SEGMENT WORD 837-847 OK "Might"
.SEGMENT WORD 864-871 OK "YEAR"
.SEGMENT WORD 875-881 OK "COME"
.SEGMENT WORD 882-890 OK "since"
.SEGMENT WORD 933-939 OK "Three"
.SEGMENT WORD 953-956 OK "few"
.SEGMENT WORD 957-964 OK "House"
.SEGMENT WORD 999-1009 OK "again"
.SEGMENT WORD 1010-1017 OK "PLACE"
.SEGMENT WORD 1018-1032 OK "american"
.SEGMENT WORD 1062-1069 OK "Small"
.SEGMENT WORD 1070-1076 OK "FOUND"
.SEGMENT WORD 1105-1111 OK "Part"
.SEGMENT WORD 1119-1126 OK "high"
.SEGMENT WORD 1144-1151 OK "School"
.SEGMENT WORD 1152-1161 OK "EVERY"
.SEGMENT WORD 1162-1167 OK "Does"
.SEGMENT WORD 1187-1194 OK "LEFT"
.SEGMENT WORD 1195-1204 OK "number"
.SEGMENT WORD 1205-1211 OK "Course"
.SEGMENT WORD 1212-1215 OK "WAR"
.SEGMENT WORD 1225-1234 OK "always"
.SEGMENT WORD 1262-1272 OK "THOUGH"
.SEGMENT WORD 1273-1281 OK "WATER"
.SEGMENT WORD 1300-1304 OK "PUT"
.SEGMENT WORD 1316-1326 OK "Almost"
.SEGMENT WORD 1327-1334 OK "hand"
.SEGMENT WORD 1356-1365 OK "HEAD"
.SEGMENT WORD 1366-1372 OK "YET"
.SEGMENT WORD 1449-1453 OK "end"
.SEGMENT WORD 1466-1470 OK "Look"
.SEGMENT WORD 1471-1478 OK "Going"
.SEGMENT WORD 1479-1487 OK "Point"
.SEGMENT WORD 1511-1521 OK "business"
.SEGMENT WORD 1537-1545 OK "Young"
.SEGMENT WORD 1546-1550 OK "Let"
.SEGMENT WORD 1590-1597 OK "Several"
.SEGMENT WORD 1623-1636 OK "National"
.SEGMENT WORD 1659-1667 OK "Second"
.SEGMENT WORD 1668-1673 OK "face"
.SEGMENT WORD 1674-1678 OK "PER"
.SEGMENT WORD 1689-1694 OK "form"
.SEGMENT WORD 1695-1702 OK "Often"
.SEGMENT WORD 1703-1709 OK "early"
.SEGMENT WORD 1754-1760 OK "BIG"
.SEGMENT WORD 1781-1786 OK "felt"
.SEGMENT WORD 1787-1792 OK "ALONG"
.SEGMENT WORD 1793-1807 OK "CHILDREN"
.SEGMENT WORD 1886-1900 OK "interest"
.SEGMENT WORD 1909-1915 OK "MIND"
.SEGMENT WORD 1916-1928 OK "Country"
.SEGMENT WORD 1941-1947 OK "OPEN"
.SEGMENT WORD 1996-2003 OK "Thus"
.SEGMENT WORD 2004-2009 OK "DOOR"
.SEGMENT WORD 2010-2017 OK "Help"
.SEGMENT WORD 2018-2026 OK "SENSE"
.SEGMENT WORD 2027-2033 OK "whole"
.SEGMENT WORD 2034-2044 OK "Matter"
.SEGMENT WORD 2080-2091 OK "human"
.SEGMENT WORD 2092-2095 OK "LAW"
.SEGMENT WORD 2103-2108 OK "Above"
.SEGMENT WORD 2116-2128 OK "example"
.SEGMENT WORD 2129-2141 OK "Action"
.SEGMENT WORD 2142-2156 OK "company"
.SEGMENT WORD 2189-2202 OK "history"
.SEGMENT WORD 2208-2222 OK "EITHER"
.SEGMENT WORD 2232-2241 OK "FEET"
.SEGMENT WORD 2266-2272 OK "PAST"
.SEGMENT WORD 2284-2296 OK "Having"
.SEGMENT WORD 2297-2301 OK "seen"
.SEGMENT WORD 2302-2311 OK "Death"
