.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app31/app3172.dat
.SEGMENT CHARACTER 0-1 ? "t"
.SEGMENT CHARACTER 2 ? "h"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4-5 ? "i"
.SEGMENT CHARACTER 6 ? "c"
.SEGMENT CHARACTER 7 ? "o"
.SEGMENT CHARACTER 8 ? "n"
.SEGMENT CHARACTER 9 ? "o"
.SEGMENT CHARACTER 10 ? "g"
.SEGMENT CHARACTER 11 ? "r"
.SEGMENT CHARACTER 12 ? "a"
.SEGMENT CHARACTER 13 ? "p"
.SEGMENT CHARACTER 14 ? "h"
.SEGMENT CHARACTER 15 ? "w"
.SEGMENT CHARACTER 16 ? "o"
.SEGMENT CHARACTER 17 ? "r"
.SEGMENT CHARACTER 18-20 ? "k"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "d"
.SEGMENT CHARACTER 23 ? "."
.SEGMENT CHARACTER 24-26 ? "E"
.SEGMENT CHARACTER 27 ? "v"
.SEGMENT CHARACTER 28 ? "e"
.SEGMENT CHARACTER 29 ? "n"
.SEGMENT CHARACTER 30 ? "a"
