
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	110	422
	109	422
	108	422
	108	421
	107	421
	106	421
	105	421
	104	421
	104	420
	102	420
	101	420
	100	420
	99	420
	98	420
	97	420
	96	419
	96	418
	96	417
	96	416
	96	415
	96	413
	96	412
	96	411
	96	410
	96	409
	95	408
	95	407
	95	406
	95	405
	95	404
	94	403
	94	402
	94	401
	93	400
	93	399
	94	399
	95	399
	97	400
	98	400
	99	400
	100	400
	102	400
	103	400
	104	400
	106	400
	107	400
	108	400
	109	400
	110	400
	111	400
	112	399
	112	400
.PEN_UP
.PEN_DOWN
	121	418
	121	419
	121	418
	120	418
	120	417
	119	417
	119	416
	118	415
	118	414
	117	413
	117	412
	116	411
	116	410
	115	409
	115	408
	115	407
	115	406
	115	405
	116	405
	116	404
	117	404
	118	404
	119	404
	120	404
	121	404
	122	404
	123	404
	124	404
.PEN_UP
.PEN_DOWN
	130	416
	130	415
	130	414
	130	413
	130	412
	130	411
	130	410
	129	409
	129	408
	128	407
	129	407
	130	407
.PEN_UP
.PEN_DOWN
	137	417
	138	417
	138	418
	139	418
	139	417
	140	417
	140	416
	141	415
	141	414
	141	413
	141	412
	141	411
	141	410
	141	409
	141	408
	140	406
	140	405
	139	405
	139	404
	138	404
	138	403
	139	403
.PEN_UP
.PEN_DOWN
	157	419
	157	418
	156	418
	156	417
	155	416
	155	415
	155	414
	154	413
	154	412
	154	411
	154	410
	154	409
	154	408
	154	407
	154	406
	155	406
	156	405
	157	405
	157	404
.PEN_UP
.PEN_DOWN
	161	413
	162	413
	162	414
	163	414
	164	414
	165	414
	166	414
	166	413
	167	413
	167	412
	167	411
	167	410
	166	409
	166	408
	165	408
	165	407
	164	406
	163	406
	163	407
	164	407
	164	406
	165	406
	166	406
	167	406
	168	406
.PEN_UP
.PEN_DOWN
	173	418
	174	418
	175	418
	175	417
	175	416
	176	415
	176	414
	176	413
	176	412
	176	411
	175	410
	175	409
	175	407
	174	406
	174	405
.PEN_UP
.PEN_DOWN
	191	417
	190	416
	190	415
	189	414
	189	413
	188	412
	188	411
	188	410
	188	409
	188	408
	188	407
	188	406
	188	405
	189	404
	189	403
	190	403
	191	402
	192	402
	192	403
.PEN_UP
.PEN_DOWN
	197	414
	198	414
	198	413
	200	413
	201	413
	201	412
	202	412
	202	411
	201	411
	200	410
	199	410
	198	410
	198	409
	198	408
	198	407
	198	406
	199	405
	199	404
	198	403
	197	403
	197	402
	196	402
	196	403
.PEN_UP
.PEN_DOWN
	208	416
	208	415
	209	415
	209	414
	209	413
	209	412
	209	411
	209	410
	209	409
	209	408
	208	407
	208	406
	207	405
	207	404
	207	403
	206	403
	206	404
.PEN_UP
.PEN_DOWN
	223	417
	222	418
	222	417
	222	416
	222	415
	221	415
	221	414
	220	413
	220	412
	219	411
	219	410
	218	409
	218	408
	218	407
	218	406
	218	405
	218	404
	219	404
	220	404
	220	403
	221	403
	222	403
	223	403
	224	403
	225	403
	226	404
.PEN_UP
.PEN_DOWN
	230	417
	230	416
	229	416
	229	415
	229	414
	228	413
	228	412
	229	411
	229	410
	230	409
	231	409
	232	409
.PEN_UP
.PEN_DOWN
	234	416
	234	415
	234	414
	233	413
	233	412
	233	411
	233	409
	232	408
	232	407
.PEN_UP
.PEN_DOWN
	240	419
	240	418
	240	417
	241	416
	241	414
	241	413
	241	412
	241	411
	241	410
	241	409
	241	408
	240	407
	240	406
	239	405
	239	404
	238	404
.PEN_UP
.PEN_DOWN
	254	419
	254	418
	253	417
	253	416
	253	415
	252	414
	251	413
	251	412
	250	411
	250	410
	250	409
	250	408
	250	407
	251	407
	252	407
	252	406
	253	406
	254	406
	254	407
	255	407
.PEN_UP
.PEN_DOWN
	262	415
	261	415
	261	414
	260	414
	260	413
	260	412
	260	411
	261	410
	261	409
	261	408
	260	408
	259	408
.PEN_UP
.PEN_DOWN
	269	420
	269	419
	269	418
	270	418
	270	417
	270	416
	270	415
	270	414
	270	413
	270	412
	270	411
	269	410
	269	409
	268	409
	268	408
	268	409
.PEN_UP
.PEN_DOWN
	277	428
	278	428
	279	428
	279	427
	280	427
	281	427
	282	427
	283	427
	282	427
	282	426
	282	425
	282	424
	281	424
	281	422
	281	421
	281	420
	281	419
	281	418
	280	417
	280	416
	280	415
	280	414
	280	413
	280	412
	280	411
	280	410
	280	409
	280	408
	280	407
	280	406
	280	405
	280	404
	279	403
	278	403
	277	403
	276	404
	275	404
	274	404
	274	405
	274	406
.PEN_UP
