
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	104	464
	103	463
	103	462
	103	461
	103	460
	103	458
	103	456
	103	454
	103	453
	103	450
	102	448
	102	445
	102	444
	102	442
	101	442
	101	441
	101	440
	101	441
	102	441
	102	442
	102	443
.PEN_UP
.PEN_DOWN
	110	463
	110	462
	110	461
	110	460
	110	459
	110	458
	111	457
	111	456
	111	454
	111	453
	111	452
	111	450
	111	449
	111	446
	111	445
	111	444
	111	443
	111	442
	111	441
	111	440
	111	441
.PEN_UP
.PEN_DOWN
	105	453
	106	453
	107	453
	108	453
	109	453
	110	453
	112	453
	113	454
	114	454
.PEN_UP
.PEN_DOWN
	125	450
	126	449
	127	449
	128	449
	129	449
	129	450
	129	451
	130	451
	130	452
	130	453
	130	454
	131	454
	130	454
	130	455
	129	455
	128	455
	127	455
	126	454
	126	453
	125	452
	124	451
	124	450
	124	449
	124	448
	124	447
	124	446
	124	445
	124	444
	125	443
	126	443
	127	443
	128	443
	129	444
	130	444
	131	444
	132	445
.PEN_UP
.PEN_DOWN
	148	455
	149	455
	149	454
	150	453
	150	452
	150	451
	150	450
	150	449
	151	449
	151	448
	152	448
	153	448
	153	449
	154	449
	154	450
	155	451
	155	452
	156	453
	156	454
	157	454
	157	453
	158	453
	158	452
	159	451
	159	450
	159	449
	160	449
	161	449
	162	450
	163	451
	164	452
	165	453
	165	454
	166	455
	166	456
	167	457
.PEN_UP
.PEN_DOWN
	170	455
	169	455
	168	455
	168	454
	168	453
	168	452
	168	451
	168	450
	168	449
	168	448
	169	448
	170	448
	171	448
	172	448
	172	449
	173	450
	173	451
	173	452
	173	453
.PEN_UP
.PEN_DOWN
	179	461
	178	461
	178	460
	178	459
	178	458
	178	457
	178	456
	178	455
	179	454
	180	454
	180	453
	180	452
	181	452
	181	451
	180	451
	180	450
	180	449
	179	449
	178	449
	178	448
.PEN_UP
.PEN_DOWN
	215	462
	216	462
	216	461
	216	460
	216	459
	215	459
	215	458
	215	457
	215	456
	216	455
	216	454
	216	453
	217	453
	217	452
	218	452
	219	452
	220	452
	221	453
	222	454
	223	456
	223	457
	224	458
	224	459
	224	460
	225	462
	225	463
	225	464
	225	463
.PEN_UP
.PEN_DOWN
	232	464
	231	464
	230	464
	230	463
	230	462
	230	461
	230	460
	230	459
	231	458
	232	458
	232	457
	233	457
	233	456
	233	455
	233	454
	232	453
	231	453
	230	453
	229	453
.PEN_UP
.PEN_DOWN
	239	463
	239	462
	239	461
	239	460
	239	459
	239	458
	240	458
	240	457
	240	456
	241	456
	242	456
	243	457
	244	457
	244	458
	245	459
	245	460
	246	461
	246	462
	247	464
	247	465
	247	466
.PEN_UP
.PEN_DOWN
	253	463
	253	464
	253	465
	252	466
	251	466
	251	465
	251	464
	251	463
	251	462
	251	460
	251	459
	252	459
	252	458
	253	458
	254	458
	255	458
	255	459
	256	459
	256	460
	257	460
	257	459
	257	458
	258	458
.PEN_UP
.PEN_DOWN
	263	473
	263	472
	263	471
	263	470
	263	469
	263	468
	263	467
	263	466
	263	465
	263	464
	263	462
	263	461
	263	460
	264	459
	264	458
.PEN_UP
.PEN_DOWN
	269	473
	268	473
	268	472
	268	471
	269	470
	269	469
	269	468
	269	467
	269	466
	269	465
	269	464
	269	462
	270	461
	270	460
	270	459
.PEN_UP
.PEN_DOWN
	274	466
	274	465
	274	464
	275	463
	275	462
	276	462
	276	461
	276	460
	277	460
	277	459
.PEN_UP
.PEN_DOWN
	281	464
	281	463
	280	462
	280	461
	280	460
	279	459
	279	457
	279	456
	279	455
	278	454
	278	453
	278	451
	278	450
	278	449
	278	448
	278	447
.PEN_UP
.PEN_DOWN
	321	468
	320	468
	320	469
	319	469
	318	469
	318	468
	317	468
	317	467
	316	467
	316	466
	315	464
	315	463
	315	462
	315	461
	315	460
	315	459
	315	458
	316	457
	317	457
	318	457
	319	457
	319	458
	320	458
	321	459
	322	460
	323	462
	324	463
	324	465
	325	466
	326	468
	326	470
	327	472
	327	474
	327	475
	327	476
	327	477
	327	478
	327	479
	326	479
	326	478
	326	477
	326	475
	326	474
	326	472
	326	471
	326	469
	326	468
	326	466
	326	465
	326	464
	327	462
	327	461
	328	461
.PEN_UP
.PEN_DOWN
	334	466
	334	465
	334	464
	334	463
	334	462
	334	461
.PEN_UP
.PEN_DOWN
	333	476
	334	476
	335	476
	336	476
.PEN_UP
.PEN_DOWN
	349	473
	348	473
	347	473
	346	473
	345	473
	344	472
	343	471
	343	470
	343	469
	343	468
	344	467
	344	466
	345	466
	346	465
	347	464
	348	463
	349	463
	350	462
	351	462
	352	461
	352	460
	351	460
	350	460
	349	460
	348	460
	347	460
.PEN_UP
.PEN_DOWN
	363	469
	362	469
	361	469
	360	468
	359	468
	359	467
	358	466
