
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	204	382
	204	383
	204	382
	204	381
	204	380
	205	378
	205	377
	205	376
	205	375
	206	374
	206	373
	206	372
	207	371
	207	370
	208	370
	208	371
	208	372
	209	373
	209	374
	209	376
	209	377
	209	378
	209	379
	209	380
	209	381
	210	382
	211	382
.PEN_UP
.PEN_DOWN
	215	376
	216	376
	216	377
	217	377
	218	377
	218	378
	219	378
	220	379
	220	380
	219	380
	218	379
	217	378
	217	377
	216	376
	216	375
	216	374
	217	374
	217	373
	217	372
	218	372
	219	371
	220	371
	221	371
	222	370
	223	370
.PEN_UP
.PEN_DOWN
	225	375
	225	374
	226	374
	227	373
	228	372
	228	371
	229	371
	229	370
.PEN_UP
.PEN_DOWN
	230	375
	230	374
	229	374
	228	374
	228	373
	227	373
	227	372
	227	371
	227	370
	227	369
.PEN_UP
.PEN_DOWN
	231	377
	231	378
	232	378
.PEN_UP
.PEN_DOWN
	231	385
	231	384
	232	383
.PEN_UP
.PEN_DOWN
	237	370
	237	369
	237	368
	237	367
	237	366
	237	367
	238	367
	238	369
	238	370
	238	371
	239	372
	239	373
	239	374
	240	374
	240	373
	241	372
	241	371
	242	370
	243	370
.PEN_UP
.PEN_DOWN
	251	371
	250	371
	249	370
	248	370
	247	370
	247	369
	248	369
	249	369
	250	369
	251	369
	252	369
	253	369
	254	368
	254	367
	254	366
	255	365
	255	364
	255	361
	255	360
	255	359
	255	358
	255	357
	254	356
	253	356
	252	357
.PEN_UP
.PEN_DOWN
	289	377
	289	378
	289	379
	288	379
	288	380
	286	381
	285	381
	284	380
	283	379
	283	378
	282	377
	282	376
	282	374
	282	372
	282	371
	283	370
	284	370
	285	370
	286	371
	286	372
	287	373
	288	376
	288	377
	289	378
	289	379
	289	380
	289	381
	289	383
	289	384
	289	385
	288	386
	288	387
	288	388
	287	388
	287	387
	287	386
	287	384
	288	383
	288	382
	289	379
	289	378
	289	377
	290	376
	290	375
	290	374
	291	373
	292	373
.PEN_UP
.PEN_DOWN
	299	374
	298	374
	297	374
	297	373
	297	372
	297	371
	298	371
	299	371
	300	371
	300	372
	301	372
	301	371
	301	370
	301	369
	302	369
	302	368
	303	367
.PEN_UP
.PEN_DOWN
	310	389
	310	390
	309	390
	309	391
	308	391
	307	391
	306	391
	305	391
	305	390
	304	389
	304	388
	304	387
	304	386
	304	385
	304	384
	305	382
	305	381
	305	380
	306	377
	306	376
	306	375
	307	374
	307	373
	307	372
	307	371
.PEN_UP
.PEN_DOWN
	309	376
	309	375
	308	375
	307	375
	306	376
	305	376
	304	376
.PEN_UP
.PEN_DOWN
	317	378
	316	378
	315	378
	314	378
	313	378
	312	378
.PEN_UP
.PEN_DOWN
	315	384
	315	383
	315	382
	315	381
	315	380
	315	379
	315	377
	315	376
	315	375
	315	374
	315	373
	316	372
	316	371
	316	370
.PEN_UP
.PEN_DOWN
	337	380
	338	380
	338	379
	338	378
	338	377
	338	376
	338	375
	338	374
	338	373
	338	371
	338	368
	338	367
	338	366
	338	364
	338	363
	338	362
	337	362
	337	361
	337	360
	336	360
.PEN_UP
.PEN_DOWN
	337	388
	338	388
	338	389
	339	389
	339	388
.PEN_UP
.PEN_DOWN
	342	381
	342	382
	342	381
	342	380
	342	379
	342	378
	342	377
	342	376
	341	375
	341	374
	341	373
	341	372
.PEN_UP
.PEN_DOWN
	343	393
	343	394
	344	393
.PEN_UP
.PEN_DOWN
	349	375
	348	374
	348	373
	348	372
	348	371
	348	372
	348	373
	349	374
	349	375
	349	376
	349	377
	350	378
	350	379
	351	379
	351	378
	351	377
	351	376
	351	375
	352	375
	352	376
	352	377
	353	379
	353	380
	354	380
	355	379
	355	378
	355	377
	355	376
	356	375
	356	374
	356	373
.PEN_UP
