
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	119	469
	119	468
	118	467
	118	466
	118	465
	118	464
	118	461
	118	460
	118	459
	117	459
	117	458
	117	457
	117	456
	117	455
	117	454
	116	453
	116	454
	117	454
.PEN_UP
.PEN_DOWN
	110	468
	111	467
	111	466
	111	465
	111	464
	111	463
	111	462
	111	461
	111	460
	111	459
	111	458
	111	457
	111	456
	111	455
	111	454
	112	454
	112	455
.PEN_UP
.PEN_DOWN
	127	461
	127	460
	126	460
	127	460
	128	460
	129	460
	130	460
	131	460
	133	460
	134	460
	136	460
	137	460
	138	461
	140	461
	141	461
	142	461
.PEN_UP
.PEN_DOWN
	128	453
	129	453
	130	453
	131	454
	132	454
	133	454
	134	454
	135	454
	136	454
	137	454
	138	454
.PEN_UP
.PEN_DOWN
	131	465
	132	465
	132	464
	132	463
	132	462
	132	461
	132	460
	132	459
	132	458
	132	457
	132	455
	132	454
	131	453
	131	451
	131	450
.PEN_UP
.PEN_DOWN
	135	465
	135	463
	135	462
	135	461
	135	459
	135	458
	135	457
	135	456
	135	455
	135	454
	135	452
	135	451
.PEN_UP
.PEN_DOWN
	155	468
	156	467
	156	466
	157	466
	157	465
	157	464
	158	463
	158	462
	159	461
	159	460
	160	459
	160	458
	161	455
	161	454
	162	454
	162	453
	162	452
	162	451
	163	451
.PEN_UP
.PEN_DOWN
	154	472
	155	473
	156	474
	157	474
	157	475
	158	475
	159	475
	160	474
	160	473
	160	472
	160	471
	160	470
	160	469
	160	468
	159	468
	159	467
	158	464
	158	463
	157	463
	156	462
	155	461
	154	460
	153	460
	153	459
	153	458
	153	457
	153	456
	153	455
	153	454
	153	453
	154	453
	155	453
	156	454
	157	454
	158	455
	159	456
	160	456
	161	457
	162	458
	163	458
	163	459
	164	459
.PEN_UP
.PEN_DOWN
	175	473
	174	473
	175	472
	175	471
	176	470
	176	469
	176	468
	176	467
	176	466
	176	465
	176	463
	176	462
	177	462
.PEN_UP
.PEN_DOWN
	173	451
	174	450
	173	451
	174	452
	175	452
.PEN_UP
.PEN_DOWN
	189	451
	190	451
.PEN_UP
.PEN_DOWN
	189	462
	189	463
	189	464
	189	465
	189	466
	189	467
	190	467
	190	468
	190	469
	190	468
	191	468
	192	468
	193	468
	194	469
	195	469
	195	470
	195	471
	195	472
	195	473
	195	474
	195	475
	195	476
	194	476
	194	477
	193	477
	192	478
	191	478
	190	478
	189	478
	188	478
	187	478
	187	477
.PEN_UP
.PEN_DOWN
	200	446
	200	445
	200	444
	200	443
	199	443
.PEN_UP
.PEN_DOWN
	211	478
	211	477
	212	477
	212	476
	212	475
	212	474
.PEN_UP
.PEN_DOWN
	214	478
	214	477
	215	476
	215	475
	215	474
	216	474
.PEN_UP
.PEN_DOWN
	236	476
	236	475
	235	475
	234	475
	233	475
	233	474
	232	473
	231	473
	231	472
	231	471
	230	470
	230	469
	230	468
	230	467
	231	466
	232	465
	233	464
	234	464
	234	463
	235	463
	236	462
	236	461
	237	461
	237	460
	237	459
	236	459
	235	459
	234	459
	233	459
	232	459
	231	459
	231	460
	232	460
.PEN_UP
.PEN_DOWN
	244	468
	243	468
	242	468
	241	468
	241	467
	241	466
	240	465
	240	464
	240	463
	240	461
	241	460
	241	459
	242	459
	243	459
	244	460
	245	461
	246	462
	246	463
	247	463
	247	462
	247	461
.PEN_UP
.PEN_DOWN
	253	473
	252	473
.PEN_UP
.PEN_DOWN
	252	466
	252	465
	252	464
	252	463
	253	463
	253	462
	253	461
	253	460
	253	459
	253	458
	253	457
	253	458
.PEN_UP
.PEN_DOWN
	262	467
	261	467
	260	466
	260	465
	260	464
	259	463
	259	462
	258	461
	258	460
	258	459
	258	458
	258	457
	258	456
	259	455
	260	455
	261	456
	262	457
	263	458
	264	459
	265	461
	265	463
	266	464
	267	466
	268	467
	269	470
	270	471
	270	472
	271	473
	271	474
	271	475
	270	474
	270	473
	269	472
	269	471
	268	469
	268	468
	268	467
	267	466
	267	465
	267	464
	267	463
	267	462
.PEN_UP
.PEN_DOWN
	298	476
	297	476
	296	476
	295	476
	294	476
	294	475
	293	474
	292	473
	291	472
	291	471
	289	470
	289	469
	288	468
	288	467
	288	466
	288	465
	288	464
	288	463
	288	462
	288	461
	289	460
	290	460
	291	460
	292	460
	293	460
	294	460
	296	460
	296	461
	298	461
	299	462
	300	462
	300	463
.PEN_UP
.PEN_DOWN
	306	468
	306	469
	305	469
	304	469
	303	469
	302	468
	301	468
	301	467
	300	466
	300	465
	300	464
	300	463
	300	462
	301	461
	302	461
	303	461
	304	462
	305	463
	306	464
	307	465
	307	466
	307	465
	307	464
	308	463
	308	462
	308	461
.PEN_UP
.PEN_DOWN
	313	476
	312	476
	312	475
	312	474
	312	472
	312	471
	312	470
	312	468
	312	467
	312	466
	312	465
	312	464
	312	463
	312	462
	312	461
	312	460
	313	460
.PEN_UP
.PEN_DOWN
	316	469
	317	469
	317	468
	317	467
	317	466
	317	465
	317	464
	317	463
	318	462
	318	461
	319	461
	320	462
	321	463
	321	464
	322	464
	322	465
	323	466
	323	467
	323	468
.PEN_UP
.PEN_DOWN
	325	466
	325	465
	325	464
	325	463
	326	463
	326	462
	326	461
.PEN_UP
.PEN_DOWN
	329	467
	329	466
	329	465
	329	464
	329	463
	330	462
	331	462
	332	462
	332	464
	333	464
	333	465
	334	466
.PEN_UP
.PEN_DOWN
	335	463
	335	462
	335	461
	335	460
	336	460
.PEN_UP
.PEN_DOWN
	345	464
	345	465
	344	465
	344	466
	345	466
	345	465
	346	465
.PEN_UP
.PEN_DOWN
	344	459
	344	458
	344	457
	345	457
	345	456
	345	455
	345	454
	344	452
	343	451
	342	451
	341	450
	340	450
	340	451
	339	451
	339	452
.PEN_UP
