
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	135	456
	135	455
	135	454
	135	453
	135	452
	135	451
	136	450
	136	449
	136	448
	136	447
	136	445
	136	444
	136	443
	136	442
	136	441
	136	440
	136	439
	136	438
	135	439
	135	440
	135	441
	135	442
	135	443
	135	444
	134	445
	134	447
	134	448
	134	449
	134	450
	135	451
	135	453
	135	454
	135	455
	135	457
	135	458
	136	459
	136	461
	137	461
	138	461
	139	461
	140	460
	142	459
	143	458
	144	458
	145	458
	145	457
.PEN_UP
.PEN_DOWN
	130	446
	131	447
	132	447
	134	448
	134	449
	135	449
	136	449
	137	449
	138	449
	139	449
	140	449
	141	449
	142	449
.PEN_UP
.PEN_DOWN
	152	450
	152	451
	152	452
	151	452
	150	452
	150	451
	149	451
	148	450
	147	449
	147	448
	146	447
	146	446
	146	445
	146	444
	146	443
	147	443
	148	443
	149	443
	150	443
	151	444
	151	445
	152	445
	153	446
	154	446
	154	447
	154	448
	155	448
	155	449
	155	448
	155	447
	155	446
	155	445
	155	444
	156	444
.PEN_UP
.PEN_DOWN
	162	446
	162	445
	162	444
.PEN_UP
.PEN_DOWN
	162	458
	161	458
.PEN_UP
.PEN_DOWN
	170	460
	170	459
	171	459
	171	458
	171	457
	171	456
	171	455
	171	453
	171	452
	171	451
	171	450
	171	449
	171	448
	172	447
.PEN_UP
.PEN_DOWN
	176	452
	176	451
	177	451
	178	451
	179	451
	180	452
	181	453
	181	454
	181	455
	181	456
	180	457
	179	457
	179	456
	178	455
	178	454
	178	453
	177	452
	177	451
	177	450
	177	449
	178	449
	178	448
.PEN_UP
.PEN_DOWN
	188	456
	188	457
	187	457
	187	456
	187	455
	187	454
	186	454
	186	452
	186	451
	187	450
	187	449
	188	449
	189	449
	190	449
	191	449
	191	450
	192	451
	192	452
	192	453
	193	454
	193	455
	193	457
	194	458
	194	460
	194	461
	194	463
	194	465
	194	466
	194	467
	194	468
	194	467
	194	466
	194	464
	194	461
	194	460
	194	458
	194	457
	194	455
	194	454
	194	452
	195	451
	195	450
.PEN_UP
.PEN_DOWN
	216	468
	216	469
	216	468
	216	467
	216	466
	216	465
	216	464
	216	463
	217	461
	217	460
	217	459
	217	458
	217	457
	217	456
	218	455
	219	455
	220	455
	221	457
	222	457
	223	459
	223	460
	224	461
	224	462
	225	463
	225	464
	226	465
	226	466
	227	466
	227	465
	227	464
	227	463
	228	463
	228	462
	228	461
	229	460
	230	460
	231	460
	232	461
	233	461
	233	463
	234	464
	235	465
	236	466
	236	467
	237	469
	237	470
	238	471
	238	472
	238	473
.PEN_UP
.PEN_DOWN
	243	472
	243	471
	243	470
	243	469
	243	468
	243	467
	243	466
	243	465
	243	464
	243	463
	243	462
	243	461
	244	461
.PEN_UP
.PEN_DOWN
	245	479
	244	478
.PEN_UP
.PEN_DOWN
	249	468
	248	468
	248	467
	249	467
	250	467
	251	467
	252	467
	253	467
	254	467
	255	467
	256	467
	256	466
	255	466
	254	465
	254	464
	253	464
	252	463
	252	462
	251	462
	251	461
	250	461
	250	460
	250	459
	251	459
	252	459
	253	459
	254	460
	256	460
	257	460
	258	461
	259	461
	260	461
	261	461
	261	462
.PEN_UP
.PEN_DOWN
	267	466
	266	466
	266	467
	265	467
	264	466
	263	465
	263	464
	263	463
	263	462
	263	461
	263	460
	264	460
	265	460
	266	460
	267	460
	268	460
	268	461
	269	461
	269	462
	270	463
	270	464
.PEN_UP
.PEN_DOWN
	275	466
	275	465
	275	464
	275	463
	275	462
	276	462
	276	463
	277	464
	278	465
	278	466
	278	467
	279	468
	279	469
	280	469
	281	468
.PEN_UP
.PEN_DOWN
	288	467
	287	467
	286	467
	285	466
	285	465
	284	464
	284	463
	284	462
	283	462
	283	461
	283	460
	284	459
	286	459
	287	460
	288	460
	288	461
	289	462
	290	463
	291	464
	291	465
	292	467
	292	468
	292	470
	293	471
	293	472
	293	473
	293	472
	293	470
	293	469
	293	468
	293	467
	294	466
	294	465
.PEN_UP
.PEN_DOWN
	307	482
	307	481
	307	480
	307	479
	307	478
	307	477
	307	476
	307	475
	307	474
	307	473
	306	473
	306	472
	306	471
	306	470
.PEN_UP
.PEN_DOWN
	314	481
	313	480
	313	479
	312	479
	311	478
	310	478
	310	477
	309	477
	309	476
	308	475
	308	474
	308	473
	309	472
	310	472
	310	471
	312	471
	313	470
	314	470
	315	470
	315	471
	316	471
.PEN_UP
.PEN_DOWN
	319	473
	319	472
	319	471
	319	470
	319	469
	319	468
	320	468
	321	468
	322	469
	323	470
	324	470
	325	472
	326	473
	327	474
	327	475
	328	476
	329	476
	329	475
	329	474
	329	473
	329	472
	329	471
	329	470
	329	469
	329	468
.PEN_UP
.PEN_DOWN
	333	469
	334	469
	335	469
	336	469
	337	469
	338	469
	338	470
	339	470
	339	471
	340	472
	340	473
	340	474
	340	475
	339	475
	339	476
	338	476
	338	475
	337	475
	337	474
	336	473
	336	472
	336	471
	335	470
	335	469
	335	468
	335	467
	336	466
	337	466
	337	465
	338	465
	339	465
	339	466
.PEN_UP
.PEN_DOWN
	344	472
	345	472
	345	471
	345	470
	345	469
	345	468
	345	467
	346	467
	346	466
	347	466
	348	466
	349	468
	350	468
	350	469
	351	470
	352	471
	353	471
	353	470
	354	470
	354	469
	354	468
	355	468
	355	467
	356	467
	356	466
	357	466
	358	466
	359	466
	359	467
	360	468
	361	469
	361	470
.PEN_UP
.PEN_DOWN
	382	475
	383	475
	383	474
	382	474
	382	473
	382	472
	381	471
	381	470
	381	469
	381	468
	381	467
	381	466
	381	465
	381	464
.PEN_UP
.PEN_DOWN
	374	477
	375	477
	376	477
	377	477
	378	477
	379	477
	381	478
	382	478
	383	478
	384	478
	385	478
	386	478
	386	477
.PEN_UP
.PEN_DOWN
	394	478
	393	477
	393	476
	393	475
	392	475
	392	474
	392	473
	392	472
	392	470
	391	469
	391	468
	391	467
	391	466
	391	465
	391	464
	391	463
	392	463
	393	463
	394	464
	395	465
	396	466
	397	467
	398	468
	399	469
	400	469
	400	468
	400	467
	400	466
	401	465
	401	464
	402	463
	402	462
	403	462
.PEN_UP
.PEN_DOWN
	413	471
	412	471
	411	471
	410	471
	410	470
	409	469
	408	469
	408	468
	407	467
	407	466
	407	465
	407	464
	408	464
	409	464
	410	464
	411	464
	412	465
	413	466
	414	466
	415	465
	415	464
	415	463
	416	463
.PEN_UP
.PEN_DOWN
	422	470
	422	469
	422	468
	422	467
	422	466
	422	465
	422	464
	422	463
	423	462
	423	461
.PEN_UP
.PEN_DOWN
	422	469
	422	468
	423	467
	424	467
	425	467
	426	467
	427	467
	428	467
	428	468
.PEN_UP
.PEN_DOWN
	446	479
	445	479
	444	479
	443	479
	442	479
	441	478
	440	478
	439	477
	438	477
	438	476
	437	476
	437	475
	437	474
	437	473
	437	472
	437	471
	438	471
	438	470
	439	470
	440	470
	441	470
	442	470
	442	469
	443	469
	444	469
	444	468
	443	468
	443	467
	443	466
	442	466
	441	465
	440	465
	440	464
	439	464
	438	464
	437	464
.PEN_UP
.PEN_DOWN
	451	475
	450	475
	450	474
	450	473
	449	473
	449	472
	449	471
	449	470
	449	469
	449	468
	449	467
	450	467
	452	467
	453	467
	454	468
	455	469
	456	470
	456	471
	456	472
	456	474
	456	475
	456	476
	455	476
	454	476
	453	476
	453	475
	452	474
	451	473
.PEN_UP
