
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	111	453
	111	452
	110	452
	110	451
	111	450
	111	448
	111	447
	111	446
	111	444
	111	443
	111	441
	110	440
	110	439
	110	437
	110	435
	110	434
	110	435
	110	436
.PEN_UP
.PEN_DOWN
	107	456
	107	457
	107	458
	108	458
	108	459
	109	460
	110	460
	110	461
	111	461
	112	461
	113	461
	114	461
	115	460
	116	460
	117	459
	117	458
	118	457
	118	456
	119	455
	119	453
	119	452
	119	451
	118	450
	118	449
	117	448
	116	448
	115	448
	114	448
	113	449
.PEN_UP
.PEN_DOWN
	124	440
	124	439
	125	439
	126	439
	127	440
	128	440
	129	441
	130	442
	131	443
	131	444
	131	445
	130	446
	129	446
	128	446
	127	446
	125	444
	124	444
	124	443
	123	442
	123	441
	122	440
	122	439
	122	438
	122	437
	123	436
	125	435
	126	435
	127	435
	128	435
	129	435
	130	435
	131	436
	132	436
.PEN_UP
.PEN_DOWN
	135	446
	135	445
	136	445
	136	444
	136	443
	136	442
	137	442
	137	441
	137	440
	137	439
	137	440
	137	441
	137	442
	138	444
	138	445
	138	446
	139	448
	139	449
	139	450
	140	451
	140	452
	140	453
	141	453
	142	453
	143	453
	143	452
	144	451
.PEN_UP
.PEN_DOWN
	152	462
	152	461
	152	460
	152	459
	152	456
	152	455
	152	454
	152	453
	152	452
	152	451
	152	449
	152	448
	151	446
	151	445
	151	444
	151	443
	152	443
	153	443
	153	444
	153	445
	154	446
	154	447
	155	449
	156	451
	157	452
	157	454
	158	454
	158	455
	159	455
	159	454
	160	454
	160	453
	160	452
	161	450
	161	449
	161	448
	161	447
	161	446
	162	445
	162	444
	162	443
	163	443
.PEN_UP
.PEN_DOWN
	172	451
	172	452
	171	452
	170	452
	170	451
	169	451
	169	450
	169	449
	168	449
	168	448
	168	447
	168	446
	168	445
	168	444
	168	443
	168	442
	169	442
	170	442
	171	442
	172	442
	172	443
	173	443
	174	444
	174	445
	174	446
	175	446
	175	447
	175	446
	175	445
	175	444
	175	443
	176	443
	176	442
.PEN_UP
.PEN_DOWN
	182	449
	182	448
	182	447
	182	446
	182	445
	182	444
	182	443
	182	442
	182	440
	182	439
	182	438
	182	437
	182	436
	182	435
	182	434
	182	432
.PEN_UP
.PEN_DOWN
	183	451
	184	451
	185	451
	186	451
	187	451
	188	450
	188	449
	189	449
	189	448
	189	447
	189	446
	188	446
	188	445
	187	445
	186	445
	185	445
	184	445
.PEN_UP
.PEN_DOWN
	198	457
	197	457
	196	457
	196	456
	196	455
	195	455
	195	454
	195	453
	195	452
	195	451
	195	449
	195	448
	196	447
	196	446
	197	446
	198	446
	199	446
	199	445
	199	444
	199	443
	199	442
	199	441
	198	441
	198	440
	197	440
	196	440
	195	439
.PEN_UP
.PEN_DOWN
	236	460
	237	460
	237	459
	237	458
	237	456
	237	455
	237	454
	237	453
	237	452
	237	451
	237	450
	237	449
	237	448
	237	447
.PEN_UP
.PEN_DOWN
	234	462
	235	462
	236	463
	237	463
	238	463
	239	464
	240	464
	242	464
	243	465
	244	465
	245	465
	246	465
.PEN_UP
.PEN_DOWN
	252	464
	252	463
	252	462
	252	461
	253	460
	253	459
	253	458
	253	457
	253	455
	253	454
	253	453
	253	454
	254	454
	254	455
	255	456
	256	457
	257	458
	257	459
	258	460
	259	461
	260	461
	261	460
	261	459
	261	457
	261	456
	261	455
	261	454
	261	453
	261	452
	262	451
.PEN_UP
.PEN_DOWN
	268	455
	269	455
	270	456
	270	457
	271	457
	271	458
	271	459
	271	460
	270	460
	269	460
	269	459
	268	458
	267	457
	267	456
	267	455
	267	454
	267	453
