
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	114	396
	114	395
	114	394
	113	393
	113	392
	113	391
	113	390
	112	389
	112	388
	112	387
	112	386
	112	385
	112	384
	112	383
	111	383
	111	382
	112	382
	112	381
	112	380
	112	379
	111	379
	111	378
	110	378
	111	378
	111	377
.PEN_UP
.PEN_DOWN
	131	390
	130	390
	130	391
	129	391
	128	391
	127	391
	126	391
	125	391
	125	390
	124	389
	123	388
	123	387
	122	386
	122	385
	122	384
	123	384
	123	383
	124	383
	125	383
	126	384
	128	385
	129	386
	130	386
	131	387
	132	387
	132	386
	131	385
	131	384
	131	383
	131	382
	131	381
.PEN_UP
.PEN_DOWN
	139	387
	140	387
	141	386
	142	386
.PEN_UP
.PEN_DOWN
	144	393
	144	392
	144	391
	144	390
	144	389
	143	388
	143	387
	143	386
	143	385
	143	384
.PEN_UP
.PEN_DOWN
	152	403
	153	403
	153	402
	153	401
	153	400
	153	399
	153	398
	152	397
	152	394
	152	393
	152	392
	152	391
	152	390
	151	389
	151	387
	151	386
	151	385
	151	384
	150	383
	150	382
	150	380
	150	379
	149	379
	149	378
	150	378
	150	379
	150	380
	150	381
	150	382
	151	384
	151	385
	151	386
	152	387
	152	388
	153	389
	153	390
	154	390
	154	391
	154	390
	155	390
	155	389
	155	387
	155	386
	155	385
	155	384
	155	383
	154	382
	154	381
	154	380
	153	380
	153	379
	152	379
	151	380
	151	381
	150	381
.PEN_UP
.PEN_DOWN
	171	400
	171	401
	171	400
	171	398
	171	397
	171	396
	171	395
	171	394
	171	393
	170	392
	170	391
	170	390
	170	389
	169	388
	169	387
	169	385
	168	384
	168	383
	169	383
.PEN_UP
.PEN_DOWN
	194	395
	193	395
	193	394
	192	394
	192	393
	191	393
	191	392
	190	391
	189	391
	189	390
	188	389
	188	388
	187	388
	188	387
	188	386
	189	386
	190	386
	191	385
	192	384
	193	383
	194	383
	195	383
	196	382
	197	382
	198	382
	199	382
.PEN_UP
.PEN_DOWN
	202	392
	203	392
	204	392
	204	393
	205	393
	206	393
	207	393
	207	392
.PEN_UP
.PEN_DOWN
	202	389
	203	388
	204	388
	205	388
	206	388
	206	387
	207	387
.PEN_UP
.PEN_DOWN
	227	401
	228	401
	228	400
	228	399
	228	398
	228	397
	228	396
	228	395
	227	393
	227	392
	227	391
	227	389
	227	387
	226	386
	226	384
	226	382
	226	381
	226	379
	226	378
	226	377
	226	376
	226	377
.PEN_UP
.PEN_DOWN
	241	394
	240	394
	239	394
	238	393
	237	392
	237	391
	236	391
	236	390
	236	389
	235	388
	235	387
	235	386
	235	385
	236	385
	236	384
	237	384
	238	384
	239	385
	240	386
	241	386
	241	387
	242	388
	242	389
	243	390
	242	390
	242	389
	242	388
	242	387
	242	386
	241	385
	241	384
	241	383
.PEN_UP
.PEN_DOWN
	251	401
	251	400
	251	399
	251	398
	251	397
	251	395
	251	394
	251	392
	250	391
	250	389
	250	388
	250	387
	250	386
	250	385
	250	384
	250	385
.PEN_UP
.PEN_DOWN
	263	395
	264	395
	265	395
	266	395
	266	394
	267	394
	268	394
	269	393
	270	393
	270	394
.PEN_UP
.PEN_DOWN
	266	398
	266	397
	266	395
	266	394
	266	393
	266	392
	266	391
	266	390
	266	389
	266	388
.PEN_UP
.PEN_DOWN
	286	403
	287	404
	288	403
	288	402
	288	401
	288	399
	288	398
	288	397
	288	396
	287	395
	287	394
	287	392
	287	391
	286	390
	286	389
	286	388
	286	387
.PEN_UP
.PEN_DOWN
	297	401
	297	400
	297	399
	297	398
	297	397
	297	396
	296	395
	296	394
	296	392
	295	391
	295	390
	295	389
	295	388
.PEN_UP
.PEN_DOWN
	299	387
	298	387
	297	387
	296	388
	295	388
.PEN_UP
.PEN_DOWN
	310	403
	310	402
	310	401
	310	400
	310	399
	310	397
	310	396
	309	395
	309	394
	309	393
	309	392
	308	391
	308	390
	308	388
	308	387
	308	388
.PEN_UP
