.VERSION 1.0
.INCLUDE tos/f2061066.doc
.INCLUDE tos/data/f2/f2061066.dat
.SEGMENT CHARACTER 178-182 OK "D"
.SEGMENT CHARACTER 183-191 OK "E"
.SEGMENT CHARACTER 199-205 OK "G"
.SEGMENT CHARACTER 218-222 OK "J"
.SEGMENT CHARACTER 223-227 OK "K"
.SEGMENT CHARACTER 228-230 OK "L"
.SEGMENT CHARACTER 231-235 OK "M"
.SEGMENT CHARACTER 236-240 OK "N"
.SEGMENT CHARACTER 244-248 OK "P"
.SEGMENT CHARACTER 249-253 OK "Q"
.SEGMENT CHARACTER 254-260 OK "R"
.SEGMENT CHARACTER 261-263 OK "S"
.SEGMENT CHARACTER 264-268 OK "T"
.SEGMENT CHARACTER 283-287 OK "Y"
.SEGMENT CHARACTER 288-290 OK "Z"
