
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	95	400
	96	400
	96	401
	96	400
	97	398
	97	397
	97	396
	97	394
	98	393
	98	391
	98	389
	99	387
	99	385
	100	383
	100	381
	100	378
	100	376
	100	375
	100	373
	100	372
	100	371
	100	370
	99	369
	99	368
	99	367
	100	367
.PEN_UP
.PEN_DOWN
	137	381
	136	381
	135	382
	134	383
	133	383
	131	383
	130	383
	129	382
	127	382
	126	381
	125	380
	124	379
	123	378
	123	377
	122	376
	122	375
	122	374
	122	372
	122	371
	123	370
	124	370
	125	370
	126	370
	127	370
	128	370
	129	371
	130	371
	131	372
	132	375
	133	376
	134	377
	134	379
	135	380
	135	381
	135	382
	134	381
	134	380
	134	379
	134	378
	134	377
	134	376
	134	375
	134	374
	135	373
	135	372
	136	371
	136	370
.PEN_UP
.PEN_DOWN
	171	389
	170	389
	169	388
	168	387
	168	385
	167	383
	167	382
	167	381
	167	380
	166	378
	166	377
	166	376
	166	375
	166	374
.PEN_UP
.PEN_DOWN
	160	382
	161	383
	163	383
	164	383
	166	383
	167	382
	168	382
	170	382
	172	382
	174	382
.PEN_UP
.PEN_DOWN
	195	396
	194	396
	193	396
	193	395
	193	393
	192	391
	192	390
	192	389
	192	385
	192	384
	192	383
	192	380
	192	379
	192	378
	193	378
	193	379
	194	380
	195	380
	195	381
	196	382
	197	383
	198	384
	199	384
	199	385
	200	385
	201	385
	202	385
	202	384
	203	383
	203	382
	203	381
	203	380
	203	379
	203	378
	203	377
	202	376
	202	375
	201	374
	200	373
	199	372
	198	372
	197	372
	196	372
	195	371
	194	371
	193	371
	192	372
	191	372
	191	373
.PEN_UP
.PEN_DOWN
	227	397
	227	396
	226	396
	226	395
	226	394
	225	393
	225	392
	225	390
	225	387
	225	385
	225	383
	225	381
	225	380
	225	378
	224	376
	224	375
	224	373
	224	372
	224	371
	224	369
	224	367
	223	366
	223	365
	223	364
	223	363
.PEN_UP
.PEN_DOWN
	265	387
	266	387
	265	386
	264	385
	263	384
	263	383
	263	382
	262	382
	261	381
	260	380
	260	379
	259	379
	258	378
	258	377
	257	377
	257	376
	256	376
	256	375
	257	375
	258	375
	259	375
	260	375
	261	375
	262	375
	263	375
	264	374
	266	374
	267	374
	268	374
	269	374
	270	373
	271	373
	272	373
	273	372
	274	372
	275	372
.PEN_UP
.PEN_DOWN
	294	382
	294	383
	295	383
	296	383
	297	383
	298	383
	299	383
	300	383
	302	383
	303	383
	306	382
	307	382
	308	382
	310	381
	311	381
	312	381
	312	380
	313	380
.PEN_UP
.PEN_DOWN
	299	379
	298	379
	297	378
	296	378
	297	378
	298	378
	300	377
	301	377
	303	377
	304	376
	305	376
.PEN_UP
.PEN_DOWN
	345	392
	345	393
	345	392
	345	391
	344	390
	344	389
	343	388
	343	386
	343	385
	343	383
	343	380
	344	378
	344	376
	344	375
	344	373
	344	371
	344	370
	345	368
	345	367
	345	366
	345	365
	345	363
.PEN_UP
.PEN_DOWN
	374	379
	374	380
	373	381
	372	381
	371	382
	370	382
	369	382
	368	382
	367	382
	367	381
	366	381
	365	380
	364	379
	364	378
	364	377
	364	376
	364	375
	365	374
	366	373
	367	373
	368	373
	369	373
	371	374
	372	375
	373	376
	374	377
	374	378
	374	379
	375	380
	375	381
	375	380
	375	379
	375	378
	375	377
	375	376
	375	375
	376	374
	378	372
	378	371
	379	370
	380	370
.PEN_UP
.PEN_DOWN
	397	390
	397	389
	397	388
	396	387
	396	386
	396	385
	396	382
	397	380
	397	379
	397	378
	397	376
	397	375
	397	374
	397	373
	397	372
	397	371
	397	370
.PEN_UP
.PEN_DOWN
	431	382
	431	381
	430	380
	430	379
	430	378
	429	377
	428	376
	428	375
	427	374
	427	372
	427	371
	427	370
	427	368
.PEN_UP
.PEN_DOWN
	424	377
	425	377
	427	376
	428	376
	430	376
	431	376
	433	375
	435	375
	436	374
.PEN_UP
.PEN_DOWN
	477	389
	478	389
	478	390
	478	389
	478	388
	477	386
	476	385
	476	384
	476	383
	476	381
	476	380
	476	378
	476	377
	476	375
	477	374
	477	372
	477	371
	478	368
	478	367
	478	365
	478	364
	478	363
	478	362
	478	361
.PEN_UP
.PEN_DOWN
	496	386
	495	387
	495	388
	495	387
	495	386
	495	385
	495	384
	495	382
	495	381
	495	380
	495	378
	495	377
	495	376
	495	373
	496	372
	496	371
	497	371
	498	373
	499	374
	500	375
	501	376
	502	377
	503	377
	504	378
	505	378
	506	378
	506	377
	506	376
	506	375
	506	374
	506	373
	506	372
	505	370
	505	369
	504	368
	504	367
	503	367
	502	367
	501	367
	500	367
	499	367
	498	367
	496	367
	494	367
	493	367
	493	368
	492	368
	492	369
.PEN_UP
.PEN_DOWN
	525	394
	526	394
	526	393
	526	392
	526	390
	526	389
	527	387
	527	384
	527	383
	528	381
	528	380
	528	378
	528	377
	528	376
	528	375
	528	374
	528	373
	528	372
	528	371
	528	370
	528	369
	528	368
	528	367
.PEN_UP
