
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	73	387
	72	387
	71	387
	70	386
	69	385
	69	384
	68	383
	67	382
	67	381
	67	380
	67	378
	67	377
	68	374
	69	373
	70	372
	71	371
	73	371
	74	371
	75	371
	77	371
	78	372
	79	373
	80	374
	81	375
	83	379
	83	380
	83	382
	83	384
	83	385
	82	387
	81	388
	80	390
	79	391
	77	392
	76	392
	74	393
	72	393
	71	393
	70	392
	69	392
	68	391
	68	390
	68	389
	67	388
	67	387
	67	386
.PEN_UP
.PEN_DOWN
	94	389
	95	389
	95	388
	96	387
	96	386
	96	385
	96	384
	96	383
	96	382
	95	381
	95	379
	95	378
	95	377
	94	376
	94	375
	94	373
	94	372
.PEN_UP
.PEN_DOWN
	132	395
	132	394
	131	394
	130	392
	129	390
	129	389
	128	387
	127	386
	126	384
	124	381
	124	379
	123	377
	122	376
	121	374
	121	373
	120	371
	120	370
	120	369
	120	367
	120	366
.PEN_UP
.PEN_DOWN
	143	387
	144	388
	145	388
	146	388
	147	389
	148	389
	149	389
	151	388
	153	388
	154	388
	155	388
	155	387
	155	386
	155	385
	155	384
	154	383
	152	381
	151	380
	150	380
	149	379
	148	378
	148	377
	147	377
	147	376
	147	375
	148	375
	149	374
	150	374
	151	374
	152	374
	154	374
	155	374
.PEN_UP
.PEN_DOWN
	176	388
	177	388
	177	389
	178	389
	179	389
	180	389
	181	389
	182	389
	183	389
	184	388
	185	388
	186	388
	186	387
	186	386
	186	385
	185	385
	184	385
	182	384
	181	384
	180	383
	179	383
	179	382
	179	381
	180	381
	181	380
	182	380
	182	379
	183	379
	184	379
	185	377
	186	376
	186	375
	186	374
	185	373
	184	373
	183	372
	181	371
	180	371
	179	371
	178	371
	178	372
.PEN_UP
.PEN_DOWN
	212	394
	211	394
	210	393
	210	392
	209	391
	209	390
	208	388
	207	387
	207	385
	207	383
	207	381
	206	377
	205	375
	205	373
	204	371
	203	369
	203	367
	202	366
	201	364
	200	363
	200	362
	199	361
	199	359
.PEN_UP
.PEN_DOWN
	227	388
	228	388
	228	389
	227	388
	226	388
	226	387
	225	387
	225	386
	225	385
	224	385
	224	384
	224	383
	224	382
	224	381
	224	380
	225	380
	226	379
	227	379
	228	379
	230	378
	232	378
	233	378
	236	377
	237	377
	240	377
	242	377
	243	377
.PEN_UP
.PEN_DOWN
	238	390
	237	390
	237	389
	236	388
	236	386
	236	385
	236	384
	236	383
	236	380
	236	378
	236	377
	236	376
	236	374
	235	374
	235	373
	235	372
	235	371
	235	370
.PEN_UP
.PEN_DOWN
	260	388
	260	389
	259	389
	259	388
	258	388
	257	387
	256	387
	255	386
	254	385
	254	384
	253	383
	253	382
	253	381
	254	380
	255	379
	256	379
	257	379
	258	378
	258	377
	260	377
	260	376
	262	375
	264	374
	265	373
	265	372
	266	371
	267	370
	268	369
	268	368
	268	367
	267	366
	267	365
	266	365
	265	365
	264	365
	263	365
	262	365
	261	365
	260	365
	259	366
	258	366
	257	367
	256	367
.PEN_UP
.PEN_DOWN
	260	388
	261	389
	262	389
	263	390
	264	390
	267	391
	268	391
	270	391
	271	391
	273	391
	274	391
.PEN_UP
.PEN_DOWN
	311	398
	312	397
	312	396
	313	395
	313	394
	314	393
	314	392
	315	392
	315	391
	315	390
	315	389
	315	388
.PEN_UP
.PEN_DOWN
	346	384
	345	384
	345	383
	346	382
	346	381
	346	380
	346	379
	347	378
	347	377
	347	376
	347	374
	347	373
	347	372
	347	371
.PEN_UP
.PEN_DOWN
	355	396
	354	397
	354	398
	353	399
.PEN_UP
.PEN_DOWN
	366	383
	365	383
	362	383
	361	383
	360	383
	358	383
	357	383
	356	383
	355	383
	355	382
	356	381
	358	379
	360	378
	361	377
	363	375
	365	374
	366	373
	367	372
	367	371
	367	370
	366	370
	366	369
	364	368
	363	368
	361	368
	360	368
	358	368
	357	368
.PEN_UP
.PEN_DOWN
	412	390
	411	390
	410	390
	410	389
	411	388
	412	386
	412	385
	412	383
	413	381
	414	379
	414	377
	416	373
	416	371
	416	370
	417	368
	417	367
	417	366
	417	365
	416	365
	416	366
	417	368
	417	370
	417	371
	417	372
	418	374
	419	375
	419	376
	420	377
	420	378
	421	378
	422	378
	423	378
	424	378
	425	377
	425	375
	425	374
	425	373
	425	372
	425	371
	424	370
	423	368
	423	367
	422	366
	421	365
	421	364
	420	364
.PEN_UP
.PEN_DOWN
	437	380
	437	381
	438	381
	438	380
	439	380
	440	380
	441	380
	443	380
	444	379
	446	379
	448	379
	450	380
	451	380
	452	381
	452	382
	452	383
	452	384
	450	385
	449	385
	447	385
	446	385
	445	384
	443	384
	442	383
	441	382
	440	381
	440	380
	440	379
	440	376
	441	375
	441	374
	442	374
	444	373
	445	372
	446	371
	448	370
	449	370
	450	370
	452	370
.PEN_UP
.PEN_DOWN
	475	381
	475	382
	474	383
	474	384
	473	385
	473	386
	472	386
	472	387
	472	388
	472	389
	472	390
	472	391
	472	392
	472	393
	471	393
	471	394
	470	394
	469	394
	468	394
	467	393
	466	392
	465	391
	465	390
	464	389
	464	388
	464	386
	464	384
	464	381
	465	379
	466	376
	467	373
	468	370
	469	368
	469	365
	470	362
	470	360
	471	358
	471	356
	471	355
	471	353
	471	352
	472	351
	472	350
.PEN_UP
.PEN_DOWN
	463	370
	463	371
	464	371
	464	372
	466	373
	467	374
	468	374
	470	374
	472	374
	473	374
	475	374
	476	374
	478	374
	479	374
	481	374
.PEN_UP
.PEN_DOWN
	494	375
	493	375
	493	376
	492	377
	491	377
	490	376
	490	375
	489	374
	488	374
	488	373
	488	372
	488	371
	488	370
	489	369
	490	368
	491	367
	491	366
	494	366
	495	366
	497	366
	498	367
	498	368
	499	369
	500	370
	500	371
	500	373
	500	374
	500	375
	499	376
	498	378
	497	379
	496	379
	494	379
	493	379
	490	379
	489	379
	488	378
	487	377
	487	376
	487	375
.PEN_UP
.PEN_DOWN
	515	383
	516	383
	516	384
	516	383
	517	383
	517	382
	517	381
	517	380
	517	379
	517	378
	517	377
	517	376
	517	375
	517	374
	517	373
	517	371
	517	370
	518	369
	518	370
	518	371
	518	372
	518	374
	518	375
	518	377
	519	378
	519	379
	519	381
	519	382
	520	383
	520	384
	520	385
	521	385
	521	386
	523	387
	524	387
	525	387
	526	387
	527	387
	528	387
	529	387
	530	386
	531	386
	532	385
.PEN_UP
.PEN_DOWN
	543	379
	542	379
	541	379
	542	379
	543	379
	544	379
	545	379
	546	379
	547	379
	549	380
	550	380
	551	381
	552	381
	553	381
	553	382
	553	383
	553	384
	552	384
	552	385
	551	385
	550	385
	549	385
	548	385
	546	385
	544	384
	543	383
	542	383
	540	380
	540	379
	540	378
	540	377
	540	376
	541	375
	542	374
	543	373
	545	371
	547	371
	549	370
	552	370
	554	370
	556	370
	558	370
	559	370
.PEN_UP
.PEN_DOWN
	597	406
	598	406
	597	406
	597	405
	596	405
	595	404
	594	403
	594	402
	593	402
	593	401
	592	399
	592	398
.PEN_UP
.PEN_DOWN
	628	398
	627	398
	626	397
	626	396
	625	395
	624	394
	623	392
	623	391
	622	389
	622	388
	622	384
	622	383
	622	382
	622	380
	623	379
	624	378
	625	377
	626	377
	627	377
	628	378
	629	379
	629	380
	629	381
	628	382
	628	383
	627	383
	626	383
	625	383
	623	383
	621	383
	621	382
	620	381
	619	380
	619	379
	619	378
	619	377
	619	376
.PEN_UP
.PEN_DOWN
	654	397
	653	397
	652	396
	651	394
	651	393
	650	391
	649	390
	649	388
	648	386
	647	383
	646	381
	645	379
	645	377
	644	375
	644	374
	643	372
	643	371
	643	370
	643	369
	643	368
	643	367
.PEN_UP
.PEN_DOWN
	665	388
	665	389
	666	389
	667	389
	668	389
	670	389
	671	389
	673	388
	674	388
	676	388
	677	388
	678	388
	679	388
	680	388
	681	388
	680	388
	680	387
	679	387
	678	386
	677	385
	675	384
	674	384
	672	382
	671	381
	670	381
	668	380
	668	379
	667	378
	666	378
	666	377
	666	376
	665	376
	665	375
	665	374
