
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	83	392
	83	391
	84	388
	85	386
	85	385
	85	383
	86	382
	86	380
	86	379
	87	377
	87	376
	87	374
	87	371
	87	370
	87	369
	87	368
	87	367
	87	366
	87	367
	87	368
	87	369
	87	370
	87	372
	87	374
	87	375
	86	377
	86	379
	87	379
	87	385
	88	385
	89	386
	89	387
	90	387
	91	387
	92	386
	91	385
	90	384
	90	383
	89	383
	88	383
	87	383
	87	382
	86	382
	86	383
	87	383
	87	384
	88	384
	89	385
	91	385
	92	385
	94	385
	95	384
	96	384
	97	383
	98	382
	99	381
	99	380
	99	379
	99	378
	99	377
	99	376
	99	374
	98	373
	98	371
	97	370
	96	369
	95	368
	95	367
	93	366
	93	365
	92	365
	91	365
	90	365
.PEN_UP
.PEN_DOWN
	109	383
	108	383
	108	382
	108	381
	109	380
	109	379
	110	377
	111	376
	112	375
	112	374
	113	373
	113	372
	114	371
	114	370
	115	370
	115	371
	115	372
	115	373
	115	374
	114	375
	114	377
	114	378
	114	379
	114	382
	114	383
	115	383
	115	384
	116	385
	117	385
	118	386
	119	386
	120	386
	121	386
.PEN_UP
.PEN_DOWN
	126	386
	126	385
	126	384
	126	383
	127	383
	127	382
	127	380
	128	379
	128	377
	129	376
	129	374
	130	374
	130	373
	131	373
	132	373
	133	373
	134	373
	135	374
	136	375
	136	376
	137	379
	137	380
	137	381
	136	382
	136	383
	135	384
	135	385
	134	386
	133	386
	132	386
	131	386
	130	386
	129	386
	128	385
	127	384
	126	383
	126	382
	126	381
.PEN_UP
.PEN_DOWN
	141	401
	140	401
	140	400
	140	399
	140	397
	140	395
	141	394
	141	392
	141	391
	142	389
	142	388
	142	386
	143	384
	143	383
	143	382
	144	380
	145	379
	145	378
	145	377
.PEN_UP
.PEN_DOWN
	160	392
	159	391
	158	390
	158	389
	157	389
	156	388
	155	387
	155	386
	154	386
	153	385
	152	384
	151	383
	150	383
	149	382
	149	381
	148	381
	149	381
	150	381
	151	381
	151	380
	153	380
	153	379
	154	379
	155	379
	155	378
	156	378
	157	378
	158	378
	159	377
	160	377
	161	377
	162	377
	163	376
	164	376
	165	376
	166	376
	167	376
	168	376
.PEN_UP
.PEN_DOWN
	173	380
	174	380
	174	379
	175	379
	176	380
	177	380
	178	380
	179	381
	180	382
	181	383
	182	383
	182	384
	182	385
	181	386
	181	387
	180	387
	179	387
	178	387
	177	387
	177	386
	176	385
	175	384
	175	382
	175	381
	175	380
	175	379
	175	377
	175	376
	176	375
	176	374
	177	374
	178	373
	179	372
	182	371
	183	371
	185	371
	186	371
	188	372
	189	372
	190	373
.PEN_UP
.PEN_DOWN
	193	387
	193	386
	194	385
	194	384
	194	383
	196	381
	196	380
	197	379
	198	378
	198	377
	198	375
	199	374
	199	373
	200	372
	200	371
	200	372
	200	373
	200	374
	200	375
	200	377
	200	378
	200	379
	199	382
	199	383
	199	385
	199	386
	199	387
	199	388
	199	389
	200	388
	200	387
	201	386
	202	385
	202	384
	203	383
	204	382
	204	381
	205	380
	206	379
	207	377
	208	376
	208	375
	208	374
.PEN_UP
.PEN_DOWN
	268	396
	268	395
	269	394
	269	393
	269	392
	270	389
	270	388
	271	387
	271	386
	271	385
	272	384
	272	383
	273	383
	273	382
	273	381
	273	382
	272	383
	272	384
	271	385
	271	387
	271	389
	271	390
	270	391
	270	392
	270	393
	270	394
	271	395
	271	396
	272	396
	273	396
	274	396
	275	395
	276	394
	276	393
	277	392
	278	391
	279	390
	279	388
	280	388
	280	386
	281	385
	281	384
	281	383
	282	383
	282	384
	282	386
	282	388
	282	390
