
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	81	410
	81	409
	81	406
	81	405
	82	404
	82	402
	82	401
	83	400
	83	399
	83	398
	83	399
	83	400
	83	401
	83	402
	83	404
	83	406
	83	408
	82	410
	81	411
	81	412
	80	414
	79	415
	78	415
	77	415
	76	415
	75	414
	74	412
	74	410
	73	408
	73	405
	73	402
	73	399
	74	392
	75	388
	76	386
	77	383
	78	380
	80	378
	81	375
	82	373
	83	371
	84	370
	85	368
	85	366
	85	364
	85	363
	85	362
.PEN_UP
.PEN_DOWN
	72	375
	73	376
	74	376
	74	377
	76	378
	76	379
	78	379
	79	380
	81	381
	83	382
	85	383
	88	384
	89	384
	90	385
.PEN_UP
.PEN_DOWN
	114	394
	114	395
	113	395
	112	395
	111	394
	109	393
	108	392
	107	390
	106	389
	105	387
	104	385
	104	384
	104	382
	104	381
	104	379
	104	377
	105	376
	106	375
	107	375
	108	375
	109	375
	110	376
	111	377
	113	378
	113	379
	114	380
	115	383
	116	385
	116	387
	116	388
	116	390
	116	391
	116	392
	116	391
	116	390
	116	389
	117	388
	117	387
	117	386
	118	384
	118	383
	119	382
	119	381
	121	380
	122	380
.PEN_UP
.PEN_DOWN
	130	395
	130	394
	131	393
	131	392
	131	391
	131	389
	132	388
	132	387
	132	386
	132	385
	132	384
	132	383
	132	382
	132	381
.PEN_UP
.PEN_DOWN
	135	411
	135	412
	134	415
	134	416
	134	417
.PEN_UP
.PEN_DOWN
	144	415
	144	414
	145	412
	146	410
	146	409
	147	407
	147	405
	148	402
	148	400
	149	397
	149	395
	149	393
	150	392
	150	390
	151	387
	151	386
	151	385
	151	384
	151	383
	151	382
	152	382
	152	381
	153	381
	154	382
.PEN_UP
.PEN_DOWN
	162	392
	162	393
	163	393
	164	393
	165	394
	166	394
	167	394
	168	394
	169	395
	171	396
	172	396
	172	397
	172	398
	172	399
	172	400
	171	400
	170	400
	169	399
	168	398
	166	397
	165	396
	165	394
	164	392
	163	391
	163	389
	163	388
	163	387
	163	386
	163	384
	163	383
	164	383
	164	382
	165	382
	166	382
	167	382
	168	382
	169	382
.PEN_UP
.PEN_DOWN
	187	396
	187	397
	187	398
	186	398
	186	399
	185	399
	182	398
	181	397
	180	396
	179	395
	178	393
	177	392
	176	390
	176	388
	176	387
	176	385
	176	384
	176	383
	177	382
	178	382
	179	382
	181	382
	182	382
	182	383
	183	384
	184	386
	184	387
	185	389
	185	390
	185	395
	185	397
	185	400
	185	403
	184	406
	184	409
	183	412
	183	414
	183	415
	182	415
	182	414
	182	413
	182	411
	182	410
	182	408
	182	406
	182	403
	182	401
	183	398
	183	396
	185	394
	186	390
	187	389
	187	388
	188	388
	188	387
	188	386
	189	386
	190	385
	191	385
.PEN_UP
.PEN_DOWN
	243	406
	242	405
	242	404
	242	402
	242	401
	241	399
	241	397
	241	396
	241	395
	241	392
	241	391
	242	390
	242	389
	243	389
	243	388
	244	388
	245	388
	247	388
	249	389
	250	390
	253	392
	254	393
	255	394
	255	395
	255	396
	255	397
	254	396
	254	395
	254	394
	254	392
	254	390
	255	389
	255	388
	255	387
	256	387
	257	386
	258	386
	259	386
	260	386
	261	387
	263	389
	263	390
	264	391
	264	393
	265	394
	265	396
	265	398
	265	400
	265	402
	264	404
	264	406
	264	407
	263	409
	262	409
.PEN_UP
.PEN_DOWN
	272	402
	273	402
	273	401
	273	400
	273	399
	273	398
	273	397
	273	396
	274	395
	274	393
	274	392
	274	391
	274	390
	274	389
.PEN_UP
.PEN_DOWN
	275	414
	275	415
	275	417
	275	418
	275	419
	275	420
.PEN_UP
.PEN_DOWN
	283	395
	284	395
	285	395
	286	395
	287	395
	288	395
	289	395
	290	395
	292	395
	293	395
	295	395
	295	394
	296	394
	296	393
	296	392
	296	391
	295	390
	295	389
	294	388
	292	387
	292	386
	291	385
	290	384
	290	383
	290	382
	291	382
	291	381
	292	381
	293	380
	295	380
	296	380
	297	380
	298	380
	299	380
	300	380
	301	381
.PEN_UP
.PEN_DOWN
	310	398
	310	399
	310	400
	309	400
	308	400
	307	400
	306	399
	305	399
	303	397
	301	395
	300	394
	300	392
	299	391
	298	390
	298	388
	298	387
	298	386
	298	385
	299	384
	300	383
	301	383
	302	383
	303	383
	304	383
	305	383
	306	384
	308	385
	309	386
	310	388
	311	389
	311	390
	312	393
	312	394
	312	396
	312	397
	312	398
	312	399
	312	398
	311	397
	311	394
	311	393
	311	392
	311	390
	311	389
	312	388
	312	387
	312	386
	312	385
	313	384
	313	383
	314	383
	315	383
.PEN_UP
.PEN_DOWN
	322	394
	321	394
	321	393
	321	392
	322	391
	322	390
	322	388
	322	387
	322	386
	322	385
	323	385
	323	386
	323	387
	323	388
	323	389
	324	391
	324	392
	324	393
	324	394
	325	395
	325	396
	326	397
	327	399
	328	400
	329	400
	330	400
	331	400
	332	400
	333	399
.PEN_UP
.PEN_DOWN
	342	399
	341	399
	341	398
	340	397
	338	394
	337	393
	336	392
	335	390
	334	389
	334	388
	334	387
	334	386
	334	385
	335	384
	337	384
	338	384
	339	385
	340	386
	341	387
	342	388
	343	389
	343	390
	343	392
	343	394
	343	396
	343	401
	343	404
	343	407
	343	410
