
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	65	403
	64	403
	65	402
	65	401
	65	399
	66	397
	66	395
	67	393
	68	390
	68	388
	69	386
	69	385
	70	383
	70	382
	71	380
	71	379
	72	378
	72	377
	72	376
.PEN_UP
.PEN_DOWN
	61	382
	60	382
	60	383
	61	383
	61	384
	62	385
	62	386
	64	387
	65	387
	67	388
	68	388
	70	389
	72	389
	75	390
	77	391
	78	391
	80	392
.PEN_UP
.PEN_DOWN
	75	406
	74	406
	74	405
	74	404
	74	403
	74	402
	75	401
	75	399
	75	397
	75	396
	76	394
	76	392
	78	389
	78	387
	79	385
	80	383
	80	382
	80	381
	81	379
	81	378
	81	377
	81	376
	81	377
	81	378
	81	379
	81	381
	82	382
	82	383
	83	385
	83	386
	84	387
	84	388
	85	388
	86	387
	87	386
	88	385
	89	384
	89	383
	90	381
	91	380
	92	379
	93	378
	93	377
.PEN_UP
.PEN_DOWN
	106	389
	105	389
	104	390
	103	390
	102	390
	101	390
	100	389
	99	389
	98	387
	97	385
	96	384
	96	383
	95	381
	95	379
	95	378
	95	377
	95	375
	95	374
	95	373
	96	373
	97	373
	98	374
	99	374
	100	375
	101	376
	102	377
	103	379
	104	380
	104	381
	105	382
	105	383
	104	383
	104	382
	104	381
	104	380
	105	379
	105	378
	106	377
	106	376
	107	376
	107	375
	108	375
	109	375
	110	375
	111	375
	112	375
	113	376
.PEN_UP
.PEN_DOWN
	123	398
	123	399
	122	399
	122	398
	122	397
	122	395
	122	392
	122	391
	123	389
	123	388
	124	386
	124	385
	125	383
	126	382
	126	381
	127	380
	127	379
	128	379
	129	379
.PEN_UP
.PEN_DOWN
	121	386
	120	386
	120	387
	120	388
	121	388
	122	389
	123	389
	125	390
	126	390
	129	391
	131	392
	133	392
	134	392
.PEN_UP
.PEN_DOWN
	152	388
	152	387
	152	386
	152	385
	152	384
	152	383
	152	382
	152	381
	152	379
	153	378
	153	377
	153	375
	153	373
	153	371
	153	370
	153	369
	152	365
	152	364
	151	363
	151	362
	150	361
	150	360
	149	360
.PEN_UP
.PEN_DOWN
	225	392
	224	393
	223	393
	222	393
	221	393
	220	393
	219	392
	215	390
	213	388
	212	387
	210	385
	209	384
	209	382
	208	381
	208	379
	208	378
	208	377
	209	376
	209	375
	210	374
	211	374
	213	374
	214	375
	215	376
	217	377
	218	378
	219	379
	220	381
	221	382
