
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	102	402
	102	403
	101	404
	101	405
	100	406
	99	406
	98	406
	97	406
	96	405
	96	404
	95	404
	94	403
	93	402
	93	401
	93	400
	92	398
	92	397
	92	396
	93	395
	93	394
	93	393
	94	392
	95	392
	96	391
	96	390
	97	389
	98	387
	98	386
	98	385
	98	384
	98	383
	98	382
	97	381
	97	380
	96	379
	96	378
	95	377
	93	376
	92	375
	91	375
	90	375
	89	375
	89	376
	89	377
	90	378
	90	379
	91	379
	92	379
	93	378
	93	377
	94	377
	94	376
	94	375
	94	372
	94	371
	94	370
	93	368
	93	367
	93	365
	92	364
	92	363
	92	361
	92	360
	92	359
	93	358
	93	357
.PEN_UP
.PEN_DOWN
	107	392
	108	392
	108	391
	109	390
	110	390
	111	389
	111	388
	112	388
	113	387
	114	386
	115	385
	116	384
	118	383
	119	382
	119	381
	120	380
	120	379
	121	379
	121	378
	122	378
	123	377
	123	376
	124	376
	125	376
.PEN_UP
.PEN_DOWN
	125	397
	126	397
	127	396
	127	395
	128	394
	129	393
	130	392
	131	392
	132	391
	133	389
	134	389
	136	387
	136	386
	137	385
	138	384
	139	383
	140	383
	141	382
	142	381
	143	381
	144	380
	145	380
	145	379
	146	379
.PEN_UP
.PEN_DOWN
	151	396
	152	396
	152	397
	153	397
	154	397
	155	396
	156	395
	157	394
	157	393
	158	392
	159	392
	160	390
	161	389
	162	388
	164	387
	165	386
	166	385
	166	384
	167	384
	168	383
	169	383
	170	382
	171	381
	172	381
	172	380
	173	380
	173	379
	174	379
.PEN_UP
.PEN_DOWN
	182	404
	183	404
	183	403
	183	402
	183	401
	183	400
	183	399
	183	398
	183	397
.PEN_UP
.PEN_DOWN
	196	394
	195	393
	195	392
	195	391
	196	390
	197	390
	198	390
	200	389
	202	388
	203	388
	204	388
	204	387
	205	387
	206	386
	206	385
	207	385
	207	384
	207	383
	207	382
	206	382
	205	381
	204	381
	203	380
	202	380
	201	380
	200	380
.PEN_UP
.PEN_DOWN
	225	399
	226	399
	226	400
	226	401
	227	401
	227	402
	228	402
	229	403
	230	403
	231	403
	232	403
	233	402
	234	402
	235	401
	236	400
	236	399
	236	398
	236	397
	236	396
	235	395
	235	394
	234	393
	234	392
	234	391
	233	390
	233	389
	233	388
	233	387
	233	386
	233	385
	233	384
	234	384
	235	384
	236	384
	237	384
	238	384
	238	385
	239	385
	240	386
	240	387
	239	386
	238	385
	237	383
	237	382
	237	381
	238	380
	238	379
	238	378
	239	377
	239	376
	239	375
	239	374
	239	373
	239	372
	239	371
	239	370
	238	370
	238	369
	237	368
	237	367
.PEN_UP
.PEN_DOWN
	264	406
	264	405
	264	404
	264	403
	264	401
	265	397
	265	396
	265	394
	265	392
	265	391
	266	389
	266	388
	266	387
	266	386
	267	384
	267	383
	268	383
	269	382
	270	381
	271	381
	272	381
	273	381
	274	381
	275	382
	276	382
	276	383
	277	383
	278	384
	278	385
.PEN_UP
.PEN_DOWN
	256	389
	256	388
	258	388
	258	389
	260	389
	261	389
	263	389
	265	389
	267	390
	269	390
	271	390
	272	390
	274	390
	276	391
.PEN_UP
.PEN_DOWN
	288	389
	288	388
	289	388
	289	387
	289	386
	289	385
	289	384
	290	383
	290	382
	290	381
	290	380
	290	379
	290	378
	290	377
	291	376
.PEN_UP
.PEN_DOWN
	301	403
	301	404
	301	405
	301	406
	301	407
	301	408
.PEN_UP
.PEN_DOWN
	306	402
	306	401
	306	400
	306	399
	306	397
	307	397
	307	396
	307	394
	307	393
	308	392
	309	388
	310	387
	310	386
	310	384
	310	383
	310	382
	310	381
	310	379
	310	378
	310	377
	310	376
	311	375
	311	374
.PEN_UP
.PEN_DOWN
	320	387
	321	387
	321	388
	322	388
	322	387
	322	386
	323	385
	323	384
	323	383
	324	383
	324	381
	324	380
	324	379
	325	378
	325	377
.PEN_UP
.PEN_DOWN
	315	380
	315	381
	315	382
	317	383
	318	383
	320	383
	321	383
	323	384
	325	384
	326	384
	328	384
	329	384
	330	384
	331	384
	333	385
.PEN_UP
.PEN_DOWN
	392	385
	393	386
	393	387
	393	388
	392	388
	391	388
	390	387
	389	386
	388	385
	387	384
	387	383
	387	381
	387	380
	387	379
	387	378
	388	375
	389	374
	390	374
	391	373
	392	373
	393	373
	394	373
	395	374
	396	374
	397	375
	397	376
	398	378
	398	380
	398	381
	398	383
	397	383
	397	384
	396	385
	395	385
	394	386
	393	386
	391	386
	390	386
	389	385
	387	384
	386	383
	386	382
.PEN_UP
.PEN_DOWN
	407	378
	408	378
	408	377
	408	376
	409	373
	410	372
	411	370
	411	367
	412	365
	412	362
	413	360
	413	357
	413	356
	414	354
	414	352
	414	351
	414	350
	414	351
	414	352
	414	353
	414	355
	414	357
	414	359
	415	364
	415	367
	416	370
	416	372
	416	374
	417	376
