
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	125	400
	125	401
	125	402
	125	403
	125	404
	125	405
	124	405
	124	406
	123	407
	122	407
	121	407
	120	407
	119	407
	118	407
	117	407
	116	407
	114	406
	113	406
	113	405
	113	404
	113	403
	113	402
	113	401
	113	400
	113	398
	115	396
	115	394
	116	393
	117	392
	118	391
	118	389
	119	388
	119	387
	120	386
	120	385
	120	383
	119	382
	118	381
	117	381
	116	381
	115	381
	114	381
	112	382
	111	382
	111	381
	111	380
	112	379
	112	378
	112	377
	112	376
	113	376
	113	375
	114	374
	114	373
	115	372
	116	371
	117	371
	118	371
.PEN_UP
.PEN_DOWN
	162	402
	162	401
	162	400
	163	398
	163	397
	163	395
	163	394
	164	392
	164	389
	165	387
	165	386
	165	385
	165	384
	165	383
	165	382
	165	381
	165	380
	165	381
	165	382
	164	383
	164	385
	163	386
	163	387
	163	388
	163	390
	163	391
	163	394
	163	395
	163	397
	163	398
	163	400
	163	401
	164	403
	164	404
	165	405
	166	406
	167	407
	167	408
	170	409
	172	409
	173	409
	174	409
	176	409
	177	409
	178	408
	179	408
	179	407
	180	407
	180	406
	180	404
	180	403
	179	403
	179	402
	178	401
	176	400
	176	399
	174	399
	173	398
	171	398
	170	397
	169	397
	168	397
	169	397
	170	396
	171	396
	173	395
	175	394
	175	393
	176	393
	177	392
	177	391
	178	390
	178	389
	178	388
	178	387
	178	386
	177	385
	176	384
	175	383
	174	382
	173	382
	172	381
	171	381
	170	380
	169	380
	168	380
	167	380
	166	380
	163	381
	162	381
	162	382
	160	382
	160	383
	160	384
	160	385
.PEN_UP
.PEN_DOWN
	188	395
	187	395
	187	396
	187	397
	187	396
	188	396
	188	395
	188	394
	188	393
	188	392
	188	390
	189	389
	189	388
	189	386
	190	383
	190	382
	191	381
	191	380
	191	379
	191	378
	191	380
	191	381
	191	382
	191	384
	191	385
	191	386
	192	388
	192	389
	193	390
	193	391
	194	392
	195	393
	196	394
	197	394
	198	394
	199	394
.PEN_UP
.PEN_DOWN
	215	391
	215	392
	214	392
	213	392
	212	391
	211	391
	210	390
	210	389
	208	389
	208	388
	207	387
	205	386
	205	385
	205	384
	205	383
	206	382
	207	382
	208	382
	209	382
	211	383
	212	384
	213	385
	214	385
	215	386
	215	387
	216	388
	216	389
	216	390
	216	389
	216	388
	216	387
	216	386
	216	385
	216	384
	217	384
	217	383
	218	381
.PEN_UP
.PEN_DOWN
	241	391
	241	392
	240	393
	240	394
	239	394
	238	394
	237	394
	236	394
	235	394
	234	393
	233	392
	231	390
	230	389
	229	388
	229	387
	229	386
	229	385
	229	384
	229	383
	230	382
	233	381
	234	380
	235	380
	236	380
	238	380
	239	380
	240	380
	241	380
	242	381
	243	381
	244	382
.PEN_UP
.PEN_DOWN
	250	388
	250	387
	251	387
	252	387
	253	387
	254	387
	255	387
	257	387
	258	387
	259	388
	261	388
	262	389
	263	389
	263	390
	263	391
	263	392
	262	392
	261	392
	259	392
	258	392
	256	392
	255	391
	253	390
	252	389
	251	389
	250	388
	250	387
	250	386
	250	384
	250	383
	250	382
	251	382
	252	381
	253	381
	255	380
	257	380
	258	380
	260	380
	262	380
	263	380
	266	380
.PEN_UP
.PEN_DOWN
	312	409
	313	408
	314	407
	315	406
	316	405
	317	403
	317	402
	318	401
	319	400
	319	398
	320	398
	320	396
	320	395
	321	394
	321	393
	322	392
.PEN_UP
.PEN_DOWN
	329	410
	329	411
	329	410
	328	410
	328	408
	326	406
	325	405
	325	403
	324	401
	323	399
	322	397
	321	395
	320	394
	320	392
	319	390
	318	388
	318	386
	316	384
	316	383
	315	381
	314	380
	314	379
	313	378
	313	377
	313	376
	312	376
	312	377
	313	377
	313	376
	314	376
	315	375
	316	375
.PEN_UP
.PEN_DOWN
	353	390
	352	390
	352	389
	351	389
	350	388
	349	387
	348	386
	347	385
	346	382
	345	381
	345	380
	345	379
	345	378
	345	377
	345	376
	346	376
	346	375
	347	375
	348	375
	350	375
	351	375
	352	375
	353	376
	354	376
	355	377
	356	378
	357	380
	357	381
	357	382
	357	383
	357	385
	357	386
	357	388
	356	389
	355	389
	354	390
	353	391
	352	391
	350	391
	349	391
	348	391
	347	391
	346	390
	344	389
	344	388
	343	387
.PEN_UP
.PEN_DOWN
	380	390
	380	391
	380	390
	380	389
	380	388
	380	386
	380	385
	381	384
	381	383
	381	381
	381	380
	381	379
	381	378
	382	377
	382	376
	383	376
	384	376
	385	376
	386	377
	387	378
	388	380
	389	380
	389	382
	390	383
	391	385
	391	386
	391	387
	391	386
	391	385
	391	383
	392	382
	392	381
	392	380
	392	379
	393	378
	394	377
	395	376
	396	375
	397	375
	398	374
	399	373
	400	373
.PEN_UP
.PEN_DOWN
	419	384
	420	384
	420	383
	421	383
	421	382
	421	381
	421	380
	421	379
	422	378
	422	377
	422	376
	422	375
	422	374
	422	372
	422	371
	422	370
	422	369
	422	370
	422	371
	422	372
	421	373
	421	374
	421	375
	421	376
	421	377
	421	378
	422	380
	422	381
	423	383
