
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	76	397
	75	397
	74	396
	73	396
	73	395
	72	395
	71	392
	70	391
	69	389
	69	388
	69	386
	69	385
	69	383
	69	381
	69	380
	69	378
	70	377
	70	375
	71	373
	72	372
	73	371
	74	371
	75	371
	76	371
	77	371
	79	371
	80	372
	80	373
	81	374
	82	377
	83	379
	83	380
	83	382
	83	383
	83	385
	82	386
	82	388
	81	389
	80	390
	79	391
	77	392
	76	393
	76	392
	71	392
	70	392
	70	391
.PEN_UP
.PEN_DOWN
	112	389
	112	388
	112	387
	112	386
	112	385
	112	384
	112	383
	112	381
	112	380
	112	377
	112	376
	112	374
	112	373
	112	371
	112	370
	112	369
	112	368
	112	367
	111	366
	111	365
.PEN_UP
.PEN_DOWN
	146	389
	146	390
	146	391
	147	392
	148	392
	148	393
	149	393
	150	393
	151	393
	153	393
	154	393
	155	393
	156	392
	157	391
	157	390
	157	389
	157	388
	157	387
	157	386
	157	383
	155	382
	155	380
	154	380
	152	378
	151	377
	150	376
	149	376
	147	375
	146	374
	144	373
	143	372
	142	371
	143	370
	144	370
	145	370
	147	370
	149	370
	152	370
	153	370
	155	370
	156	370
	158	370
	159	370
	160	370
.PEN_UP
.PEN_DOWN
	189	387
	189	388
	190	388
	191	388
	192	388
	194	388
	195	388
	196	388
	199	388
	200	387
	201	387
	202	386
	203	386
	203	385
	203	384
	203	383
	202	382
	200	380
	198	380
	196	380
	194	380
	193	380
	190	380
	189	380
	188	380
	187	380
	188	380
	189	380
	190	379
	192	379
	193	379
	195	378
	197	378
	199	377
	200	377
	201	376
	203	375
	204	374
	204	373
	204	372
	204	371
	203	370
	202	369
	201	369
	200	368
	199	367
	198	367
	194	367
	193	367
	191	367
	190	367
	189	367
	188	367
	187	367
	186	367
	185	367
	185	368
	185	369
.PEN_UP
.PEN_DOWN
	222	389
	222	388
	223	388
	223	387
	223	386
	222	386
	222	385
	221	385
	221	384
	220	383
	219	382
	218	381
	218	380
	218	379
	219	378
	220	378
	222	377
	223	376
	224	376
	225	376
	227	376
	228	375
	230	375
	231	375
	233	374
	234	374
	235	374
.PEN_UP
.PEN_DOWN
	231	391
	230	391
	230	390
	230	389
	230	388
	230	387
	230	386
	230	385
	230	384
	229	383
	229	382
	229	380
	229	378
	229	377
	228	376
	228	375
	227	374
	227	373
	227	372
	226	371
	226	370
	226	369
.PEN_UP
.PEN_DOWN
	258	392
	259	391
	259	390
	259	389
	259	388
	259	387
	259	386
	259	385
	258	384
	258	383
	258	382
	258	381
	258	380
	258	381
	259	381
	260	382
	261	382
	262	382
	263	382
	265	382
	266	382
	267	382
	267	381
	268	381
	269	381
	270	380
	271	380
	272	379
	273	378
	273	376
	274	376
	274	375
	274	374
	274	373
	274	372
	274	371
	273	370
	272	370
	272	369
	270	368
	269	368
	268	368
	267	368
	266	368
	265	368
	264	369
	263	369
	262	369
	261	370
	260	371
	259	371
	258	372
	258	373
.PEN_UP
.PEN_DOWN
	264	392
	265	392
	266	393
	267	393
	268	393
	269	393
	271	393
	272	393
	274	393
	275	393
	277	392
	280	392
	281	391
	282	391
	284	390
.PEN_UP
.PEN_DOWN
	309	388
	308	388
	307	388
	306	388
	304	387
	303	386
	303	385
	302	385
	301	384
	300	383
	299	380
	299	379
	299	378
	299	377
	300	376
	300	374
	301	373
	301	372
	302	371
	303	370
	304	370
	305	369
	307	369
	308	369
	309	369
	310	369
	311	370
	311	371
	312	372
	312	373
	312	374
	312	375
	311	376
	310	376
	309	376
	308	377
	307	377
	306	377
	305	377
	304	377
	303	376
	302	376
	302	375
	302	374
	302	373
	302	372
.PEN_UP
.PEN_DOWN
	329	388
	330	387
	331	387
	332	387
	332	386
	333	386
	334	386
	335	385
	336	385
	338	385
	341	384
	342	384
	343	383
	344	383
	345	383
	346	383
	347	383
	348	383
	349	382
	350	382
	349	381
	348	380
	347	379
	346	377
	345	376
	344	375
	344	374
	343	373
	343	372
	343	371
	342	370
	342	369
	342	368
	341	366
	341	365
	341	364
	340	363
	340	362
	340	361
	340	360
	340	359
.PEN_UP
.PEN_DOWN
	336	378
	337	377
	338	377
	339	377
	341	377
	342	376
	344	376
	346	376
	347	376
	349	376
	350	376
	352	375
	353	375
.PEN_UP
.PEN_DOWN
	387	386
	387	387
	386	388
	385	389
	383	389
	382	389
	381	389
	380	389
	378	389
	377	389
	376	389
	375	388
	375	387
	376	386
	376	385
	377	384
	378	383
	379	382
	380	380
	380	379
	381	378
	383	376
	383	375
	384	373
	385	372
	385	371
	385	370
	385	369
	385	368
	385	367
	384	367
	383	366
	382	366
	381	366
	380	366
	379	366
	378	366
	377	366
	376	367
	375	367
	374	367
	374	368
	374	369
	374	371
	374	372
	374	373
	374	374
	375	375
	376	376
	376	377
	377	378
	379	379
	380	380
	381	380
	382	381
	383	381
	384	382
	385	382
	386	382
	387	382
	387	383
	388	383
	389	383
.PEN_UP
.PEN_DOWN
	421	380
	422	380
	422	381
	422	382
	421	383
	420	384
	420	385
	419	385
	418	386
	417	386
	416	386
	414	386
	412	386
	410	386
	409	386
	409	385
	408	385
	408	384
	408	383
	408	382
	408	381
	410	380
	411	380
	413	380
	414	379
	416	379
	417	379
	418	379
	419	380
	420	380
	421	380
	421	379
	420	379
	420	378
	419	377
	419	376
	418	375
	418	374
	417	373
	416	372
	416	370
	415	368
	415	367
	415	366
	414	365
	414	364
	414	363
	414	362
	414	361
	414	360
	414	359
	414	358
.PEN_UP
.PEN_DOWN
	507	383
	506	383
	506	384
	505	384
	505	385
	504	385
	503	385
	502	385
	501	385
	500	385
	499	384
	498	383
	498	382
	497	381
	496	380
	496	378
	496	377
	496	375
	497	372
	498	371
	499	370
	500	369
	501	368
	502	367
	504	367
	505	367
	506	367
	507	367
	508	367
	510	370
	511	371
	512	372
	513	374
	513	375
	514	377
	514	378
	514	380
	514	381
	514	382
	513	383
	512	383
	509	385
	507	385
	506	385
	504	385
	503	385
	501	385
	500	384
	499	383
	498	382
	498	381
	497	380
.PEN_UP
.PEN_DOWN
	533	381
	533	380
	534	380
	535	379
	535	378
	535	377
	535	376
	534	375
	534	373
	534	372
	534	370
	534	369
	533	367
	533	363
	533	362
	533	360
	534	359
	534	358
	534	357
	534	356
	534	355
	535	355
	535	356
.PEN_UP
.PEN_DOWN
	556	377
	557	377
	557	378
	558	378
	559	378
	560	378
	562	377
	563	377
	564	376
	565	376
	565	375
	566	375
	567	374
	568	373
	568	372
	568	371
	568	369
	568	368
	568	367
	568	366
	567	365
	567	364
	566	364
	565	363
	564	362
	563	362
	562	361
	561	361
	559	360
	558	360
	557	360
	556	359
	555	359
	555	358
	556	357
	557	357
	557	356
	559	356
	560	355
	561	355
	562	354
	563	354
	564	353
	565	353
