
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	62	396
	63	396
	63	395
	63	393
	62	392
	61	390
	61	389
	60	388
	59	386
	59	385
	58	383
	57	382
	57	381
	56	380
	56	379
	55	377
	55	376
	55	375
	54	375
	54	374
	54	373
.PEN_UP
.PEN_DOWN
	66	400
	66	399
	66	398
	67	396
	67	395
	67	393
	68	392
	69	390
	69	388
	70	387
	70	385
	71	384
	71	382
	72	381
	72	380
	73	377
	73	376
	73	375
	74	374
	74	373
	74	372
	74	371
.PEN_UP
.PEN_DOWN
	57	386
	59	386
	60	386
	61	385
	63	385
	64	385
	66	385
	68	384
	69	384
	71	383
.PEN_UP
.PEN_DOWN
	86	399
	86	398
	87	397
	87	395
	87	394
	87	392
	88	391
	88	389
	88	388
	88	386
	89	385
	89	383
	89	382
	89	380
	90	377
	91	376
	91	375
	91	374
	91	373
	91	372
	91	371
	91	370
	91	369
	91	370
	91	371
	91	372
	92	373
	92	374
	92	375
	92	376
	92	378
	92	379
	92	380
	92	381
	93	382
	93	383
	93	384
	94	385
	94	386
	95	387
	95	388
	97	390
	98	391
	98	392
	100	393
	102	394
	103	395
	104	395
	105	396
	106	396
	107	396
	108	396
	109	396
	109	395
	108	395
	107	394
	106	393
	105	392
	103	392
	101	391
	99	391
	98	390
	97	390
	98	389
	99	389
	100	388
	102	388
	103	387
	105	386
	106	385
	107	385
	108	384
	109	383
	110	382
	110	381
	110	380
	110	379
	110	378
	110	377
	109	377
	108	376
	107	376
	106	376
	105	376
	103	376
	102	376
	99	376
	98	376
	97	376
	95	376
	94	377
	93	377
	92	378
	91	378
	90	378
	89	379
	89	380
.PEN_UP
.PEN_DOWN
	134	385
	135	384
	135	383
	136	383
	136	382
	137	382
	138	382
	138	383
	138	384
	138	385
	137	385
	137	386
	136	386
	136	387
	135	388
	135	389
	134	389
	133	390
	132	390
	131	390
	130	390
	129	390
	128	390
	127	390
	126	390
	126	389
	125	389
	124	389
	122	387
	121	386
	121	385
	120	384
	119	383
	119	382
	119	381
	119	380
	119	379
	119	378
	119	377
	120	375
	121	374
	122	372
	123	371
	124	371
	125	370
	126	369
	127	368
	129	368
	130	368
	132	368
	134	368
	135	368
	136	368
	137	368
	138	369
.PEN_UP
.PEN_DOWN
	153	384
	153	383
	153	382
	153	381
	153	380
	153	379
	154	378
	154	376
	154	375
	154	374
	154	373
	154	372
	153	371
.PEN_UP
.PEN_DOWN
	153	396
	154	396
	155	396
	155	395
	156	394
	157	394
	158	392
	159	391
	160	390
	161	389
	163	387
	164	386
	166	385
	167	384
	170	381
	171	380
	172	379
	172	378
	173	377
	173	376
	173	375
	173	374
	172	373
	171	372
	171	371
	169	371
	168	370
	167	370
	165	370
	164	369
	163	369
	162	369
	161	369
	159	369
	158	369
	157	369
	156	369
	154	369
	153	369
	152	369
.PEN_UP
.PEN_DOWN
	184	386
	184	387
	184	386
	184	385
	184	384
	184	383
	184	382
	184	380
	184	379
	184	378
	184	377
	184	376
	184	375
	184	374
	184	373
	184	372
	184	371
	184	370
	184	369
	184	368
	185	368
	186	367
	187	367
	188	367
	189	367
	190	367
	192	367
	193	367
	194	367
.PEN_UP
.PEN_DOWN
	181	381
	182	381
	182	382
	183	382
	184	382
	185	382
	186	382
	188	382
	189	382
	190	382
	191	382
	192	382
	193	382
	194	382
.PEN_UP
.PEN_DOWN
	185	392
	186	393
	187	393
	188	394
	189	394
	191	394
	193	394
	194	394
	196	394
	197	394
	198	394
	199	394
	200	394
	201	394
.PEN_UP
.PEN_DOWN
	209	391
	210	391
	210	390
	211	390
	211	389
	211	388
	211	387
	211	386
	211	385
	211	384
	211	383
	211	381
	211	380
	211	379
	211	378
	211	377
	211	376
	211	374
	211	373
	211	372
	211	371
	211	370
.PEN_UP
.PEN_DOWN
	210	394
	210	395
	211	396
	213	396
	215	396
	216	396
	218	396
	219	396
	221	396
	223	396
	224	396
	225	396
