
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	81	398
	82	397
	82	396
	83	396
	84	396
	84	397
	84	398
	84	399
	83	399
	83	400
	83	401
	82	402
	81	403
	80	403
	78	403
	77	403
	74	403
	73	403
	71	403
	70	403
	69	402
	68	401
	67	401
	66	400
	66	399
	66	398
	67	397
	68	396
	70	395
	71	394
	73	394
	75	393
	77	392
	79	391
	81	390
	82	389
	83	389
	84	388
	86	386
	86	385
	86	384
	86	383
	86	382
	86	381
	85	380
	84	379
	83	377
	82	377
	81	376
	80	376
	79	376
	78	375
	77	375
	76	375
	75	375
	74	376
	73	376
	71	376
.PEN_UP
.PEN_DOWN
	101	394
	100	394
	100	393
	99	391
	98	390
	97	389
	97	388
	96	386
	96	385
	96	384
	96	382
	96	381
	96	380
	97	378
	97	377
	99	376
	100	375
	102	375
	103	375
	104	375
	106	375
	107	376
	108	376
	110	377
	110	378
	111	380
	112	381
	112	385
	112	386
	112	388
	112	389
	112	391
	111	392
	111	393
	110	394
	109	394
	108	394
	106	394
	105	394
	103	394
	101	393
	100	392
	99	390
	98	389
	97	388
	97	386
	97	385
.PEN_UP
.PEN_DOWN
	118	393
	118	392
	118	391
	119	390
	119	389
	119	387
	119	386
	118	383
	118	381
	118	379
	118	378
	117	376
	117	375
	117	374
	117	373
	117	372
	117	373
	117	374
	118	376
	118	377
	118	379
	118	380
	118	382
	119	384
	119	385
	120	387
	120	389
	120	390
	120	391
	121	391
	122	391
	122	390
	122	389
	123	388
	126	385
	126	384
	127	383
	128	381
	129	380
	130	379
	131	378
	132	377
	133	376
	134	376
	135	376
	136	376
	137	376
	137	377
	138	378
	138	379
	139	380
	139	381
	139	383
	139	385
	139	386
	139	389
	139	391
	139	392
	139	393
	139	394
	139	396
	139	397
	139	396
.PEN_UP
.PEN_DOWN
	157	391
	157	392
	157	393
	157	394
	156	394
	156	396
	155	396
	154	396
	153	396
	151	395
	150	394
	149	393
	148	391
	147	389
	146	388
	145	385
	145	383
	145	381
	145	380
	146	378
	147	377
	148	376
	149	375
	150	374
	151	373
	152	373
	154	373
	155	373
	156	373
	157	374
	157	375
	157	376
	157	378
	157	379
	157	380
	157	381
	156	382
	155	383
	154	384
	153	384
	153	383
	155	382
	156	382
	157	382
	158	381
	159	381
	160	381
	161	381
	162	382
	163	382
.PEN_UP
.PEN_DOWN
	149	385
	150	384
	151	384
	152	383
	153	383
	154	383
	155	383
	156	383
	158	383
	159	383
	160	383
	161	383
	162	383
	163	383
	164	383
	164	382
	164	381
	164	380
	163	380
	163	379
	163	378
	162	377
	161	376
	160	375
	160	374
	159	373
	159	372
	158	372
	157	371
	157	370
	156	369
	156	368
	156	367
	156	366
	156	365
	157	364
	158	364
	159	364
.PEN_UP
.PEN_DOWN
	218	395
	218	394
	217	394
	217	392
	217	391
	216	389
	215	388
	215	386
	213	383
	212	381
	211	380
	211	378
	210	377
	210	375
	209	374
	209	373
	209	372
	209	371
.PEN_UP
.PEN_DOWN
	219	401
	219	400
	220	399
	221	397
	222	396
	222	394
	223	393
	224	391
	225	389
	225	388
	226	386
	228	383
	228	381
	228	380
	229	378
	229	377
.PEN_UP
.PEN_DOWN
	208	384
	211	383
	214	383
	216	383
	219	383
	221	383
	224	383
	225	383
.PEN_UP
.PEN_DOWN
	245	393
	245	394
	245	393
	244	392
	244	390
	244	389
	243	387
	243	386
	242	384
	242	381
	242	380
	242	379
	242	377
	242	376
	242	375
	242	374
	242	373
	242	374
	242	375
	242	376
	242	378
	242	379
	242	380
	242	382
	242	384
	242	385
	242	389
	243	390
	243	392
	244	393
	244	395
	245	396
	246	398
	248	399
	249	400
	251	401
	252	402
	254	402
	257	402
	258	402
	259	402
	260	402
	260	401
	260	400
	260	399
	260	398
	259	397
	258	396
	257	395
	253	394
	251	393
	250	393
	249	392
	247	392
	246	391
	246	390
	247	389
	250	388
	251	387
	253	386
	255	385
	256	385
	258	384
	259	383
	260	382
	261	382
	261	381
	261	380
	261	379
	260	378
	259	378
	258	377
	256	377
	255	377
	253	377
	252	376
	250	376
	249	376
	247	376
	244	376
	242	376
	241	376
	241	377
	241	378
	241	379
.PEN_UP
.PEN_DOWN
	278	387
	277	387
	276	387
	275	386
	274	386
	273	385
	272	384
	271	383
	271	381
	270	380
	270	378
	270	377
	270	376
	271	375
	271	374
	273	372
	274	371
	275	371
	276	370
	277	370
	278	370
	279	370
	280	371
	281	371
	282	372
	283	373
	284	376
	285	377
	285	379
	285	380
	285	382
	285	383
	285	385
	285	386
	284	387
	283	388
	283	389
	281	389
	280	390
	279	390
	273	389
	272	389
	271	388
	270	387
	269	386
	269	385
.PEN_UP
.PEN_DOWN
	292	386
	293	386
	293	385
	292	384
	292	383
	292	382
	292	381
	292	380
	292	378
	293	377
	293	376
	294	374
	295	372
	296	371
	297	370
	298	369
	299	368
	300	368
	301	368
	302	368
	303	369
	304	369
	305	370
	307	372
	307	374
	308	375
	308	377
	309	378
	309	380
	309	381
	309	382
	309	384
	309	385
	309	386
	309	388
	308	389
	307	389
	307	388
.PEN_UP
.PEN_DOWN
	329	389
	329	388
	329	387
	329	386
	329	385
	329	382
	330	381
	330	380
	330	378
	330	377
	331	375
	331	374
	331	373
	332	372
	332	371
	332	370
	332	369
	332	368
	332	367
.PEN_UP
.PEN_DOWN
	319	389
	320	389
	323	389
	325	389
	327	388
	330	388
	332	388
	335	388
	337	388
