
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	126	395
	126	397
	126	398
	125	398
	125	399
	125	400
	124	400
	123	400
	122	400
	121	400
	119	398
	118	396
	117	394
	116	392
	114	390
	114	389
	113	387
	113	385
	113	383
	113	381
	113	379
	113	378
	115	375
	115	374
	116	373
	117	372
	119	372
	120	372
	122	372
	124	372
	125	373
	128	374
	129	375
	131	376
	134	379
	135	380
	136	382
	137	384
	137	386
	138	388
	138	389
	138	391
	138	392
	137	394
	136	395
	135	396
	132	398
	131	399
	129	399
	128	400
	125	400
	123	400
	123	399
	122	399
	121	399
	121	398
	120	398
	120	396
	120	395
.PEN_UP
.PEN_DOWN
	144	388
	144	389
	144	388
	143	388
	143	387
	143	385
	143	383
	143	382
	143	381
	143	380
	143	378
	143	377
	143	376
	143	375
	143	374
	143	373
	143	372
	144	373
	144	374
	144	376
	144	378
	145	381
	145	382
	145	384
	145	385
	145	387
	145	388
	145	390
	145	391
	146	392
	146	393
	146	394
	147	396
	148	396
	149	396
	150	396
	150	395
	151	394
	151	393
	152	392
	153	390
	153	389
	154	386
	155	385
	155	383
	155	382
	155	380
	155	379
	154	378
	154	376
	154	375
	153	374
	153	373
	153	371
	153	370
	154	370
	154	369
.PEN_UP
.PEN_DOWN
	210	399
	210	398
	209	397
	209	396
	209	395
	208	394
	208	393
	208	392
	208	391
	208	390
	209	390
	209	389
	210	389
	210	390
	210	391
	209	392
	208	393
	207	393
	205	393
	204	393
	203	392
	201	391
	200	390
	199	389
	198	388
	196	387
	196	385
	195	384
	195	382
	195	381
	195	378
	196	377
	197	376
	198	375
	199	374
	200	373
	201	372
	202	372
	204	371
	205	371
	206	371
	208	371
	210	371
.PEN_UP
.PEN_DOWN
	220	383
	219	383
	219	382
	218	382
	218	381
	217	380
	216	379
	216	378
	216	377
	216	376
	216	375
	217	374
	217	373
	218	373
	218	372
	219	372
	220	371
	221	371
	222	371
	224	372
	225	372
	227	373
	228	374
	228	375
	229	376
	229	377
	230	378
	230	380
	230	381
	230	382
	229	385
	228	385
	228	386
	227	387
	226	387
	224	388
	223	388
	222	388
	221	388
	219	387
	218	386
	216	385
	216	384
	216	382
	215	381
	215	380
	215	379
.PEN_UP
.PEN_DOWN
	234	380
	234	379
	235	379
	235	378
	236	376
	236	374
	237	373
	237	371
	237	369
	238	367
	238	364
	238	362
	238	360
	238	358
	238	357
	238	355
	238	353
	238	352
	238	353
	238	354
	238	355
	238	357
	238	359
	238	365
	238	368
	238	371
	239	374
	240	377
	240	380
	241	381
	242	384
	243	385
	244	386
	245	387
	246	388
	248	389
	249	389
	250	389
	251	389
	251	388
	252	387
	252	385
	252	384
	252	383
	252	381
	252	380
	252	377
	251	376
	251	374
	250	373
	249	372
	249	371
	247	370
	246	369
	245	368
	244	368
.PEN_UP
.PEN_DOWN
	257	385
	257	384
	257	383
	257	382
	257	380
	257	379
	257	378
	258	377
	258	376
	259	375
	260	375
	261	374
	262	374
	263	374
	264	374
	267	374
	268	374
	269	375
	271	376
	271	377
	273	379
	273	380
	274	382
	275	383
	275	385
	276	386
	276	387
	275	387
	275	386
	275	385
	274	384
	274	382
	274	380
	274	378
	274	376
	273	371
	273	369
	273	367
	273	364
	273	362
	273	359
	273	357
	273	355
	273	354
	273	353
	273	352
	273	351
.PEN_UP
.PEN_DOWN
	343	393
	343	394
	343	393
	343	390
	343	388
	343	387
	342	385
	342	383
	342	382
	342	380
	342	378
	342	377
	343	375
	343	373
	343	372
	343	369
	343	368
	343	367
	342	366
.PEN_UP
.PEN_DOWN
	327	384
	327	385
	328	385
	329	385
	331	385
	332	385
	334	385
	338	385
	340	385
	342	385
	344	384
	346	384
.PEN_UP
.PEN_DOWN
	357	384
	357	383
	357	382
	358	382
	358	380
	358	379
	358	378
	358	376
	359	375
	359	374
	360	372
	360	371
	361	369
	361	368
	362	367
	363	366
	363	364
	363	363
	364	362
.PEN_UP
.PEN_DOWN
	372	380
	372	379
	372	378
	372	377
	371	376
	371	375
	370	373
	370	371
	369	368
	368	367
	368	365
	368	363
	367	361
	366	360
	366	358
	366	357
	366	355
	365	354
	365	353
	365	351
.PEN_UP
.PEN_DOWN
	392	372
	393	370
	393	367
	393	365
	393	362
	393	360
	393	358
	393	355
	392	353
	392	351
	392	350
	392	349
	391	348
	391	347
	390	347
.PEN_UP
.PEN_DOWN
	397	390
	399	391
	401	391
	403	391
	404	391
	406	391
	407	390
	408	389
	409	389
	410	386
	410	385
	410	383
	410	382
	410	380
	410	379
	410	378
	409	377
	408	375
	407	374
	406	373
	405	372
	403	371
	401	371
	400	370
	398	370
	397	370
	396	370
	395	370
	394	370
.PEN_UP
.PEN_DOWN
	416	381
	418	380
	419	380
	420	380
	422	379
	423	379
	424	379
	425	379
	426	379
	427	379
	428	379
	428	380
	429	380
	429	381
	429	382
	429	383
	428	384
	428	385
	427	385
	426	385
	425	385
	424	385
	422	385
	421	384
	419	383
	418	382
	415	380
	414	379
	413	377
	413	376
	413	374
	413	373
	414	371
	415	370
	416	369
	417	368
	419	367
	420	367
	424	366
	426	365
	427	365
	429	365
.PEN_UP
.PEN_DOWN
	476	388
	476	387
	476	386
	476	385
	476	384
	476	381
	476	379
	476	377
	477	376
	477	374
	478	371
	478	369
	478	366
	478	363
	478	361
	478	358
	478	356
	478	352
	477	350
	476	348
	476	347
	475	345
	475	344
	474	344
	473	343
	472	343
	471	342
	470	342
	467	342
	466	343
	465	343
	463	344
	462	345
	461	346
	459	347
	458	348
	457	349
	456	351
	454	354
.PEN_UP
.PEN_DOWN
	469	415
	469	416
	469	417
	470	418
	470	419
	470	420
	469	420
	469	421
	469	420
	470	420
	470	419
.PEN_UP
.PEN_DOWN
	488	381
	488	380
	487	380
	486	380
	485	380
	485	379
	485	378
	485	377
	485	375
	485	374
	485	372
	485	371
	485	370
	485	368
	486	367
	487	366
	488	364
	489	363
	491	362
	492	362
	493	362
	494	362
	495	363
	496	364
	497	365
	498	366
	498	368
	499	369
	500	371
	500	373
	500	376
	500	377
