
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	70	392
	70	391
	70	390
	70	389
	69	388
	69	387
	69	386
	68	385
	68	384
	67	383
	67	382
	67	380
	66	380
	66	379
	66	378
	66	377
	67	377
	67	376
.PEN_UP
.PEN_DOWN
	65	364
	66	364
	66	365
	66	366
	66	367
	66	366
.PEN_UP
.PEN_DOWN
	100	384
	100	383
	101	383
	101	384
	101	385
	100	386
	99	387
	98	387
	97	387
	95	387
	94	386
	93	386
	92	385
	91	384
	90	383
	90	382
	90	381
	90	380
	90	379
	91	378
	92	378
	93	378
	94	378
	95	378
	96	378
	97	378
	98	379
	98	380
	99	380
	99	381
	100	382
	100	383
	100	384
	100	385
	100	386
	99	386
	99	385
	98	385
	98	384
	97	383
	97	382
	97	381
	98	380
	98	379
	99	379
	99	378
	100	378
	101	378
	101	379
	102	379
	103	379
	103	380
	104	381
	104	382
	104	383
	104	384
	104	385
	104	387
	104	388
	103	389
	102	390
	101	390
	99	390
	98	390
	97	390
	95	389
	94	389
	91	387
	90	386
	89	385
	89	384
	88	382
	88	381
	88	380
	88	379
	88	378
	89	377
	91	376
	92	376
	93	376
	95	376
	97	376
	99	376
	100	376
.PEN_UP
.PEN_DOWN
	127	387
	127	386
	127	385
	127	384
	127	383
	126	383
	126	382
	126	381
	126	380
	125	379
.PEN_UP
.PEN_DOWN
	131	389
	131	388
	131	387
	131	386
	130	385
	130	384
	129	383
	129	382
	129	380
.PEN_UP
.PEN_DOWN
	121	382
	122	382
	123	382
	125	382
	126	382
	127	382
.PEN_UP
.PEN_DOWN
	123	386
	124	386
	125	386
	126	386
	127	386
	128	386
	129	386
	130	386
	131	386
	132	386
	133	386
	134	386
	135	386
.PEN_UP
.PEN_DOWN
	167	389
	167	390
	166	391
	165	392
	164	392
	163	392
	162	392
	162	393
	161	393
	160	393
	159	393
	157	393
	156	392
	155	392
	155	391
	155	390
	155	389
	156	388
	157	387
	158	386
	159	385
	160	385
	161	384
	162	384
	163	383
	164	383
	165	382
	165	381
	165	380
	164	380
	163	380
	162	380
	161	380
	160	380
	159	380
	158	380
	157	380
	156	380
	155	380
	155	381
.PEN_UP
.PEN_DOWN
	164	399
	165	399
	165	398
	165	397
	164	396
	164	394
	163	392
	163	391
	163	389
	163	387
	163	386
	162	385
	162	384
	162	382
	163	382
.PEN_UP
.PEN_DOWN
	165	395
	165	394
	164	393
