
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	73	395
	73	396
	74	396
	74	395
	74	394
	73	393
	73	391
	72	390
	70	388
	69	387
	68	385
	66	382
	66	381
	65	379
	64	378
	63	376
	63	375
	63	374
.PEN_UP
.PEN_DOWN
	63	392
	63	393
	62	393
	62	394
	63	394
	63	393
	64	393
	64	392
	66	391
	66	389
	67	388
	68	387
	69	386
	69	384
	70	383
	71	381
	72	380
	72	379
	73	379
.PEN_UP
.PEN_DOWN
	86	391
	85	391
	85	390
	85	389
	85	388
	84	387
	84	386
	84	384
	83	383
	83	382
	82	380
	82	379
	81	377
	81	376
	81	375
	80	374
	81	374
	81	375
	81	376
	82	379
	83	380
	83	381
	84	383
	85	385
	85	387
	86	388
	87	390
	87	391
	87	392
	88	393
	88	395
	89	395
	89	394
	90	394
	90	392
	90	391
	91	390
	92	389
	92	386
	93	385
	93	383
	93	382
	94	381
	94	380
	95	379
	95	378
	95	377
	96	376
	96	375
.PEN_UP
.PEN_DOWN
	81	379
	82	379
	83	379
	84	379
	85	379
	86	379
	87	379
	89	379
	90	380
	91	380
	92	380
	93	380
.PEN_UP
.PEN_DOWN
	101	390
	101	391
	101	390
	102	390
	102	389
	103	388
	103	387
	104	386
	105	384
	106	383
	107	381
	107	380
	108	379
	109	378
	109	377
	110	376
	111	375
	111	374
	112	374
	112	375
	112	376
	112	377
	112	379
	113	380
	113	381
	114	383
	114	384
	114	387
	115	388
	115	389
	115	390
	115	392
	115	393
	115	394
	115	395
.PEN_UP
.PEN_DOWN
	123	392
	124	391
	125	390
	125	389
	126	389
	126	388
	127	387
	127	386
	128	385
	128	384
	128	383
	128	381
	128	380
	129	379
	129	378
	129	377
	129	376
	129	375
.PEN_UP
.PEN_DOWN
	140	392
	140	393
	140	392
	140	390
	141	389
	141	388
	141	387
	141	386
	141	385
	141	384
	142	383
	142	382
	143	381
	144	381
	145	380
	146	380
	147	380
	148	379
	149	379
	150	379
	152	379
	153	379
	155	379
.PEN_UP
.PEN_DOWN
	142	388
	143	388
	144	388
	145	388
	148	389
	149	389
	150	389
	152	389
	153	389
	154	389
.PEN_UP
.PEN_DOWN
	146	392
	147	392
	148	392
	149	393
	150	393
	151	393
	152	393
	154	393
	156	393
	158	393
	159	393
