
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	95	395
	94	395
	93	394
	92	393
	91	392
	90	390
	89	388
	88	386
	88	385
	88	382
	88	379
	88	377
	88	375
	89	373
	90	372
	91	371
	93	370
	94	369
	96	369
	97	369
	99	369
	101	369
	103	371
	104	372
	105	373
	106	375
	106	376
	106	378
	106	380
	106	382
	106	384
	105	385
	104	387
	101	390
	99	390
	97	391
	95	392
	93	392
	92	392
	89	392
	88	392
.PEN_UP
.PEN_DOWN
	109	381
	110	381
	110	380
	111	379
	111	377
	111	376
	112	373
	112	371
	113	369
	113	367
	114	366
	114	364
	115	362
	115	361
	116	360
	116	359
	117	359
	118	359
	119	360
	119	361
	120	362
	121	364
	121	366
	122	368
	122	370
	123	372
	123	374
	123	376
	123	379
	123	382
	123	383
	123	384
	123	385
	122	386
	122	387
.PEN_UP
.PEN_DOWN
	138	390
	138	389
	138	388
	138	387
	138	386
	137	385
	137	384
	137	381
	137	380
	137	379
	136	378
	136	377
	136	376
	136	375
	136	374
	136	373
	136	372
	136	371
	136	372
	137	372
	138	372
	139	372
	140	371
	141	371
	142	371
	144	371
	145	371
	146	370
	148	370
	149	370
	150	370
	152	370
	153	370
	155	370
	156	370
	157	370
	158	370
	160	371
.PEN_UP
.PEN_DOWN
	133	385
	134	385
	135	385
	136	385
	137	385
	138	385
	140	385
	142	385
	143	385
	144	385
	145	385
	146	385
.PEN_UP
.PEN_DOWN
	137	391
	137	392
	138	392
	139	392
	140	392
	144	392
	145	392
	146	393
	148	393
	150	393
	151	393
.PEN_UP
.PEN_DOWN
	164	391
	164	390
	164	389
	165	388
	165	387
	165	386
	165	385
	165	383
	165	382
	165	380
	165	378
	165	377
	165	376
	165	375
	165	374
	165	373
	165	372
	165	371
	165	372
.PEN_UP
.PEN_DOWN
	171	397
	172	396
	173	396
	174	396
	175	395
	176	395
	176	394
	177	394
	177	393
	178	392
	178	391
	178	390
	178	389
	178	388
	178	387
	178	386
	177	385
	176	384
	174	383
	173	383
	172	382
	171	382
	170	382
	169	381
	168	381
	167	380
	166	380
	165	379
	166	378
	166	377
	167	377
	167	376
	168	376
	169	376
	170	375
	171	375
	172	375
	173	374
	174	374
	174	373
	175	373
	176	373
	177	372
	178	372
.PEN_UP
.PEN_DOWN
	214	387
	213	387
	213	386
	213	385
	212	384
	212	383
	212	382
	212	379
	212	378
	212	377
	212	376
	212	375
	212	374
	213	372
	213	371
	213	370
	213	369
	213	368
	213	367
.PEN_UP
.PEN_DOWN
	200	393
	201	393
	201	392
	202	392
	203	391
	204	391
	205	391
	208	390
	210	389
	211	389
	213	389
	215	388
	217	388
	218	388
	219	388
	221	387
	222	387
	223	387
	224	387
.PEN_UP
.PEN_DOWN
	228	390
	228	389
	228	388
	228	387
	228	386
	228	385
	229	383
	229	381
	229	380
	229	379
	229	378
	229	377
	229	376
	229	375
	229	374
	229	373
	229	372
	228	371
	228	370
.PEN_UP
.PEN_DOWN
	238	392
	238	391
	238	390
	238	389
	238	388
	238	386
	238	385
	238	384
	238	383
	238	382
	238	380
	238	379
	238	378
	238	377
	238	375
	238	374
.PEN_UP
.PEN_DOWN
	223	383
	224	383
	225	383
	226	383
	228	383
	229	382
	230	382
	232	382
.PEN_UP
.PEN_DOWN
	247	385
	247	386
	248	386
	248	385
	248	384
	248	383
	248	382
	248	381
	248	380
	248	379
	247	378
	247	377
	247	376
	247	375
	247	373
	247	372
	247	371
	248	369
	249	368
	249	367
	250	367
	251	366
	252	365
	253	365
	255	364
	257	364
	258	364
.PEN_UP
.PEN_DOWN
	250	378
	251	378
	252	378
	254	378
	255	378
	257	377
	258	377
	260	377
	261	377
.PEN_UP
.PEN_DOWN
	246	389
	247	389
	249	389
	250	389
	252	388
	254	388
	256	388
	258	387
	260	387
	262	387
.PEN_UP
.PEN_DOWN
	292	393
	292	392
	292	391
	292	389
	292	386
	292	385
	292	384
	292	382
	291	381
	291	380
	291	378
	291	377
	291	376
	291	374
	291	373
	292	372
	292	371
	293	370
	294	369
	295	369
	296	368
	297	368
	298	368
	300	368
	302	368
	303	368
	304	368
.PEN_UP
.PEN_DOWN
	325	386
	324	386
	323	385
	323	384
	322	383
	322	382
	321	380
	320	379
	320	378
	319	376
	319	375
	318	374
	318	373
	318	372
	318	371
	317	370
	317	369
	316	368
	316	367
.PEN_UP
.PEN_DOWN
	321	390
	322	390
	322	391
	323	391
	324	391
	325	391
	326	389
	327	389
	328	387
	329	386
	330	385
	330	383
	331	382
	332	380
	333	379
	334	378
	334	376
	335	376
	336	373
	337	372
	338	371
	338	370
	338	369
.PEN_UP
.PEN_DOWN
	318	379
	319	379
	320	379
	321	379
	322	379
	324	379
	325	379
	328	379
	330	379
	332	379
	334	378
	337	378
.PEN_UP
.PEN_DOWN
	348	391
	349	391
	350	391
	351	391
	353	390
	354	390
	356	390
	357	389
	360	389
	361	388
	363	388
	364	387
	365	387
	366	386
	367	386
	367	385
	365	384
	364	384
	363	383
	362	383
	360	382
	359	382
	357	381
	356	380
	355	380
	354	380
	353	379
	352	379
	351	378
	351	377
	351	376
	352	376
	353	375
	354	375
	356	375
	358	374
	359	374
