
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	66	388
	66	387
	66	386
	66	385
	66	384
	67	383
	67	382
	67	381
	67	379
	68	377
	68	375
	69	374
	69	373
	69	371
.PEN_UP
.PEN_DOWN
	55	370
	56	370
	57	371
	58	371
	59	371
	61	372
	62	373
	64	373
	65	374
	67	375
	69	375
.PEN_UP
.PEN_DOWN
	77	394
	76	393
	75	393
	75	392
	76	392
	76	391
	76	390
	77	390
	77	389
	79	386
	80	385
	80	384
	81	383
	82	381
	83	380
	83	379
	84	377
	85	376
	85	374
	86	373
	86	370
	86	369
	87	367
	87	366
	87	365
	87	364
	87	363
	87	362
	87	363
	87	364
	87	365
	88	366
	88	368
	88	370
	88	371
	88	373
	88	375
	88	376
	89	378
	89	379
	89	380
	90	381
	91	382
	92	382
	93	382
	94	382
	95	381
	96	380
	98	379
	98	378
	99	377
	100	376
	101	375
	102	374
.PEN_UP
.PEN_DOWN
	115	383
	114	384
	113	385
	112	385
	109	384
	108	383
	108	382
	107	381
	107	379
	107	378
	107	376
	107	375
	107	374
	108	374
	109	373
	110	373
	111	373
	112	373
	113	373
	114	374
	115	374
	116	375
	117	377
	118	378
	118	379
	118	380
	118	382
	118	383
	117	384
	117	383
	117	382
	117	381
	117	380
	117	379
	118	378
	118	376
	119	375
	120	374
	121	374
	123	373
.PEN_UP
.PEN_DOWN
	133	394
	133	395
	133	396
	133	397
	133	396
	133	394
	134	393
	134	392
	135	390
	135	388
	136	387
	137	384
	138	383
	138	381
	139	380
	140	379
	140	378
	141	377
.PEN_UP
.PEN_DOWN
	134	385
	135	385
	136	385
	137	385
	138	386
	141	387
	143	387
	145	387
	146	388
	148	388
	149	388
	151	388
.PEN_UP
.PEN_DOWN
	225	402
	225	403
	224	405
	223	406
	222	407
	221	408
	220	409
	219	410
	217	410
	216	410
	215	410
	215	408
	214	406
	214	405
	214	402
	214	400
	214	397
	215	394
	216	389
	217	387
	218	384
	219	382
	220	379
	221	377
	221	375
	222	373
	223	371
	223	370
	224	369
	224	367
	224	366
.PEN_UP
.PEN_DOWN
	215	380
	215	381
	216	381
	216	382
	217	382
	219	383
	220	383
	222	384
	224	384
	226	385
	227	385
	229	386
	232	386
.PEN_UP
.PEN_DOWN
	235	387
	235	386
	235	385
	236	385
	236	384
	236	383
	236	382
	237	381
	237	380
	238	379
	238	378
	238	376
	238	375
	238	374
	238	373
	238	374
	238	375
	238	376
	238	377
	238	378
	238	379
	238	381
	238	382
	238	383
	239	384
	239	385
	241	386
	241	387
	242	387
	243	388
	244	388
	245	388
.PEN_UP
.PEN_DOWN
	255	387
	255	386
	255	385
	254	383
	253	382
	253	381
	253	379
	253	378
	254	377
	254	376
	254	375
	255	374
	256	374
	256	373
	258	373
	259	373
	261	373
	262	373
	263	374
	264	374
	265	375
	266	376
	266	377
	266	379
	266	380
	266	382
	266	383
	265	384
	264	385
	263	385
	262	386
	261	386
	259	386
	258	386
	256	386
	256	385
	254	385
.PEN_UP
.PEN_DOWN
	273	386
	274	386
	274	387
	275	387
	276	387
	277	387
	278	387
	278	386
	278	385
	278	384
	278	383
	277	383
	276	382
	276	381
	273	379
	272	378
	271	377
	271	376
	271	375
	271	374
	271	373
	271	372
	272	371
	273	371
	275	371
	276	371
	277	371
	279	371
	281	371
.PEN_UP
.PEN_DOWN
	291	383
	291	382
	292	382
	293	382
	294	382
	295	382
	298	383
	299	383
	300	383
	302	384
	304	384
	305	385
	306	386
	306	387
	306	388
	304	388
	303	388
	302	388
	300	387
	299	387
	297	386
	296	385
	295	383
	294	383
	293	381
	293	380
	293	379
	293	377
	294	376
	295	375
	296	374
	298	374
	300	373
	302	373
	304	373
	306	373
	308	373
	310	373
	315	374
.PEN_UP
.PEN_DOWN
	379	391
	377	390
	377	388
	377	387
	378	386
	378	384
	378	383
	379	382
	379	380
	380	379
	380	377
	381	376
	382	374
	382	373
	383	372
.PEN_UP
.PEN_DOWN
	370	382
	371	382
	372	382
	372	383
	374	383
	375	383
	377	383
	378	384
	380	384
	384	385
	385	385
	387	385
.PEN_UP
.PEN_DOWN
	386	392
	386	389
	387	388
	388	387
	388	386
	389	384
	390	383
	390	381
	391	379
	393	378
	393	376
	394	374
	395	373
	395	371
	395	370
	396	370
	396	371
	396	373
	396	374
	396	375
	397	377
	397	378
	397	379
	398	380
	398	381
	399	381
	400	381
	401	381
	401	380
	402	379
	403	378
	403	377
	404	376
	404	375
	405	374
	405	373
	405	372
	406	370
	406	369
.PEN_UP
.PEN_DOWN
	413	379
	413	378
	412	378
	412	377
	413	377
	414	377
	416	378
	417	378
	418	378
	420	379
	421	379
	422	380
	423	381
	423	382
	423	383
	423	384
	422	385
	421	385
	420	385
	419	385
	417	384
	416	384
	414	383
	413	382
	412	380
	411	379
	410	378
	410	375
	410	374
	411	373
	412	371
	414	370
	415	369
	417	368
	419	368
	421	368
	423	368
	425	368
	427	368
.PEN_UP
.PEN_DOWN
	463	400
	462	400
	462	399
	462	397
	463	396
	463	394
	463	392
	464	391
	464	389
	465	387
	465	385
	466	383
	467	381
	467	379
	468	375
	468	374
	469	372
	469	371
	469	370
	469	369
.PEN_UP
.PEN_DOWN
	479	383
	479	382
	480	381
	480	380
	481	379
	481	378
	481	377
	481	376
	481	375
	481	374
	482	373
	482	372
.PEN_UP
.PEN_DOWN
	485	396
	484	397
	483	398
	482	398
	482	399
.PEN_UP
.PEN_DOWN
	495	384
	494	384
	492	383
	491	383
	490	382
	489	381
	487	380
	486	380
	486	379
	486	378
	486	377
	487	377
	488	377
	489	377
	491	377
	492	378
	493	378
	494	379
	495	380
	495	381
	495	382
	495	381
	496	380
	496	379
	496	378
	496	377
	497	375
	498	371
	498	369
	499	366
	499	365
	499	362
	499	360
	499	359
	499	357
	498	356
	498	355
	497	354
	497	353
	496	353
	495	353
	494	353
	493	353
	493	354
.PEN_UP
.PEN_DOWN
	506	399
	507	398
	507	397
	507	396
	507	395
	507	393
	508	392
	508	390
	508	387
	509	385
	509	383
	509	382
	509	381
	509	380
	509	379
	509	378
	510	378
	510	377
	510	378
	510	379
	511	380
	511	381
	511	382
	511	383
	512	384
	512	385
	513	386
	513	387
	514	387
	515	386
	515	385
	516	385
	516	384
	518	383
	518	382
	519	381
	520	379
	522	378
	522	377
	523	377
	524	376
	524	375
	525	375
.PEN_UP
.PEN_DOWN
	534	397
	533	397
	534	397
	534	396
	535	395
	535	393
	536	390
	537	389
	537	387
	538	386
	538	384
	539	383
	540	381
	540	380
	540	379
	540	378
	541	377
	541	376
.PEN_UP
.PEN_DOWN
	532	380
	533	381
	535	382
	536	382
	538	383
	540	383
	541	383
	543	383
	545	383
	546	383
	548	383
	550	383
	553	383
.PEN_UP
.PEN_DOWN
	592	391
	592	390
	592	389
	592	388
	592	387
	593	385
	593	384
	594	382
	594	381
	594	379
	594	378
	595	376
	595	374
	596	373
	596	372
.PEN_UP
.PEN_DOWN
	585	383
	585	384
	586	384
	588	384
	589	384
	591	384
	593	384
	595	384
	597	384
	601	384
	603	384
.PEN_UP
.PEN_DOWN
	603	399
	602	399
	601	399
	601	398
	601	397
	602	395
	602	394
	602	392
	603	390
	603	388
	604	387
	605	385
	606	383
	606	381
	608	377
	608	376
	609	375
	609	374
	609	373
	609	372
	609	371
	609	372
	609	374
	609	375
	609	376
	609	377
	609	378
	609	379
	609	381
	610	382
	610	383
	611	383
	611	382
	612	382
	612	381
	613	381
	614	380
	614	379
	615	378
	615	377
	616	376
	616	375
	618	374
	618	373
.PEN_UP
.PEN_DOWN
	631	383
	630	384
	629	384
	628	384
	627	384
	626	384
	626	383
	625	382
	625	381
	625	379
	625	377
	625	376
	625	375
	626	374
	626	373
	626	372
	627	372
	628	372
	629	372
	629	373
	630	374
	630	375
	631	376
	631	377
	631	379
	632	381
	632	382
	631	382
	631	381
	631	380
	631	379
	631	378
	632	376
	633	375
	634	374
	635	374
	636	373
	637	372
	638	372
	639	372
	640	372
.PEN_UP
.PEN_DOWN
	651	389
	651	390
	650	391
	650	392
	649	392
	649	391
	649	390
	649	389
	649	388
	649	386
	650	385
	650	383
	651	380
	652	379
	653	378
	653	376
	654	374
	655	373
	655	371
.PEN_UP
.PEN_DOWN
	648	379
	649	379
	650	379
	652	380
	654	380
	656	380
	658	380
	661	380
	662	380
	664	380
.PEN_UP
