.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-hpk.dat
.SEGMENT WORD 0-3 OK "a"
.SEGMENT WORD 88-89 OK "."
.SEGMENT WORD 90-97 OK "#"
.SEGMENT WORD 98-101 OK "A"
.SEGMENT WORD 136-137 OK "l"
.SEGMENT WORD 140-143 OK "$"
.SEGMENT WORD 148-161 OK "enjoy"
.SEGMENT WORD 162-163 OK "c"
.SEGMENT WORD 164-165 OK "2"
.SEGMENT WORD 170-175 OK "%"
.SEGMENT WORD 178-191 OK "equestr"
.SEGMENT WORD 194-195 OK "3"
.SEGMENT WORD 200-205 OK "The"
.SEGMENT WORD 206-219 OK "quick"
.SEGMENT WORD 220-227 OK "brow"
.SEGMENT WORD 228-235 OK "fox"
.SEGMENT WORD 236-249 OK "jumps"
.SEGMENT WORD 250-257 OK "over"
.SEGMENT WORD 258-263 OK "the"
.SEGMENT WORD 264-273 OK "lazy"
.SEGMENT WORD 274-279 OK "dog"
.SEGMENT WORD 280-281 OK "."
.SEGMENT WORD 288-305 OK "equinox"
.SEGMENT WORD 362-365 OK ":"
.SEGMENT WORD 390-393 OK "5"
.SEGMENT WORD 438-439 OK ")"
.SEGMENT WORD 446-457 OK "jack"
.SEGMENT WORD 458-459 OK "g"
.SEGMENT WORD 460-475 OK "Longdin"
.SEGMENT WORD 476-477 OK ","
.SEGMENT WORD 478-501 OK "Christine"
.SEGMENT WORD 502-503 OK "2"
.SEGMENT WORD 504-505 OK "2"
.SEGMENT WORD 506-507 OK "2"
.SEGMENT WORD 508-511 OK "5"
.SEGMENT WORD 512-513 OK "1"
.SEGMENT WORD 514-515 OK "6"
.SEGMENT WORD 516-535 OK "proposal"
.SEGMENT WORD 536-543 OK "mtg"
.SEGMENT WORD 544-549 OK "in"
.SEGMENT WORD 550-559 OK "conf"
.SEGMENT WORD 560-563 OK "rm"
.SEGMENT WORD 564-567 OK "J"
.SEGMENT WORD 568-571 BAD "XXX"
.SEGMENT WORD 590-591 OK "h"
.SEGMENT WORD 600-605 OK "H"
.SEGMENT WORD 606-621 OK "junior"
.SEGMENT WORD 622-649 OK "adjustment"
.SEGMENT WORD 650-653 OK "i"
.SEGMENT WORD 654-655 OK "8"
.SEGMENT WORD 656-657 BAD "XXX"
.SEGMENT WORD 658-659 BAD "XXX"
.SEGMENT WORD 674-677 OK "j"
.SEGMENT WORD 728-729 OK "9"
.SEGMENT WORD 862-863 OK "/"
.SEGMENT WORD 864-867 OK "J"
.SEGMENT WORD 886-899 OK "audrey"
.SEGMENT WORD 900-901 OK "@"
.SEGMENT WORD 902-917 OK "iblajm"
.SEGMENT WORD 918-919 OK "."
.SEGMENT WORD 920-931 OK "rambo"
.SEGMENT WORD 932-933 OK "."
.SEGMENT WORD 934-939 OK "sys"
.SEGMENT WORD 940-941 OK "."
.SEGMENT WORD 942-947 OK "com"
.SEGMENT WORD 948-949 OK "3"
.SEGMENT WORD 950-951 OK "6"
.SEGMENT WORD 952-953 OK "7"
.SEGMENT WORD 954-955 OK "-"
.SEGMENT WORD 956-959 OK "4"
.SEGMENT WORD 960-963 OK "4"
.SEGMENT WORD 964-965 OK "9"
.SEGMENT WORD 966-967 OK "6"
.SEGMENT WORD 1010-1013 OK "K"
.SEGMENT WORD 1164-1165 OK "/"
.SEGMENT WORD 1166-1167 OK "2"
.SEGMENT WORD 1168-1169 OK "3"
.SEGMENT WORD 1170-1171 OK "/"
.SEGMENT WORD 1172-1173 OK "9"
.SEGMENT WORD 1174-1175 OK "2"
.SEGMENT WORD 1176-1179 OK "\""
.SEGMENT WORD 1180-1189 OK "CAN"
.SEGMENT WORD 1190-1209 OK "THIS"
.SEGMENT WORD 1210-1219 OK "BOX"
.SEGMENT WORD 1220-1233 OK "SOLVE"
.SEGMENT WORD 1234-1249 OK "THE"
.SEGMENT WORD 1250-1275 OK "QUESTION"
.SEGMENT WORD 1276-1283 OK "OF"
.SEGMENT WORD 1284-1299 OK "HAN"
.SEGMENT WORD 1490-1493 BAD "XXX"
.SEGMENT WORD 1496-1507 OK "quill"
.SEGMENT WORD 1508-1509 OK "m"
.SEGMENT WORD 1510-1511 OK "("
.SEGMENT WORD 1512-1513 OK "2"
.SEGMENT WORD 1514-1515 OK "1"
.SEGMENT WORD 1516-1517 OK "2"
.SEGMENT WORD 1518-1519 OK ")"
.SEGMENT WORD 1520-1521 OK "7"
.SEGMENT WORD 1522-1525 OK "5"
.SEGMENT WORD 1526-1527 OK "3"
.SEGMENT WORD 1528-1529 OK "-"
.SEGMENT WORD 1530-1531 OK "8"
.SEGMENT WORD 1532-1533 OK "6"
.SEGMENT WORD 1534-1535 OK "7"
.SEGMENT WORD 1536-1539 OK "5"
.SEGMENT WORD 1546-1569 OK "relinquish"
.SEGMENT WORD 1602-1603 OK "@_SigN"
.SEGMENT WORD 1608-1623 OK "report"
.SEGMENT WORD 1624-1625 OK "o"
.SEGMENT WORD 1626-1627 OK "9"
.SEGMENT WORD 1628-1629 OK "-"
.SEGMENT WORD 1630-1633 OK "4"
.SEGMENT WORD 1634-1635 OK "0"
.SEGMENT WORD 1636-1637 OK "8"
.SEGMENT WORD 1638-1639 OK "-"
.SEGMENT WORD 1640-1641 OK "3"
.SEGMENT WORD 1642-1643 OK "2"
.SEGMENT WORD 1644-1645 OK "7"
.SEGMENT WORD 1646-1647 OK "-"
.SEGMENT WORD 1648-1649 OK "9"
.SEGMENT WORD 1650-1651 OK "6"
.SEGMENT WORD 1652-1653 OK "3"
.SEGMENT WORD 1654-1657 OK "4"
.SEGMENT WORD 1658-1659 OK "L"
.SEGMENT WORD 1660-1661 OK "O"
.SEGMENT WORD 1680-1681 OK "p"
.SEGMENT WORD 1682-1683 OK "9"
.SEGMENT WORD 1684-1685 OK "-"
.SEGMENT WORD 1686-1687 OK "2"
.SEGMENT WORD 1688-1689 OK "0"
.SEGMENT WORD 1690-1691 OK "2"
.SEGMENT WORD 1692-1693 OK "-"
.SEGMENT WORD 1694-1695 OK "6"
.SEGMENT WORD 1696-1697 OK "3"
.SEGMENT WORD 1698-1701 OK "4"
.SEGMENT WORD 1702-1703 OK "-"
.SEGMENT WORD 1704-1705 OK "7"
.SEGMENT WORD 1706-1707 OK "7"
.SEGMENT WORD 1708-1711 OK "5"
